Número;Título;Artista;Año;Enlace
1;La Gata Bajo la Lluvia;Rocío Dúrcal;1981;https://open.spotify.com/intl-es/track/7aOFPde65u12EJmh1dr7uL
2;Me Olvidé De Vivir;Julio Iglesias;1978;https://open.spotify.com/intl-es/track/0XPt3eOkEIzhDCyFhfRaUh
3;Rufino;Luz Casal;1985;https://open.spotify.com/intl-es/track/1uaJUd68rBoPYNvafL8ymh
4;Corazón de neón;Orquesta Mondragon;1987;https://open.spotify.com/intl-es/track/5zAnoLd8d4ssifVCnSDrwG
5;Eres;Massiel;1981;https://open.spotify.com/intl-es/track/0CqSDMvzIOxdJRbCwwCIkM
6;Gloria;Umberto Tozzi;1979;https://open.spotify.com/intl-es/track/4wMGxH3cJ8oDr6lG3bBrGL
7;Tú;Umberto Tozzi;1978;https://open.spotify.com/intl-es/track/6Gbc24EJdvZgpY0b5pNxhA
8;¿Por qué te vas?;Janette;1974;https://open.spotify.com/intl-es/track/11rsK9GDZ9UdWsxtDqnMmN
9;Una calle de París;Duncan Dhu;1987;https://open.spotify.com/intl-es/track/1nLOdVT581H7SA0ttCZRF9
10;El calor del amor en un bar;Gabinete Caligari;1986;https://open.spotify.com/intl-es/track/0AFJOoRQFlo10Vm1p6BRjg
11;Eloise;Tino Casal;1987;https://open.spotify.com/intl-es/track/16k0xwujtU1eoSLEfofWQ8
12;Ni tú ni nadie;Alaska y Dinarama;1984;https://open.spotify.com/intl-es/track/7LpS82vPDLgZAHWRtWBBRj
13;Aquí no hay playa;The Refrescos;1989;https://open.spotify.com/intl-es/track/4PRJD9T23GQKQYKhJQcGGY
14;Rock and Roll Star;Loquillo;1981;https://open.spotify.com/intl-es/track/2MPWdzsLs7owJCpNS1Eq8Y
15;Yo no soy esa;Mari Trini;1971;https://open.spotify.com/intl-es/track/6mpJrtlX03lQd5UdsdjXOz
16;La chica de ayer;Nacho Pop;1980;https://open.spotify.com/intl-es/track/1aZc9YBrZpKCE1YqSMV5Vg
17;Cien Gaviotas;Duncan Dhu;1986;https://open.spotify.com/intl-es/track/5i07tC6hV5AtYTr0tsP0Uy
18;Gavilán o Paloma;Pablo Abraira;1977;https://open.spotify.com/intl-es/track/43wyXbukLasmkQGkquqMHs
19;L'italiano;Toto Cutugno;1983;https://open.spotify.com/intl-es/track/2S7RApTsKT0CtYojYq2cKz
20;Yo no Te Pido la Luna;Fiordaliso;1984;https://open.spotify.com/intl-es/track/5Wrs4ChK5nx9g4fTGNpDIf
21;Vivir Así Es Morir de Amor;Camilo Sesto;1978;https://open.spotify.com/intl-es/track/3yzHIAzk3zVE1WgspS8W21
22;A quién le importa;Alaska Y Dinarama;1986;https://open.spotify.com/intl-es/track/7Eb5AYiiGWItBNddlmxvnh
23;Mi gran noche;Raphael;1967;https://open.spotify.com/intl-es/track/6Tnnk7MAnZiDx67DJN2hnx
24;¡Chas! Y aparezco a tu lado;Alex Y Christina;1988;https://open.spotify.com/intl-es/track/1eRgClFGphd2MgpyIBsbfS
25;Eva Maria;Formula V;1973;https://open.spotify.com/intl-es/track/5fc3XWSpJo6jTlbjnhGOJQ
26;Enamorado de la moda juvenil;Radio Futura;1980;https://open.spotify.com/intl-es/track/6dC0U0ZJrmSw05sdnjDpGJ
27;Hoy No Me Puedo Levantar;Mecano;1982;https://open.spotify.com/intl-es/track/4oHDiaCilM1xWIr55LjxO0
28;Don Diablo;Miguel Bosé;1980;https://open.spotify.com/intl-es/track/2yNkRWz9x7x3halzGPnYqn
29;Me Colé en una Fiesta;Mecano;1982;https://open.spotify.com/intl-es/track/7zteNrLJJwjGa8e2IodVOp
30;Bailando;Alaska Y Los Pegamoides;1982;https://open.spotify.com/intl-es/track/0OteyYh6inrfcil1XGwC3r
31;Te Estoy Amando Locamente;Las Grecas;1974;https://open.spotify.com/intl-es/track/5QfmCmdL4qnzqMz5Z0gvzV
32;Cadillac solitario - Live;Loquillo Y Los Trogloditas;1989;https://open.spotify.com/intl-es/track/3GHgLIY5drnms1MPKcMlmi
33;Adiós papá;Los Ronaldos;1988;https://open.spotify.com/intl-es/track/29OKK8URiORBpRsimvzsmm
34;Bailaré sobre tu tumba;Siniestro Total;1985;https://open.spotify.com/intl-es/track/36PL1fiYUnX7pJQRY1qwVw
35;El Limite;La Frontera;1989;https://open.spotify.com/intl-es/track/0NFcUhw2uKzX0zqH81tWOu
36;Maneras de Vivir;Leño;1981;https://open.spotify.com/intl-es/track/7kCiAaismDVaCjpyGF3YJB
37;Veneno en la Piel;Radio Futura;1984;https://open.spotify.com/intl-es/track/3RDMd9JiKdVik8zjGhZ0wJ
38;No Mires a los Ojos de la Gente;Golpes Bajos;1983;https://open.spotify.com/intl-es/track/1KH2PcBCAaHRL6F5ZZgY1S
39;Quiero tener tu presencia;Seguridad Social;1993;https://open.spotify.com/intl-es/track/3f2k0XTc2ZXG17jEMDu8pp
40;Un rayo de sol ;Los Diablos;1970;https://open.spotify.com/intl-es/track/5juAYZUZPMEWJlzwoa9nOO
41;¿Y cómo es él?;José Luis Perales;1984;https://open.spotify.com/intl-es/track/0UUJju7jtTViPCdauXKVZ1
42;Digan lo que digan;Raphael;1967;https://open.spotify.com/intl-es/track/3JclUL96MU6SWZCPb1wzih
43;Noelia;Nino Bravo;1975;https://open.spotify.com/intl-es/track/2H6pXO5yKat03sbr1ERzZv
44;Sabor de amor;Danza Invisible;1988;https://open.spotify.com/intl-es/track/2UC0OxMpQeSYft4pRswyEX
45;Solo Se Vive una Vez;Azucar Moreno;1989;https://open.spotify.com/intl-es/track/0ATzislS5SvAp69hjHczej
46;Y Nos Dieron las Diez;Joaquín Sabina;1992;https://open.spotify.com/intl-es/track/1eCie6lwjb4crxeAvkRaSi
47;Amante Bandido;Miguel Bosé;1984;https://open.spotify.com/intl-es/track/1hj6nYHeGclSY0VNTHMi27
48;Salta!!!;Tequila;1981;https://open.spotify.com/intl-es/track/0M2tanh26PWePnaGVV3h3y
49;19 Dias y 500 Noches;Joaquín Sabina;1999;https://open.spotify.com/intl-es/track/4Kii4OhkRIezu0KjOiFq0G
50;Mediterraneo;Los Rebeldes;1990;https://open.spotify.com/intl-es/track/6QBLmxP1tU6lw1dhKQulau
51;Resistiré;Duo Dinamico;1998;https://open.spotify.com/intl-es/track/2oI6d7XcMz1AMTQhDopV5J
52;El 28;La Oreja de Van Gogh;1998;https://open.spotify.com/intl-es/track/4aNYsOVFqueCQrDeluqp0H
53;Macarena;Los Del Rio;1993;https://open.spotify.com/intl-es/track/4Y6cDd4EPHcEbiUKdyvNwM
54;Cannabis;Ska-P;1995;https://open.spotify.com/intl-es/track/0DjSa6czo5ywsf6iCtZW5A
55;El Gato Lopez;Ska-P;1992;https://open.spotify.com/intl-es/track/6oytv9amMEx3pxSw9UmEtv
56;Fiesta;Joan Manuel Serrat;1992;https://open.spotify.com/intl-es/track/3uczGVEmktxNt15VoBALL6
57;Carbón y Ramas Secas;Manolo Garcia;1996;https://open.spotify.com/intl-es/track/0fmASfcJJ6N8hTvGTa8Hhi
58;Bamboléo;Gipsy Kings;1997;https://open.spotify.com/intl-es/track/3qzVJh6INW1CzSDVR9MRgS
59;Bajo la Luz de la Luna;Los Rebeldes;1998;https://open.spotify.com/intl-es/track/2hfv8QRES8BwT49kO0Hhmd
60;No Controles;Ole Ole;1983;https://open.spotify.com/intl-es/track/1suKCYjsR9rZKnFYM5uK1k
61;El Hombre del Piano;Ana Belén;1999;https://open.spotify.com/intl-es/track/61ccRl3FBtLs3U5HuBtP6e
62;Sorprendente;Leño;1994;https://open.spotify.com/intl-es/track/6Xueg8DmwhkU4xf0Q3xlWN
63;Olvídame y Pega la Vuelta;Pimpinela;1982;https://open.spotify.com/intl-es/track/4FdwRmlzP5KGM7OewGBYiu
64;El Toro Guapo;El Fary;1982;https://open.spotify.com/intl-es/track/6D3YqQ9dUA9LBOLw4CEUj1
65;Amor Eterno;Rocío Dúrcal;1981;https://open.spotify.com/intl-es/track/2TC4v9YiuQYk3Tk8RH7fV4
66;Un Ramito de Violetas;Manzanita;1984;https://open.spotify.com/intl-es/track/02PROe7elhI6Cyu6KJONhX
67;Trátame Suavemente ;Soda Stereo;1984;https://open.spotify.com/intl-es/track/65DBZofI0b79kfHTcWWDuU
68;Como una Ola;Rocío Jurado;1981;https://open.spotify.com/intl-es/track/1gNXYvLc14OmqK6gSJKLUM
69;Señora;Rocío Jurado;1984;https://open.spotify.com/intl-es/track/6XSYNsvSOtDzmH3lFUJnQl
70;Rock And Roll en la Plaza del Pueblo;Tequila;1999;https://open.spotify.com/intl-es/track/5fCYRuYxc1ox7yWKcKD6tf
71;Que Difícil Es Hacer El Amor En Un Simca 1000;Los Inhumanos;1988;https://open.spotify.com/intl-es/track/5sh52OSkS9OoEBJSI2CVxr
72;Escuela de Calor;Radio Futura;1984;https://open.spotify.com/intl-es/track/7J0niAY0FLzGiCVJUREl88
73;Asi Fue;Isabel Pantoja;1984;https://open.spotify.com/intl-es/track/419FFiitGchOUaIMEY7Dqi
74;Agradecido;Rosendo;1988;https://open.spotify.com/intl-es/track/7F5AYZAPcNE9rIpCCHFEeh
75;Como Yo Te Amo - Remasterizado;Rocío Jurado;1997;https://open.spotify.com/intl-es/track/3pBmaSZCoLF0drPRuf85O5
76;Hoy Quiero Confesarme;Isabel Pantoja;1985;https://open.spotify.com/intl-es/track/5wI6PpGIGw25jewhrbnxWG
77;El Mundo Tras el Cristal;La Guardia;1985;https://open.spotify.com/intl-es/track/1VHM7HjNxtZkApy2EabI4e
78;La Cosa Mas Bella;Eros Ramazzotti;1996;https://open.spotify.com/intl-es/track/1EZypwk0xcj64ZLAglhLs2
79;Lija Y Terciopelo;Marea;1988;https://open.spotify.com/intl-es/track/58psRexxWVZNbcUK5BU1d4
80;Ese Hombre;Rocío Jurado;1987;https://open.spotify.com/intl-es/track/47WTpJKUjZ4hxNECGMAVhS
81;Escándalo;Raphael;1992;https://open.spotify.com/intl-es/track/3xbymP6jIcdN0O2PB420bz
82;Cuéntame al Oido;La Oreja de Van Gogh;1992;https://open.spotify.com/intl-es/track/75QcWSFMIh8wkbGHdVQoju
83;A Mi Manera;Gipsy Kings;1998;https://open.spotify.com/intl-es/track/2RPNwpCcxVBhwhNUrJIiyG
84;Garlochi;Isabel Pantoja;1982;https://open.spotify.com/intl-es/track/6rVZRbWjALEyy1i6noyQ6j
85;Alba;Antonio Flores;1992;https://open.spotify.com/intl-es/track/6uojMoKuVkIVEeqH4JCBAr
86;El Vals del Obrero;Ska-P;1994;https://open.spotify.com/intl-es/track/4UjqoyfmarLo3Ub3LE19eC
87;Pantera en Libertad;Monica Naranjo;1996;https://open.spotify.com/intl-es/track/6BEhC3j62wIpe9m7zPL4Tx
88;Vino Tinto;Estopa;2001;https://open.spotify.com/intl-es/track/15m2Op4d1ZtX0ScPaDNKcd
89;Cacho a Cacho;Estopa;1999;https://open.spotify.com/intl-es/track/6VVBXRsXAuN5UvqKNw7j0l
90;Me Gustas Mucho;Rocío Dúrcal;1992;https://open.spotify.com/intl-es/track/2i7SlECYIAsT72FpLUU1Uj
91;Amor de Hombre;Mocedades;1992;https://open.spotify.com/intl-es/track/2XOuNjvWYgPmdtTwjQTd23
92;Solo Se Vive una Vez;Monica Naranjo;1994;https://open.spotify.com/intl-es/track/2e7mL0M7mvjYVANfWPUjCH
93;La Puerta de Alcalá;Ana Belén;1986;https://open.spotify.com/intl-es/track/29opVIw8I1BOZntEn3Un2I
94;Las Campanas del Amor;Monica Naranjo;1997;https://open.spotify.com/intl-es/track/6BOdOiwlrChSQkyO9CQnYQ
95;Te Estoy Queriendo Tanto;Siempre Asi;1997;https://open.spotify.com/intl-es/track/1Nr7Sj9d0dVZ6xJdvoS5yE
96;El del Medio de los Chichos;Estopa;1999;https://open.spotify.com/intl-es/track/4UMCpYrmgZv9CsyLvrws4F
97;Sarà perché ti amo;Ricchi E Poveri;1998;https://open.spotify.com/intl-es/track/7037bX3jdaUWUAXL12CHGy
98;Corazón Contento;Marisol;1968;https://open.spotify.com/intl-es/track/5r5hCjNjWdmQTHtHBZ7ghy
99;Estando Contigo;Marisol;1961;https://open.spotify.com/intl-es/track/1daUAcGgT52l7KevC8gw3p
100;Cerrado por Derribo;Joaquín Sabina;1999;https://open.spotify.com/intl-es/track/2LmQV8kR5L6ooO1hTokgwa
101;Marea;Marea;1999;https://open.spotify.com/intl-es/track/4TUYhTFCrUoJCONLmcZ3Zg
102;Cumpleaños Total;Los Planetas;1999;https://open.spotify.com/intl-es/track/5QJhfu8ajjVuJetRxw1B4K
103;Aprendiz;Malú;1998;https://open.spotify.com/intl-es/track/6IDgYT1p1n0M5kQVjLQozC
104;Bandido;Azucar Moreno;1990;https://open.spotify.com/intl-es/track/2rHhKu1hW8uqyr7LSrRn8E
105;Sabor, Sabor;Rosario;1992;https://open.spotify.com/intl-es/track/4zMJYmYSTZBNn1YdZVznSS
106;Punto De Partida;Rocío Jurado;2006;https://open.spotify.com/intl-es/track/75cWbqIqhfEfX8uOHlgWZV
107;Corazón de Tiza;Radio Futura;1984;https://open.spotify.com/intl-es/track/1qKxd0wZWIBR2D3dqFJbVD
108;Camino de la cama;Siniestro Total;1990;https://open.spotify.com/intl-es/track/4V9rNbT5b0TTZrGAEgteDi
109;Los Chicos Con las Chicas;Los Bravos;1998;https://open.spotify.com/intl-es/track/1k4kMMTPN5Yc0KdMxtMTuj
110;Salir;Extremoduro;1991;https://open.spotify.com/intl-es/track/4z2EeFUp5Lhai9qhHtA6IF
111;20 de abril;Celtas Cortos;1999;https://open.spotify.com/intl-es/track/7ifOnwJC0oH7cfbJQbUye1
112;Llamando a la tierra;M-Clan;1997;https://open.spotify.com/intl-es/track/7M65iLprqQ9UJNqer4g6AM
113;La flaca;Jarabe De Palo;1996;https://open.spotify.com/intl-es/track/1MrZ8hGkUWMmT816wPaMgE
114;A fuego lento;Rosana;1996;https://open.spotify.com/intl-es/track/7nK3q1GgJDxlWfCwtiLV5a
115;Noches de bohemia;Navajita Platea;1997;https://open.spotify.com/intl-es/track/1JpZMDDAkfhnrO6nXIQZ2g
116;Flaca;Andrés Calamaro;1997;https://open.spotify.com/intl-es/track/1p7m9H4H8s0Y7SgRm7j3ED
117;La Lola;Café Quijano;1998;https://open.spotify.com/intl-es/track/5hyq5k3Do9gW3HGvDg5ZEJ
118;El sitio de mi recreo;Antonio Vega;1998;https://open.spotify.com/intl-es/track/2tkMVjFwDzUCG3ulmz3fCb
119;Pajaros de Barro;Manolo Garcia;1995;https://open.spotify.com/intl-es/track/4B6ko7lt1sUtyFzBDF4yfK
120;Como un burro amarrado en la puerta del baile;El Último De La Fila;1993;https://open.spotify.com/intl-es/track/0IUFjvwlh18TWiTi6kO5pP
121;Por verte sonreír;La Fuga;1998;https://open.spotify.com/intl-es/track/6tGUkobti5ztrb9aQ0UDEx
122;A San Fernando un Ratito a Pie y Otro Caminando;Manolo Garcia;1998;https://open.spotify.com/intl-es/track/740Rh302Wm6uHRsYTa4KDQ
123;Grita;Jarabe De Palo;1996;https://open.spotify.com/intl-es/track/0wmYFlVkmGVUtfcY1r0SrP
124;Estoy Aquí;Shakira;1995;https://open.spotify.com/intl-es/track/4M1lEbqPzlEw1JYWB6aE7K
125;Entre dos tierras;Heroes Del Silencio;1990;https://open.spotify.com/intl-es/track/7BYqVvoXpQFhs4jJ0qqNZt
126;Vivo per lei;Andrea Bocelli;1995;https://open.spotify.com/intl-es/track/6cPLCU7hKjgjvLWzCevl7R
127;So payaso;Extremoduro;1996;https://open.spotify.com/intl-es/track/5HSpMRUC4m3L3q48to2Kmu
128;Rojitas las orejas;Fito y Fitipaldis;1998;https://open.spotify.com/intl-es/track/42R5irny7qThOYUThAL7VW
129;Mar antiguo;El Último De La Fila;1993;https://open.spotify.com/intl-es/track/3tduKvstqxOddo4CCq4FK1
130;Promesas que no valen nada;Los Piratas;1995;https://open.spotify.com/intl-es/track/37f6dBsGwi5V9OOXI1KYe7
131;El roce de tu cuerpo;Platero Y Tu;1992;https://open.spotify.com/intl-es/track/3EPd9riN2R8Zjl6GkrxxGl
132;Cosas de la Edad;Modestia Aparte;1990;https://open.spotify.com/intl-es/track/0wkQHjULGZeZC15hOl9jl4
133;Tu Calorro;Estopa;1999;https://open.spotify.com/intl-es/track/0DXI6c9tNWsI4tvUftkQN8
134;Te echaré de menos ;Los Piratas;1997;https://open.spotify.com/intl-es/track/2UNsLrBr6NXkIDtfMc4Vbw
135;Chiquilla;Seguridad Social;1991;https://open.spotify.com/intl-es/track/4eJikwHYHJ3yMg1tvS1Mom
136;Quedate a dormir;M-Clan;1999;https://open.spotify.com/intl-es/track/0UQitarNPDgB7ObJCj47kn
137;Como Te Mueves;Modestia Aparte;1991;https://open.spotify.com/intl-es/track/3eSxyGVZawSoh1JUEEoVDD
138;Por la Raja de Tu Falda;Estopa;1999;https://open.spotify.com/intl-es/track/5OaqffbeQyVVqtnA71Ci7K
139;Dolores se llamaba Lola;Los Suaves;1988;https://open.spotify.com/intl-es/track/5kQb5n1sMy5CmYTSoB5p6M
140;Papá Cuéntame Otra Vez;Ismael Serrano;1997;https://open.spotify.com/intl-es/track/5lg2cApHn9zCVkJcwou0iN
141;Una Rosa Es una Rosa;Mecano;1991;https://open.spotify.com/intl-es/track/4t4JJ0RG2KWhrTVdSrp7O9
142;En Blanco Y Negro;Barricada;1995;https://open.spotify.com/intl-es/track/0FJBWXOa9tYcJCxv1YxP9H
143;Tras la barra;Platero Y Tu;1993;https://open.spotify.com/intl-es/track/0fN93Sc6gJCkHbh9bqlLX7
144;Depende;Jarabe De Palo;1998;https://open.spotify.com/intl-es/track/6aaPUBUFw9KEW1p1inVQv9
145;Lagrimas De Amor;Camela;1994;https://open.spotify.com/intl-es/track/7wjQF9XTCrjvQZLeZBGMWs
146;Ya No Quiero Tu Querer;José El Francés;1993;https://open.spotify.com/intl-es/track/4ZWU1yATGjEQQz2FCnmX3b
147;Clavado en Un Bar;Maná;1997;https://open.spotify.com/intl-es/track/78DVpEWwmJFC25KGz8fJuE
148;Si es tan solo amor;Revolver;1993;https://open.spotify.com/intl-es/track/02MahX3ZEDqQI8akhisqOc
149;Hay poco rock'n'roll;Platero Y Tu;1994;https://open.spotify.com/intl-es/track/36j2mLDy4nPQRnvst4moR4
150;Mucho mejor;Los Rodriguez;1995;https://open.spotify.com/intl-es/track/06xLo8Oa53wmBMdWcIsqPL
151;Ciega, Sordomuda;Shakira;1998;https://open.spotify.com/intl-es/track/7jxHeJLVpnP7S08JFF4GBi
152;Amigos para Siempre;Los Manolos;1992;https://open.spotify.com/intl-es/track/6PfQB3xEbIlky1dXOb3Yyh
153;El ritmo del mar;Celtas Cortos;1991;https://open.spotify.com/intl-es/track/4wzMQBLGXFoZkbEwNP2QJu
154;Sin documentos;Los Rodriguez;1993;https://open.spotify.com/intl-es/track/6eOT73H5zfEwTCe1Y0FDCc
155;Kalikeno - Rumba;Ketama;1990;https://open.spotify.com/intl-es/track/4LxFbjtxUtV1h6DNIqRBIK
156;No Puedo Vivir Sin Ti;El Canto Del Loco;2009;https://open.spotify.com/intl-es/track/3K8BeABgLXZ3JHhdM3rZBx
157;El Secreto de las Tortugas;Maldita Nerea;2009;https://open.spotify.com/intl-es/track/1sMgCr1RH0HfAazVZt9xmZ
158;Zapatillas;El Canto Del Loco;2005;https://open.spotify.com/intl-es/track/42VgiRyg0YjtRVLiPFNxPJ
159;Como Camarón;Estopa;1999;https://open.spotify.com/intl-es/track/1VB4sadHjFcFklHcZuoROi
160;Princesas;Pereza;2005;https://open.spotify.com/intl-es/track/3hlWUNjAlbZ6nOjAbrivBv
161;Rosas;La Oreja de Van Gogh;2003;https://open.spotify.com/intl-es/track/4waqcUQWdj0yH26STWl2Rq
162;Volvera;El Canto Del Loco;2005;https://open.spotify.com/intl-es/track/4QBrx05HrLnohYaS1cPGHO
163;Con La Luna Llena;Melendi;2005;https://open.spotify.com/intl-es/track/0XJAzR3E4lq5aNGGDh8HUT
164;Son de Amores;Andy & Lucas;2003;https://open.spotify.com/intl-es/track/7cC1xYRITIkGKAGCSyqCAv
