Track;URI;Track;Name;Album;Name;Artist;Name(s);Release;Date;Duration;(ms);Popularity;Explicit;Added;By;Added;At;Genres;Record;Label;Danceability;Energy;Key;Loudness;Mode;Speechiness;Acousticness;Instrumentalness;Liveness;Valence;Tempo;Time;Signature
spotify:track:5fCYRuYxc1ox7yWKcKD6tf;Rock And Roll en la Plaza del Pueblo;Matricula De Honor/New Booklet;Tequila;04/01/1978;180266;42;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.423;0.909;7;-2.438;1;0.0801;0.00451;0.0000171;0.279;0.65;151.643;4;;;;;;;;;;
spotify:track:7kCiAaismDVaCjpyGF3YJB;Maneras de Vivir (Single Estudio);Maneras De Vivir;Leño;21/04/1997;252933;49;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.651;0.579;2;-8.537;1;0.0279;0.015;0.000796;0.162;0.669;126.382;4;;;;;;;;;;
spotify:track:5sh52OSkS9OoEBJSI2CVxr;Que Difícil Es Hacer El Amor En Un Simca 1000;Cara-Dura;Los Inhumanos;19/03/2001;184573;33;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español;Zafiro;0.866;0.542;0;-6.44;1;0.0379;0.666;0;0.107;0.704;99.947;4;;;;;;;;;;
spotify:track:7J0niAY0FLzGiCVJUREl88;Escuela de Calor;La Ley Del Desierto;Radio Futura;20/04/1984;210840;54;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español;Ariola;0.702;0.804;2;-10.086;1;0.0331;0.121;0.0231;0.0294;0.961;121.999;4;;;;;;;;;;
spotify:track:4YQ9WEYQG7fq0MAUYeB19Y;Vamos Muy Bien;El Que Mas;Obus;01/07/1984;218133;39;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.362;0.974;2;-5.585;1;0.0964;0.015;0.00000829;0.963;0.675;140.218;4;;;;;;;;;;
spotify:track:419FFiitGchOUaIMEY7Dqi;Asi Fue;Desde Andalucia;Isabel Pantoja;03/05/1988;325466;66;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;villancicos,flamenco;RCA Records Label;0.733;0.319;7;-11.585;1;0.0298;0.322;0.00000818;0.2;0.466;110.002;4;;;;;;;;;;
spotify:track:4jpRPREFJcgUS6AZJFpCKl;Hijos de Caín;En Un Lugar De La Marcha;Barón Rojo;01/07/1985;358733;42;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español,heavy metal;Zafiro;0.191;0.91;0;-5.658;0;0.0855;0.0061;0.0000179;0.463;0.368;67.87;4;;;;;;;;;;
spotify:track:7F5AYZAPcNE9rIpCCHFEeh;Agradecido;Loco Por Incordiar;Rosendo;28/11/1985;274626;46;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.437;0.977;2;-4.315;1;0.154;0.00395;0.0416;0.0685;0.497;174.309;4;;;;;;;;;;
spotify:track:7v2xvireH6Ba3FREa5wsRP;Y Sin Embargo;Yo, Mi, Me, Contigo;Joaquín Sabina;21/06/1996;277973;60;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,cantautores,nueva trova;Ariola;0.691;0.467;7;-10.208;1;0.0725;0.676;0.00000157;0.0935;0.551;168.733;4;;;;;;;;;;
spotify:track:27ZrFLElsXCUIrSvgGD497;Qué Canten los Niños - Homenaje a las Aldeas SOS;Con el Paso del Tiempo;José Luis Perales;1986;288733;47;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,villancicos;Sony Music Latin;0.507;0.227;5;-19.383;1;0.035;0.779;0;0.171;0.273;149.591;3;;;;;;;;;;
spotify:track:0Qhe5uFWO7RBDQKYQvtJIq;La Vida Que Mala Es - Remasterizado;Este Es Nuestro Tiempo 1986-1991 (Remasterizado);91;1986;246680;29;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Legacy Recordings;0.629;0.914;9;-3.749;1;0.0623;0.24;0;0.222;0.782;109.119;4;;;;;;;;;;
spotify:track:2fYRXoal0ysbJJBUddCGDb;Mi Agüita Amarilla;30 Años de Éxitos;Los Toreros Muertos;30/01/1986;339933;56;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español,rock latino;Ariola;0.712;0.55;0;-14.292;1;0.0467;0.124;0;0.22;0.893;130.46;4;;;;;;;;;;
spotify:track:5QrHfu4q83HjcFcRi2WlS3;Volare (Nel Blu di Pinto di Blu);Mosaïque;Gipsy Kings;02/08/1989;218520;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco;Columbia;0.638;0.801;4;-11.433;1;0.0493;0.61;0.00000751;0.373;0.926;116.053;4;;;;;;;;;;
spotify:track:2a7Ufmq13NRMavrBYUN5Ex;Desátame;Palabra de Mujer;Monica Naranjo;15/04/1997;288933;54;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Epic;0.57;0.945;7;-3.636;0;0.053;0.0345;0.00000443;0.175;0.593;136.285;4;;;;;;;;;;
spotify:track:6VuRx5yyACleleSGXzkrqG;Loco por Incordiar;Loco Por Incordiar;Rosendo;28/11/1985;213733;38;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.348;0.937;4;-3.699;0;0.0547;0.00268;0.000111;0.1;0.453;183.505;4;;;;;;;;;;
spotify:track:3pBmaSZCoLF0drPRuf85O5;Como Yo Te Amo - Remasterizado;Canciones Entrañables (Remasterizado);Rocío Jurado;1978;280213;45;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco;Legacy Recordings;0.661;0.374;5;-12.249;1;0.0399;0.705;0.0099;0.681;0.187;137.06;4;;;;;;;;;;
spotify:track:2kfSFdq2h0xLXq01em1zc7;La Gata Bajo la Lluvia;Sus 16 Grandes Exitos;Rocío Dúrcal;05/03/1983;219106;67;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;ranchera,mariachi,bolero;Ariola;0.499;0.648;7;-5.812;1;0.0331;0.723;0;0.576;0.464;88.14;4;;;;;;;;;;
spotify:track:5wI6PpGIGw25jewhrbnxWG;Hoy Quiero Confesarme;Marinero De Luces;Isabel Pantoja;1985;289293;47;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;villancicos,flamenco;RCA Records Label;0.303;0.36;5;-11.979;1;0.0512;0.486;0;0.372;0.559;76.992;4;;;;;;;;;;
spotify:track:345wiXlfRlPPmZE9qOLpcq;Asi Estoy Yo Sin Ti;Hotel, Dulce Hotel;Joaquín Sabina;31/08/1987;306133;52;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,cantautores,nueva trova;Ariola;0.634;0.483;7;-9.432;1;0.0324;0.306;0;0.405;0.435;72.004;4;;;;;;;;;;
spotify:track:1VHM7HjNxtZkApy2EabI4e;El Mundo Tras el Cristal;2 En 1 - Vamonos - Cuando Brille El Sol;La Guardia;04/01/1999;205066;46;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.679;0.709;11;-10.982;1;0.0398;0.262;0;0.132;0.818;106.731;4;;;;;;;;;;
spotify:track:3uMYq07Kj5m564OQwdSCrD;Cuando Pase El Temblor - Remasterizado 2007;Nada Personal (Remastered);Soda Stereo;09/10/1985;229160;75;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español,rock latino,rock argentino,música alternativa latina;Columbia;0.652;0.607;0;-8.657;1;0.0368;0.0314;0.00285;0.0721;0.72;94.089;4;;;;;;;;;;
spotify:track:4oCGALJSQZxLnsnPPgShln;Veneno en la Piel;Veneno En La Piel;Radio Futura;20/03/1990;222013;53;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español;Ariola;0.692;0.797;2;-11.34;1;0.0266;0.0565;0.000113;0.12;0.973;139.498;4;;;;;;;;;;
spotify:track:1EZypwk0xcj64ZLAglhLs2;La Cosa Mas Bella;Donde Hay Música (Spanish Version);Eros Ramazzotti;01/05/1996;265626;73;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;italo dance;DDD;0.708;0.752;8;-6.68;1;0.026;0.0813;0;0.204;0.599;110.001;4;;;;;;;;;;
spotify:track:2c4lkvFscid22nr32FByC4;Mil Calles Llevan Hacia Ti;Vamonos;La Guardia;27/07/1988;224986;52;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.489;0.774;9;-11.099;1;0.0337;0.311;0.00000671;0.046;0.868;178.494;4;;;;;;;;;;
spotify:track:0aIO4vndXigQGEo3hbIkhq;Me Duele La Cara De Ser Tan Guapo;30 Hombres Solos;Los Inhumanos;01/08/1988;231013;47;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español;Zafiro;0.643;0.906;7;-9.439;1;0.0833;0.323;0.00000516;0.163;0.792;196.289;4;;;;;;;;;;
spotify:track:0DXI6c9tNWsI4tvUftkQN8;Tu Calorro;Estopa;Estopa;18/10/1999;190626;65;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.713;0.768;0;-9.115;1;0.0662;0.229;0;0.447;0.962;88.012;4;;;;;;;;;;
spotify:track:3zYohktAenCUDxxdPtFU6M;Entre Tu y Yo;La Cabaña de la Colina;El Norte;01/09/1988;225520;40;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Columbia;0.566;0.898;1;-6.989;1;0.0376;0.192;0.0000266;0.0721;0.675;117.394;4;;;;;;;;;;
spotify:track:3OLADK5y0rOTjyuQ6cPn7t;Por Ella;Por Ella;José Manuel Soto;31/10/1988;305840;34;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop,villancicos;Columbia;0.351;0.443;2;-12.551;1;0.0663;0.6;0.000143;0.199;0.288;175.114;4;;;;;;;;;;
spotify:track:58psRexxWVZNbcUK5BU1d4;Lija Y Terciopelo;La Patera;Marea;26/07/1999;274893;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.438;0.958;5;-4.832;1;0.109;0.000528;0.00628;0.169;0.853;184.151;4;;;;;;;;;;
spotify:track:0ZFJDxWClJb4FAVDpANc9O;Djobi, Djoba;Gipsy Kings;Gipsy Kings;23/02/1987;204240;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco;Columbia;0.716;0.891;5;-12.562;1;0.0564;0.677;0.00369;0.208;0.842;108.252;4;;;;;;;;;;
spotify:track:47WTpJKUjZ4hxNECGMAVhS;Ese Hombre;Señora;Rocío Jurado;1979;269560;49;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco;RCA Records Label;0.427;0.616;8;-9.937;0;0.538;0.168;0;0.0638;0.69;191.335;3;;;;;;;;;;
spotify:track:5emip48zTbBMf2VBQiX7ki;Mueve Tus Caderas;Burning en Directo (Dulce Dieciseis);Burning;18/03/1991;253666;32;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Ariola;0.489;0.829;2;-12.716;1;0.0421;0.324;0.294;0.199;0.618;136.689;4;;;;;;;;;;
spotify:track:63ZPDjygXPMtqmpcoJUVk5;Libertad Sin Ira;Libertad Sin Ira;Jarcha;27/05/1991;222000;33;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;cantautores,flamenco;Zafiro;0.692;0.409;9;-16.406;1;0.0467;0.831;0;0.127;0.741;121.354;4;;;;;;;;;;
spotify:track:2x3MxkdvKiWvLor7yNeLWB;All My Loving;Pasión Condal;Los Manolos;23/06/1991;193306;45;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;RCA Records Label;0.691;0.88;6;-9.687;1;0.0308;0.247;0.0177;0.296;0.961;103.491;4;;;;;;;;;;
spotify:track:0X1XgxtHG9hULAw296CCgz;El Gato Que Está Triste y Azul - Un Gato Nel Blu;El Arte De Roberto Carlos;Roberto Carlos;1992;232200;66;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;mpb,brega,bolero;Columbia;0.439;0.373;4;-13.922;1;0.0321;0.657;0;0.488;0.603;112.205;4;;;;;;;;;;
spotify:track:3xbymP6jIcdN0O2PB420bz;Escándalo;Ave Fénix;Raphael;1992;304853;47;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;villancicos;Sony Music Latin;0.732;0.892;1;-9.469;1;0.0517;0.335;0.0146;0.116;0.906;112.295;4;;;;;;;;;;
spotify:track:75QcWSFMIh8wkbGHdVQoju;Cuéntame al Oido;Dile al Sol;La Oreja de Van Gogh;18/05/1998;191266;58;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Epic;0.646;0.604;0;-7.041;1;0.0306;0.616;0;0.119;0.537;133.072;4;;;;;;;;;;
spotify:track:2RPNwpCcxVBhwhNUrJIiyG;A Mi Manera (Comme D'Habitude);Gipsy Kings;Gipsy Kings;23/02/1987;231533;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco;Columbia;0.432;0.563;8;-13.219;1;0.0491;0.786;0.000247;0.134;0.597;94.671;4;;;;;;;;;;
spotify:track:5OaqffbeQyVVqtnA71Ci7K;Por la Raja de Tu Falda;Estopa;Estopa;18/10/1999;202826;65;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.759;0.722;9;-9.906;0;0.0765;0.323;0;0.719;0.928;97.518;4;;;;;;;;;;
spotify:track:5F9NOb35E8wWEFY79Dv4vE;Echo De Menos;Puro Veneno;Kiko Veneno;28/09/1998;240093;42;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;RCA Records Label;0.762;0.663;8;-9.198;0;0.0453;0.553;0;0.112;0.871;105.443;4;;;;;;;;;;
spotify:track:0SFZ2bE1hVX3k5tECWziYm;Con la Misma Piedra;Moments;Julio Iglesias;1982;237866;66;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;bolero;Columbia;0.664;0.498;0;-13.824;0;0.12;0.564;0;0.176;0.479;90.469;4;;;;;;;;;;
spotify:track:6rVZRbWjALEyy1i6noyQ6j;Garlochi;Que Dile y Dile;Isabel Pantoja;1975;243813;21;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;villancicos,flamenco;RCA Records Label;0.55;0.705;5;-9.325;0;0.0856;0.584;0.00000132;0.101;0.834;104.472;4;;;;;;;;;;
spotify:track:6bEep0TL9On222hdpcsCcH;Un Ramito de Violetas;Un Ramito De Violetas;Cecilia;05/03/1992;252666;49;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;cantautores;Columbia;0.329;0.227;9;-16.514;0;0.0469;0.937;0.0000265;0.465;0.319;73.807;4;;;;;;;;;;
spotify:track:6uojMoKuVkIVEeqH4JCBAr;Alba;Cosas Mias;Antonio Flores;25/05/1994;224506;48;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,trova,cantautores;RCA Records Label;0.797;0.939;7;-8.48;1;0.0635;0.191;0.000187;0.0892;0.943;93.016;4;;;;;;;;;;
spotify:track:4UjqoyfmarLo3Ub3LE19eC;El Vals del Obrero;El Vals Del Obrero;Ska-P;01/03/1996;277933;58;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;ska,ska punk,ska mexicano;RCA Records Label;0.505;0.835;5;-5.524;1;0.0685;0.0418;0.00000112;0.171;0.674;102.097;4;;;;;;;;;;
spotify:track:6BEhC3j62wIpe9m7zPL4Tx;Pantera en Libertad;Palabra de Mujer;Monica Naranjo;15/04/1997;283573;49;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Epic;0.599;0.913;3;-4.871;0;0.0443;0.27;0.0000188;0.155;0.281;131.423;4;;;;;;;;;;
spotify:track:15m2Op4d1ZtX0ScPaDNKcd;Vino Tinto;Destrangis;Estopa;23/10/2001;198560;64;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.694;0.935;7;-3.215;1;0.105;0.359;0;0.0324;0.797;92.478;4;;;;;;;;;;
spotify:track:48NDGoswkW8hbg1IszYp2V;Despellejo;La Patera;Marea;26/07/1999;219213;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.462;0.97;0;-4.886;1;0.129;0.000185;0.145;0.247;0.808;176.032;4;;;;;;;;;;
spotify:track:2YhVvYKpwAFM01pCAn0rTW;De Niña a Mujer;De Nina A Mujer;Julio Iglesias;1981;198200;61;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;bolero;Columbia;0.43;0.25;0;-17.067;1;0.029;0.702;0;0.383;0.413;104.387;4;;;;;;;;;;
spotify:track:1O8RTsFAZGN9GmXvfaa1Tc;En un Mercedes Blanco;Echate Un Cantecito;Kiko Veneno;1992;262666;37;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Legacy Recordings;0.721;0.718;4;-14.982;0;0.0507;0.293;0.0000331;0.189;0.78;107.956;4;;;;;;;;;;
spotify:track:6PfQB3xEbIlky1dXOb3Yyh;Amigos para Siempre;Dulce Veneno;Los Manolos;23/06/1992;264826;49;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;RCA Records Label;0.705;0.845;1;-10.123;1;0.0445;0.343;0.00000231;0.0634;0.925;117.652;4;;;;;;;;;;
spotify:track:1p6WLICpvRXvTgP9aMcBvK;Cómo Han Pasado los Años;Hay Amores Y Amores;Rocío Dúrcal;25/04/1995;214933;56;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;ranchera,mariachi,bolero;Ariola;0.593;0.419;5;-8.119;1;0.0265;0.477;0.00261;0.132;0.375;89.84;4;;;;;;;;;;
spotify:track:6VVBXRsXAuN5UvqKNw7j0l;Cacho a Cacho;Estopa;Estopa;18/10/1999;148746;60;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.456;0.843;0;-8.682;1;0.0559;0.105;0.00176;0.0939;0.842;79.608;4;;;;;;;;;;
spotify:track:1gsPpI8D9cHgW94UoQb2YH;Sangre Española;Sangre Española;Manolo Tena;02/11/1992;201960;41;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,nueva trova;Epic;0.768;0.649;9;-8.455;0;0.0325;0.238;0.00131;0.114;0.837;112.049;4;;;;;;;;;;
spotify:track:2i7SlECYIAsT72FpLUU1Uj;Me Gustas Mucho;Mis Mejores Canciones;Rocío Dúrcal;14/10/1992;188826;56;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;ranchera,mariachi,bolero;Ariola;0.632;0.307;5;-10.749;1;0.0341;0.23;0.00000702;0.146;0.951;120.52;4;;;;;;;;;;
spotify:track:2XOuNjvWYgPmdtTwjQTd23;"Amor de Hombre (De ""La Leyenda del Beso"")";Personalidad;Mocedades;01/01/2000;184613;41;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova;Sony Special Products;0.447;0.593;2;-4.272;1;0.0349;0.592;0;0.627;0.393;168.5;4;;;;;;;;;;
spotify:track:7aOFPde65u12EJmh1dr7uL;La Gata Bajo la Lluvia;Mis Mejores Canciones;Rocío Dúrcal;14/10/1992;217506;56;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;ranchera,mariachi,bolero;Ariola;0.302;0.461;7;-12.678;1;0.0547;0.717;0.00000223;0.57;0.521;175.799;4;;;;;;;;;;
spotify:track:1x8tjll0oP07qkZWVtm8ap;Sevilla Tiene un Color Especial;Alegria Y Cosabuena;Los Del Rio;19/03/2001;227666;46;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.617;0.791;0;-6.749;1;0.0563;0.564;0;0.154;0.498;100.088;4;;;;;;;;;;
spotify:track:2e7mL0M7mvjYVANfWPUjCH;Solo Se Vive una Vez;Monica Naranjo;Monica Naranjo;14/03/1994;253266;64;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Epic;0.744;0.993;11;-5.146;0;0.0548;0.0205;0.00000412;0.107;0.959;131.912;4;;;;;;;;;;
spotify:track:29opVIw8I1BOZntEn3Un2I;La Puerta de Alcalá;Grandes Exitos;Ana Belén;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
