Track;URI;Track;Name;Album;Name;Artist;Name(s);Release;Date;Duration;(ms);Popularity;Explicit;Added;By;Added;At;Genres;Record;Label;Danceability;Energy;Key;Loudness;Mode;Speechiness;Acousticness;Instrumentalness;Liveness;Valence;Tempo;Time;Signature
spotify:track:3Cdlb91oUTuN2hOVNdhfQT;Tocar Madera;Sangre Española;Manolo Tena;02/11/1992;312773;34;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,nueva trova;Epic;0.763;0.756;0;-8.053;1;0.0415;0.085;0.00219;0.218;0.732;120.102;4;;;;;;;;;;
spotify:track:1Hud0EePGdcqcHIIDksq3R;Volando Voy;Echate Un Cantecito;Kiko Veneno;1992;263000;36;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Legacy Recordings;0.633;0.901;4;-7.842;1;0.0859;0.326;0.0000038;0.0586;0.71;120.971;4;;;;;;;;;;
spotify:track:6BOdOiwlrChSQkyO9CQnYQ;Las Campanas del Amor;Palabra de Mujer;Monica Naranjo;15/04/1997;247866;43;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Epic;0.636;0.971;11;-3.532;1;0.0583;0.071;0;0.0969;0.508;130.454;4;;;;;;;;;;
spotify:track:3Z7i0ghN5TKtS4dINyxHkD;No Quiero Ser Un Poeta;La Patera;Marea;26/07/1999;210306;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.446;0.972;7;-5.486;1;0.125;0.000301;0.522;0.0491;0.656;175.934;4;;;;;;;;;;
spotify:track:6DuKoeebIsPMWfSoUURTch;Exiliado en el Lavabo;Estopa;Estopa;18/10/1999;195840;46;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.69;0.434;11;-12.579;0;0.035;0.215;0.000013;0.0963;0.514;142.852;4;;;;;;;;;;
spotify:track:1uhnqKiXLGn1gMxa8bhWSs;Tú y Yo Volvemos al Amor;Palabra de Mujer;Monica Naranjo;15/04/1997;272640;49;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Epic;0.686;0.8;9;-5.348;1;0.0358;0.31;0;0.1;0.638;140.141;4;;;;;;;;;;
spotify:track:1MO5KuLnSaY1dlkWGDjHkT;¡Que Bonito!;Mucho Por Vivir;Rosario;18/10/1996;229386;61;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Epic;0.791;0.407;9;-10.757;1;0.0321;0.401;0.000105;0.103;0.518;103.989;4;;;;;;;;;;
spotify:track:4MyM4n3kLdnWtgkjxnjfhC;El Tren;Leño;Leño;01/07/1979;266000;33;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.27;0.77;0;-4.268;1;0.0774;0.0508;0.0537;0.28;0.564;187.826;4;;;;;;;;;;
spotify:track:1Nr7Sj9d0dVZ6xJdvoS5yE;Te Estoy Queriendo Tanto;Cantando Que Es Gerundio;Siempre Asi;23/06/1997;128733;50;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,villancicos,flamenco pop;Discos De Arte;0.671;0.535;8;-9.47;0;0.125;0.395;0.0000669;0.0544;0.759;95.94;4;;;;;;;;;;
spotify:track:7h23pwnb6mQ7EMAJ4GX1rR;La Sombra de una Palmera;Arena En Los Bolsillos;Manolo Garcia;14/11/1998;249666;36;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.784;0.525;4;-7.57;1;0.0395;0.493;0.000482;0.0903;0.613;115;3;;;;;;;;;;
spotify:track:3k1Iotkfi1LxRmhjn3Lz43;Trasegando;La Patera;Marea;26/07/1999;166493;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.527;0.976;11;-4.397;1;0.0702;0.0000863;0.00966;0.179;0.626;90.088;4;;;;;;;;;;
spotify:track:4UMCpYrmgZv9CsyLvrws4F;El del Medio de los Chichos;Estopa;Estopa;18/10/1999;227013;56;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.603;0.842;9;-8.393;0;0.0466;0.14;0;0.199;0.741;90.447;4;;;;;;;;;;
spotify:track:0Gj3HNhYtZaWmvURTwC4X5;Lobo Lopez;Echate Un Cantecito;Kiko Veneno;1992;332560;34;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Legacy Recordings;0.891;0.607;6;-9.137;0;0.0309;0.606;0.000261;0.104;0.834;120.634;4;;;;;;;;;;
spotify:track:7037bX3jdaUWUAXL12CHGy;Sarà perché ti amo;The Collection;Ricchi E Poveri;1998;190693;70;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;italo dance,disco italiana;Baby Records;0.837;0.751;4;-8.245;1;0.0377;0.122;0;0.0582;0.964;120.196;4;;;;;;;;;;
spotify:track:5Yyfn55vZBQlC2j1GuYWIM;Anduriña;Pop De Los 60;Juan Y Junior;01/07/1998;183333;31;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.582;0.501;2;-6.136;1;0.024;0.234;0;0.186;0.814;100.3;4;;;;;;;;;;
spotify:track:2komT9UQNsUDo7qvTDAZKn;My Way (with Paul Anka);My Life: The Greatest Hits;Julio Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:5r5hCjNjWdmQTHtHBZ7ghy;Corazón Contento;De Marisol A Pepa Flores;Marisol;18/01/1999;180400;45;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;villancicos;Zafiro;0.586;0.829;2;-3.781;0;0.0307;0.157;0.0000693;0.0689;0.951;131.386;4;;;;;;;;;;
spotify:track:19TYg1tkwLpOH2mxyE6X7u;Contamíname - En Directo;Mucho Mas Que Dos (Live In Concert);Ana Belén;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:2LmQV8kR5L6ooO1hTokgwa;Cerrado por Derribo;19 Dias Y 500 Noches;Joaquín Sabina;27/09/1999;276440;34;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,cantautores,nueva trova;Legacy Recordings;0.464;0.606;10;-8.946;1;0.0422;0.724;0;0.195;0.701;127.31;5;;;;;;;;;;
spotify:track:1ZJe2q23LXHnE79UjnJqyx;Tómame o Déjame - Remasterizado;Mocedades 5;Mocedades;1973;187000;54;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova;Serdisco;0.408;0.59;10;-5.687;1;0.0304;0.455;0.00095;0.216;0.416;78.764;4;;;;;;;;;;
spotify:track:2nlqpnAzHv9Xevin3kEAk3;Solo Le Pido a Dios - En Directo;Esencial Antonio Flores;Antonio Flores;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:3AH6GaEPShZyjS7DVZMYRE;Suma y Sigue;Estopa;Estopa;18/10/1999;194973;42;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.777;0.621;9;-9.737;0;0.0319;0.47;0;0.0969;0.936;126.036;4;;;;;;;;;;
spotify:track:69aj4fQBQCAHoGcn1PBbGS;Tan Solo;Estopa;Estopa;18/10/1999;270226;40;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.558;0.313;4;-11.935;0;0.0292;0.659;0.000551;0.158;0.229;132.044;4;;;;;;;;;;
spotify:track:0snvfum1KpU3X8DdAvV9bo;La Ultima Carta;El Ser Humano Es Raro;Los Cucas;02/12/1999;292333;38;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Columbia;0.615;0.875;9;-4.922;0;0.0543;0.297;0;0.699;0.891;112.013;4;;;;;;;;;;
spotify:track:4TUYhTFCrUoJCONLmcZ3Zg;Marea;La Patera;Marea;26/07/1999;265226;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.386;0.983;11;-4.468;0;0.164;0.000119;0.449;0.096;0.544;186.03;4;;;;;;;;;;
spotify:track:5QJhfu8ajjVuJetRxw1B4K;Cumpleaños Total;Canciones para una Orquesta Química;Los Planetas;03/05/1999;188666;24;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.389;0.746;9;-9.771;1;0.0557;0.00162;0.488;0.0825;0.843;152.487;4;;;;;;;;;;
spotify:track:00HQYoYw5bOa2znVg4EjDU;Viernes;Arena En Los Bolsillos;Manolo Garcia;14/11/1998;217760;39;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Ariola;0.542;0.878;0;-3.708;0;0.0633;0.0418;0;0.298;0.431;145.276;4;;;;;;;;;;
spotify:track:6IDgYT1p1n0M5kQVjLQozC;Aprendiz;Aprendiz;Malú;12/07/1998;287626;47;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco pop,flamenco;Columbia;0.538;0.646;9;-5.818;0;0.046;0.526;0;0.335;0.415;80.429;4;;;;;;;;;;
spotify:track:7GITdJq0WUdMk2NgHIDFFq;No Se por Que Te Quiero;Mirame;Ana Belén;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:4WvnRJcRu1SIaMKEh0Fixx;Entender el Amor;Palabra de Mujer;Monica Naranjo;15/04/1997;326066;45;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Epic;0.667;0.981;1;-3.587;0;0.0475;0.113;0.0000588;0.0754;0.83;130.206;4;;;;;;;;;;
spotify:track:2rHhKu1hW8uqyr7LSrRn8E;Bandido;Bandido;Azucar Moreno;1990;182866;44;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco;Epic;0.735;0.817;1;-8.595;1;0.036;0.0414;0.00000514;0.806;0.799;127.912;4;;;;;;;;;;
spotify:track:2JilhEGTNpRPIe2MvOuoAK;El Lado Mas Bestia de la Vida;Albert Pla Supone A Fonollosa;Albert Pla;24/07/1995;281520;34;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;cantautores;Ariola;0.794;0.496;0;-11.891;1;0.0613;0.723;0.000597;0.0941;0.836;102.076;4;;;;;;;;;;
spotify:track:0FJ1nspObgdR0mAJARUAph;Lía;Mucho Mas Que Dos (Live In Concert);Ana Belén;09/05/1994;320333;39;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,nueva trova,cantautores,bolero;Ariola;0.417;0.315;10;-16.589;0;0.0554;0.575;0;0.955;0.152;114.322;4;;;;;;;;;;
spotify:track:3QRTdOa9TWLuaPrCa2OLXj;El Amor Coloca;Monica Naranjo;Monica Naranjo;14/03/1994;243733;61;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Epic;0.616;0.925;6;-6.361;0;0.0465;0.0521;0.000012;0.0829;0.787;123.47;4;;;;;;;;;;
spotify:track:6owkEWcE2ufyCnoT6Sk3RY;Jartos d'Aguantar;Sol y Rabia;Reincidentes;09/08/1993;263653;0;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;punk,ska punk;Discos Suicidas;0.322;0.833;9;-9.115;1;0.0545;0.00158;0.0000594;0.216;0.564;145.03;4;;;;;;;;;;
spotify:track:4zMJYmYSTZBNn1YdZVznSS;Sabor, Sabor;De Ley;Rosario;20/04/1992;263840;43;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;NITRON media;0.783;0.591;6;-13.053;0;0.0374;0.127;0.0154;0.0654;0.855;135.739;4;;;;;;;;;;
spotify:track:75cWbqIqhfEfX8uOHlgWZV;Punto De Partida (with Monica Naranjo);Rocio Siempre;Rocío Jurado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:4WtO0pdIHTuVwQAVFmfIHQ;Te Amo;Franco De Vita En Primera Fila;Franco De Vita;30/05/2011;218760;60;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;pop latino;Sony Music Latin;0.584;0.636;10;-6.654;1;0.0517;0.539;0.00000594;0.871;0.337;129.24;4;;;;;;;;;;
spotify:track:2Oa3BKEKqaceIWKjXELmfp;No Hay Tregua;No Hay Tregua;Barricada;1986;244000;37;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.579;0.685;7;-11.189;1;0.0335;0.00759;0.00039;0.0404;0.797;143.651;4;;;;;;;;;;
spotify:track:1qKxd0wZWIBR2D3dqFJbVD;Corazón de Tiza;Caja de Canciones;Radio Futura;1984;216560;43;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español;Ariola;0.57;0.866;4;-10.056;1;0.0401;0.0393;0.000556;0.354;0.861;98.823;4;;;;;;;;;;
spotify:track:4fecwWpiLBXPEt4h5g0M0n;Groenlandia;Groenlandia;Zombies;06/05/2008;225133;42;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;BMG Music;0.729;0.74;8;-5.186;0;0.0309;0.36;0.062;0.0769;0.848;149.76;4;;;;;;;;;;
spotify:track:7KTDSXZGdlsbUsdPnZsJMr;La Noche No Es para Mí;Videorama;Video;01/02/2000;282293;35;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.581;0.906;1;-4.46;1;0.0911;0.0749;0.0665;0.367;0.926;166.927;4;;;;;;;;;;
spotify:track:437MUs4kWnpM79CIwCHiRP;Fotonovela;Lo Mejor de Ivan;Ivan;1979;275720;49;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;disco italiana,italo dance,hi-nrg;Sony Music Entertainment;0.683;0.568;9;-11.339;0;0.0337;0.0315;0.126;0.0802;0.962;119.8;4;;;;;;;;;;
spotify:track:4bus2q9CQeh0c4qboNWJTz;Yo No Me Llamo Javier;30 Años de Éxitos;Los Toreros Muertos;30/01/1986;263506;54;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español,rock latino;Ariola;0.734;0.665;0;-10.352;1;0.063;0.449;0.0000128;0.0947;0.895;128.798;4;;;;;;;;;;
spotify:track:43jXcwbCZJqEEZRkIXT8mJ;Voy a mil;Grandes Exitos;Ole Ole;30/03/2010;259959;21;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Parlophone Spain;0.665;0.898;9;-5.367;1;0.0887;0.218;0.00617;0.0661;0.656;75.894;4;;;;;;;;;;
spotify:track:0j3BKjl92queCWvJ3FpE08;La Vida Qué Mala Es;Último Concierto;91;1996;358747;27;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Pentatonia Records;0.568;0.844;9;-5.801;1;0.0825;0.0282;0.00108;0.951;0.336;111.903;4;;;;;;;;;;
spotify:track:6xsvRkIKGEnMkMSKruiabe;Todos los Negritos Tienen Hambre (Y Frío) - Vivo 1984;Vaya Cristo!;Glutamato Ye Ye;11/02/2013;221293;18;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;LEMURIA MUSIC;0.311;0.877;2;-3.221;1;0.0389;0.062;0.00000322;0.344;0.753;139.305;4;;;;;;;;;;
spotify:track:7yuTvocZwclFVYlEgrkjaA;¿Y Tú de Quién Eres?;Los Grandisimos Exitos De Los Chanlas;No Me Pises Que Llevo Chanclas;20/05/1996;226640;36;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;CBS;0.62;0.802;0;-6.837;1;0.0451;0.142;0;0.0602;0.785;79.218;4;;;;;;;;;;
spotify:track:5DxWT0fsJiySSxJdRm4Ih1;Acércate y Bésame;Volver a Casa;La Trampa;20/07/1990;237733;31;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Sony Music Entertainment;0.694;0.837;9;-9.362;1;0.0321;0.0183;0;0.294;0.772;137.929;4;;;;;;;;;;
spotify:track:4V9rNbT5b0TTZrGAEgteDi;Camino de la cama;En Beneficio De todos;Siniestro Total;01/01/1990;212360;28;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;DRO/EastWest Spain;0.583;0.955;2;-3.482;1;0.0628;0.0085;0;0.202;0.858;157.035;4;;;;;;;;;;
spotify:track:6XBqSb8GsrLzTLcr5kwmUN;Te Echo de Menos;Corazon De Rock & Roll;La Trampa;19/03/2001;274973;29;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.643;0.898;5;-4.889;1;0.0337;0.074;0;0.237;0.783;112.523;4;;;;;;;;;;
spotify:track:0hReeFKWUNxbwQr5XGisXD;Mala Mujer;Doctor Amor;Los Sencillos;19/03/2001;225920;17;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Ariola;0.672;0.894;0;-6.319;0;0.0501;0.391;0;0.141;0.848;130.155;4;;;;;;;;;;
spotify:track:7EWKAYWmUc1cTfEimTKvou;Háblame de Ti;Un Par de Corazones y Otros Grandes Éxitos;Pecos;1978;207306;43;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Sony Music Media;0.708;0.802;5;-6.853;1;0.0477;0.318;0;0.151;0.785;124.641;4;;;;;;;;;;
spotify:track:4XIy5VoEpeC9CCJQFP17Y6;Echo de Menos;Echate Un Cantecito;Kiko Veneno;1992;227360;29;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;flamenco,flamenco pop;Legacy Recordings;0.775;0.64;9;-14.766;1;0.0406;0.0991;0.0000467;0.0816;0.91;111.105;4;;;;;;;;;;
spotify:track:0nbV5uNvFiyw24U1Rcekh8;Debajo del Puente;Tan Cerca De Mí;Pedro Guerra;29/01/1997;221840;31;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,nueva trova,cantautores,folk latino,bolero;Ariola;0.616;0.524;1;-8.565;0;0.0476;0.272;0;0.11;0.348;80.998;4;;;;;;;;;;
spotify:track:5fuiYDXvDMVqsa3o8B8KLR;No Hay Tregua;Barricada;Barricada;01/01/1990;175333;50;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Universal Music Spain S.L.;0.271;0.678;7;-12.355;1;0.038;0.116;0.00886;0.954;0.273;145.498;4;;;;;;;;;;
spotify:track:5YrrTg4O6MTF2L7WlfotJn;Cuando Duermes;Esta Llorando El Sol;Cómplices;14/10/1991;301840;44;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español,rock latino;RCA Records Label;0.639;0.757;8;-12.953;1;0.0292;0.529;0.19;0.103;0.698;127.039;4;;;;;;;;;;
spotify:track:0OvZ39UskFDLzbeatm0rbh;Grita;Hombre En El Espejo;Melon Diesel;14/05/2001;221666;36;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Epic;0.641;0.817;4;-4.989;1;0.0268;0.0116;0;0.112;0.441;114.485;4;;;;;;;;;;
spotify:track:7Cd7umUyXCf7xWCVzgKlnZ;Contamíname;Pedro Guerra 30 Años;Pedro Guerra;09/04/2013;225853;38;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;trova,nueva trova,cantautores,folk latino,bolero;Legacy Recordings;0.493;0.447;9;-9.303;1;0.233;0.912;0.00000107;0.983;0.554;162.686;4;;;;;;;;;;
spotify:track:2MgQjrUaYSPikmcb4vdnsC;Manué;Cara-Dura;Los Inhumanos;19/03/2001;172666;28;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;rock en español;Zafiro;0.638;0.963;9;-4.075;1;0.069;0.274;0;0.87;0.667;127.674;4;;;;;;;;;;
spotify:track:0Ak8vyfq6F2UvjZJU502jL;Coge el Tren;Coge El Tren;Mermelada;29/08/2002;121893;21;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Zafiro;0.662;0.419;2;-14.241;1;0.111;0.114;0.0000102;0.108;0.961;108.522;4;;;;;;;;;;
spotify:track:2YC3neZr19WGZ1FbBVd3Uc;Los Amigos de Mis Amigas Son Mis Amigos;Los Amigos de Mis Amigas Son Mis Amigos;Objetivo Birmania;21/07/1989;280400;38;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Sony Music Entertainment;0.72;0.851;3;-9.712;1;0.0298;0.0315;0.00846;0.106;0.957;133.12;4;;;;;;;;;;
spotify:track:3xi7tKuBss25X34eNwWac7;Bolillón;Los Grandisimos Exitos De Los Chanlas;No Me Pises Que Llevo Chanclas;20/05/1996;192106;36;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;CBS;0.762;0.738;4;-7.477;0;0.0665;0.0324;0;0.0771;0.977;146.5;4;;;;;;;;;;
spotify:track:2tFw1rpG8RqiWPJJDPikJt;Un Sorbito de Champagne;Lo Mejor de los Brincos;Los Brincos;1964;171306;35;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;Sony Music Entertainment;0.368;0.342;1;-8.406;0;0.0307;0.899;0.000412;0.0894;0.492;184.353;4;;;;;;;;;;
spotify:track:1k4kMMTPN5Yc0KdMxtMTuj;Los Chicos Con las Chicas;Los Chicos Con las Chicas;Los Bravos;1967;132933;33;FALSE;mejoresplaylistsspotify;2025-10-22T09:35:09Z;;RCA Records Label;0.562;0.868;4;-3.124;1;0.0585;0.756;0;0.219;0.727;129.718;4;;;;;;;;;;
