Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4ull7kbYfozaIUNSQ9aI7s,"Soy un Truhán, Soy un Señor","Mi Vida: Grandes Exitos","Julio Iglesias",1978,183760,51,false,perdi_23,2023-07-02T19:16:35Z,"bolero","Columbia",0.572,0.61,0,-9.447,1,0.0306,0.25,0,0.272,0.67,99.198,4
spotify:track:419FFiitGchOUaIMEY7Dqi,"Asi Fue","Desde Andalucia","Isabel Pantoja",1988-05-03,325466,67,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","RCA Records Label",0.733,0.319,7,-11.585,1,0.0298,0.322,0.00000818,0.2,0.466,110.002,4
spotify:track:4Y6cDd4EPHcEbiUKdyvNwM,"Macarena","A Mi Me Gusta","Los Del Rio",1993-12-13,251293,54,false,perdi_23,2023-07-02T19:16:35Z,"","RCA Records Label",0.923,0.679,8,-14.019,1,0.0888,0.428,0.000131,0.0908,0.965,103.017,4
spotify:track:4x1SuI9nPq9tWeEbaRDUsM,"Como una Ola","15 Exitos Originales Con Rocio Jurado","Rocío Jurado",1984-03-11,261399,47,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","RCA Records Label",0.593,0.199,4,-19.21,1,0.0327,0.847,0.0000999,0.0661,0.384,103.84,4
spotify:track:0csENJioyGcnIChZJymTDE,"Mi gran noche","Maravilloso Raphael","Raphael",2005-11-21,180866,45,false,perdi_23,2023-07-02T19:16:35Z,"villancicos","Parlophone Spain",0.645,0.653,9,-7.183,1,0.0629,0.579,0,0.0726,0.868,138.498,4
spotify:track:1uAjXdRxH2PBCKGSWPagGJ,"Libre","Super 20","Nino Bravo",1976-01-01,249333,53,false,perdi_23,2023-07-02T19:16:35Z,"","Universal Music Spain S.L.",0.361,0.527,2,-10.366,1,0.0288,0.719,0,0.403,0.499,90.368,4
spotify:track:73TYWXwde5BYhQHCVsfIV4,"Mi Carro","20 Exitos","Manolo Escobar",1988-03-15,166733,19,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","MSM Agency, Inc.",0.682,0.318,11,-19.785,0,0.0447,0.892,0,0.155,0.851,114.64,4
spotify:track:6YksxWWmhFOZjMfh3eRyYk,"Volando Voy","Flamenco es... Camaron","Camaron De La Isla",2010-01-01,204346,0,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Universal Music Spain S.L.",0.578,0.691,9,-8.995,1,0.0359,0.714,0.00473,0.127,0.962,127.692,4
spotify:track:47KC4E0UetvyWNFZn0Hjp6,"Soy Minero","La Voz de Su Juventud, Vol. 1","Antonio Molina",2012-04-17,246706,31,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","Star Music",0.335,0.331,0,-5.52,0,0.0297,0.981,0.00174,0.159,0.231,100.357,4
spotify:track:3yzHIAzk3zVE1WgspS8W21,"Vivir Así Es Morir de Amor","Sentimientos","Camilo Sesto",1978-01-02,210133,64,false,perdi_23,2023-07-02T19:16:35Z,"bolero","Ariola",0.527,0.689,8,-5.684,1,0.0681,0.614,0,0.381,0.691,102.24,4
spotify:track:2oI6d7XcMz1AMTQhDopV5J,"Resistiré","En Forma","Duo Dinamico",1988-03-09,241626,55,false,perdi_23,2023-07-02T19:16:35Z,"","Columbia",0.75,0.742,5,-10.184,0,0.027,0.187,0,0.0712,0.653,95.872,4
spotify:track:3pBmaSZCoLF0drPRuf85O5,"Como Yo Te Amo - Remasterizado","Canciones Entrañables (Remasterizado)","Rocío Jurado",1978,280213,45,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","Legacy Recordings",0.661,0.374,5,-12.249,1,0.0399,0.705,0.0099,0.681,0.187,137.06,4
spotify:track:4B6ko7lt1sUtyFzBDF4yfK,"Pajaros de Barro","Arena En Los Bolsillos","Manolo Garcia",1998-11-14,246240,63,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Ariola",0.719,0.597,5,-5.964,0,0.106,0.485,0,0.0762,0.651,144.99,4
spotify:track:7Bewui7KtaMzROeteRitRz,"Mediterraneo","Mediterráneo","Joan Manuel Serrat",1971,205226,58,false,perdi_23,2023-07-02T19:16:35Z,"trova,nueva trova,cantautores","Ariola",0.545,0.59,9,-7.257,0,0.0813,0.599,0,0.0916,0.583,100.835,3
spotify:track:7xT0YNKaOkvntYehrbRWen,"Esta Cobardía","Grandes Exitos","Chiquetete",1977,220626,54,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Zafiro",0.679,0.296,1,-10.412,0,0.0395,0.487,0,0.404,0.403,112.943,4
spotify:track:2avH6FAXgwbX04h3WHsn1q,"El Porompompero","20 Exitos","Manolo Escobar",1988-03-15,155000,19,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","MSM Agency, Inc.",0.682,0.401,0,-17.369,0,0.0591,0.856,0.00000729,0.151,0.962,122.971,4
spotify:track:69b4y7N5M9HZlQNMSPVvF8,"Cocinero, cocinero - Tanguillo","Antonio Molina Y El Cine","Antonio Molina",1996,186253,37,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","Parlophone Spain",0.48,0.371,0,-6.052,1,0.0434,0.941,0.0000199,0.325,0.549,103.204,4
spotify:track:6J3Cz3Ok2oI7sXebhGNKt3,"Corazón Contento - Remasterizado","Marisol (1976) [Remasterizado 2022]","Marisol",1977,181266,44,false,perdi_23,2023-07-02T19:16:35Z,"villancicos","Legacy Recordings",0.634,0.82,2,-4.225,0,0.0354,0.779,0.00000621,0.351,0.965,131.102,4
spotify:track:24UBqV1xJwNUns7nJVIbDu,"Marinero de Luces","Marinero De Luces","Isabel Pantoja",1985,182826,50,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","RCA Records Label",0.582,0.411,2,-11.997,0,0.0884,0.612,0,0.129,0.462,116.568,3
spotify:track:7Eb5AYiiGWItBNddlmxvnh,"A quién le importa","No Es Pecado -Remasters","Alaska Y Dinarama",1986,205306,61,false,perdi_23,2023-07-02T19:16:35Z,"rock en español","Parlophone Spain",0.568,0.849,7,-10.472,1,0.0338,0.008,0.000343,0.145,0.809,130.746,4
spotify:track:3X8buu765D59qlQ6z78I8A,"Hey - Spanish","Begin the Beguine","Julio Iglesias",1978,300600,62,false,perdi_23,2023-07-02T19:16:35Z,"bolero","Columbia",0.535,0.311,2,-16.09,1,0.0343,0.449,0,0.187,0.32,103.543,4
spotify:track:1hj6nYHeGclSY0VNTHMi27,"Amante Bandido","Bandido","Miguel Bosé",1984-02-22,261360,67,false,perdi_23,2023-07-02T19:16:35Z,"pop latino","Columbia",0.748,0.691,2,-8.88,1,0.0354,0.0515,0.00256,0.0494,0.762,131.061,4
spotify:track:6PfQB3xEbIlky1dXOb3Yyh,"Amigos para Siempre","Dulce Veneno","Los Manolos",1992-06-23,264826,49,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","RCA Records Label",0.705,0.845,1,-10.123,1,0.0445,0.343,0.00000231,0.0634,0.925,117.652,4
spotify:track:7rHt4q7rsx4boISKgwAIyo,"Y Viva España","20 Exitos","Manolo Escobar",1988-03-15,218400,32,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","MSM Agency, Inc.",0.603,0.23,11,-16.796,1,0.0496,0.413,0,0.354,0.904,122.997,4
spotify:track:2uE73kgerQdA6h3jN5Pvrb,"Como las Alas al Viento","Como las Alas al Viento","Rocío Jurado",1993-04-22,314960,35,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","Columbia",0.337,0.78,9,-7.598,0,0.0897,0.301,0,0.324,0.482,81.982,4
spotify:track:3OLADK5y0rOTjyuQ6cPn7t,"Por Ella","Por Ella","José Manuel Soto",1988-10-31,305840,35,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop,villancicos","Columbia",0.351,0.443,2,-12.551,1,0.0663,0.6,0.000143,0.199,0.288,175.114,4
spotify:track:3WKKcK2roswqPclbZeC8bE,"Hoy Quiero Confesarme - Remasterizado","Querida Isabel - Tus Mejores Canciones (Remasterizado 2022)","Isabel Pantoja",1975,289920,48,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","Legacy Recordings",0.468,0.581,5,-3.899,1,0.0349,0.682,0,0.336,0.582,76.896,4
spotify:track:1aZc9YBrZpKCE1YqSMV5Vg,"Chica de ayer","Grandes Éxitos: Nacha Pop","Nacha Pop",2005-03-21,208026,49,false,perdi_23,2023-07-02T19:16:35Z,"rock en español","Parlophone Spain",0.674,0.854,7,-4.337,1,0.034,0.0579,0.00041,0.0735,0.684,127.295,4
spotify:track:0kVOor973ijVqOBhYqvaE8,"Me Olvide De Vivir","Begin the Beguine","Julio Iglesias",1978,292573,68,false,perdi_23,2023-07-02T19:16:35Z,"bolero","Columbia",0.43,0.272,0,-15.526,1,0.04,0.716,0.0000387,0.278,0.582,123.948,4
spotify:track:3n4K7eJIfqIg93cZNAHiHy,"No me lo creo","Por Tu Ausencia","Manzanita",1999,249053,48,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","WM Spain",0.554,0.486,8,-9.102,0,0.0335,0.624,0,0.906,0.268,132.066,4
spotify:track:1rgZs6QR3J469o7x08BBiF,"Soy Español","Soy Español","José Manuel Soto",2018-04-13,201213,0,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop,villancicos","Adriático Records",0.581,0.77,5,-5.445,1,0.0866,0.681,0,0.163,0.648,121.22,4
spotify:track:4EVFCcP3BtujqYgw9jV3yF,"Me Va, Me Va","1100 Bel Air Place","Julio Iglesias",1984,363826,60,false,perdi_23,2023-07-02T19:16:35Z,"bolero","Columbia",0.677,0.633,2,-16.023,1,0.0526,0.259,0.00728,0.137,0.625,99.705,4
spotify:track:5yYecTdBTm1SbbmZqcnCTj,"Era Mi Vida El - Remasterizado","Querida Isabel - Tus Mejores Canciones (Remasterizado 2022)","Isabel Pantoja",1975,232066,45,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","Legacy Recordings",0.442,0.561,5,-5.551,1,0.0424,0.822,0,0.357,0.293,107.659,4
spotify:track:1Wrzhfa5bNlqvsnCztz190,"Devuélveme a mi chica","Hombres G (Edición 30 Aniversario)","Hombres G",1985,194080,78,false,perdi_23,2023-07-02T19:16:35Z,"rock en español,rock latino,rock mexicano","WM Spain",0.594,0.936,9,-4.722,0,0.0944,0.0224,0.000351,0.191,0.39,172.547,4
spotify:track:4H71d1kJ8DB8J4atO8fbBl,"Yo soy aquél","Canta...Raphael","Raphael",1967-12-23,159560,58,false,perdi_23,2023-07-02T19:16:35Z,"villancicos","Parlophone Spain",0.402,0.427,2,-11.328,0,0.0359,0.795,0,0.222,0.551,111.065,3
spotify:track:1x8tjll0oP07qkZWVtm8ap,"Sevilla Tiene un Color Especial","Alegria Y Cosabuena","Los Del Rio",2001-03-19,227666,46,false,perdi_23,2023-07-02T19:16:35Z,"","Zafiro",0.617,0.791,0,-6.749,1,0.0563,0.564,0,0.154,0.498,100.088,4
spotify:track:6V78ktWCGcJIIB5DPJBoPn,"19 Dias y 500 Noches","19 Dias Y 500 Noches","Joaquín Sabina",1999-08-10,283866,62,false,perdi_23,2023-07-02T19:16:35Z,"trova,cantautores,nueva trova","Ariola",0.708,0.67,4,-7.619,1,0.226,0.666,0,0.26,0.812,87.327,4
spotify:track:5Fe0OTJpN0hzJedhBQOTmX,"Se Me Enamora el Alma - Remasterizado","Querida Isabel - Tus Mejores Canciones (Remasterizado 2022)","Isabel Pantoja",1975,308333,43,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","Legacy Recordings",0.78,0.826,3,-5.312,0,0.0374,0.287,0.00000156,0.0921,0.869,113.16,4
spotify:track:1vf3helU8ixX8CIgOeOKaH,"La pared","Rumba al corazón","José Manuel Soto",2001-04-30,207026,30,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop,villancicos","MARFER",0.766,0.831,6,-8.764,0,0.0364,0.388,0.0000709,0.135,0.859,97.488,4
spotify:track:5UOzQpO62ljPFDqquxGDqT,"Como El Agua - Tangos","Como El Agua (Remastered)","Camaron De La Isla;Paco de Lucía;Tomatito",2005-01-01,221080,48,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop,jazz latino","Universal Music Spain S.L.",0.467,0.736,2,-8.612,1,0.131,0.826,0.000155,0.168,0.77,161.653,4
spotify:track:0KTnFgWGTpQ9DZZhyMyhtG,"Adiós a España","Antonio Molina Y El Cine","Antonio Molina",1996,166853,22,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","Parlophone Spain",0.377,0.366,3,-6.457,1,0.0297,0.947,0.0000165,0.621,0.277,100.939,4
spotify:track:6cy5hG9A8uYZiDeEIILLkB,"Se Que Volveras","Nana Latina","Nana Mouskouri;Julio Iglesias",1996-01-01,262800,55,false,perdi_23,2023-07-02T19:16:35Z,"schlager,bolero","Universal Music Division Mercury Records",0.533,0.498,2,-9.279,1,0.0246,0.601,0.00156,0.117,0.241,95.313,4
spotify:track:6XSYNsvSOtDzmH3lFUJnQl,"Señora","15 Exitos Originales Con Rocio Jurado","Rocío Jurado",1984-03-11,219933,49,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","RCA Records Label",0.466,0.408,8,-17.623,0,0.137,0.287,0,0.0533,0.56,78.918,3
spotify:track:7aSxNjoVoAwNL7HDAKwGtC,"¿Y Cómo Es Él?","Entre El Agua Y El Fuego","José Luis Perales",1982-02-28,248000,74,false,perdi_23,2023-07-02T19:16:35Z,"trova,villancicos","Parlophone Spain",0.219,0.323,10,-12.211,1,0.0333,0.66,0,0.106,0.339,170.437,4
spotify:track:6VWWU8EFSS7Xx1TZ830Paz,"Cruz de navajas","Entre el Cielo y el Suelo (Bonus Tracks Edition)","Mecano",1986-06-16,302493,0,false,perdi_23,2023-07-02T19:16:35Z,"rock en español,pop latino","BMG Rights Management and Administration (Spain) S.L.U",0.735,0.497,1,-8.467,1,0.0265,0.655,0.000354,0.104,0.571,116.12,4
spotify:track:0xtUy3WFuGZrDzxyvELcvm,"A la Puerta de Toledo","Grandes Exitos","Chiquetete",1977,208066,35,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Zafiro",0.441,0.614,10,-7.194,1,0.0591,0.393,0,0.0869,0.729,159.763,3
spotify:track:7BYqVvoXpQFhs4jJ0qqNZt,"Entre dos tierras","Senderos De Traición - Edición Especial","Heroes Del Silencio",1990,368320,64,false,perdi_23,2023-07-02T19:16:35Z,"rock en español,rock latino,rock mexicano,música alternativa latina","Parlophone Spain",0.458,0.746,11,-9.444,0,0.0318,0.0351,0,0.172,0.511,166.095,4
spotify:track:35lfDNjMbqNU54SVwsesn6,"Tómbola","Canta con Marisol","Marisol",1961-12-17,152040,36,false,perdi_23,2023-07-02T19:16:35Z,"villancicos","Universal Digital Enterprises",0.442,0.641,3,-7.762,1,0.322,0.907,0.000198,0.0644,0.827,89.24,4
spotify:track:1eCie6lwjb4crxeAvkRaSi,"Y Nos Dieron las Diez","Fisica Y Quimica","Joaquín Sabina",1992-04-10,302933,63,false,perdi_23,2023-07-02T19:16:35Z,"trova,cantautores,nueva trova","Ariola",0.555,0.275,0,-14.032,1,0.0653,0.759,0,0.104,0.592,163.431,3
spotify:track:6qD5Tep3hEoRDQUpyrrDLK,"No Estamos Lokos - Kalikeño","De Aki A Ketama","Ketama",1995-01-01,277333,36,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Universal Music Spain S.L.",0.698,0.897,2,-8.586,1,0.0801,0.632,0,0.965,0.772,103.881,4
spotify:track:2LsbizbOeNa4x6qsi2jAMb,"La flaca","La Flaca","Jarabe De Palo",1996,261200,77,false,perdi_23,2023-07-02T19:16:35Z,"rock en español,rock latino,música alternativa latina","Parlophone Spain",0.871,0.481,7,-9.068,1,0.0383,0.52,0.0000554,0.0809,0.664,103.063,4
spotify:track:2zNDRGoRkNEkMhO5fcGTMv,"Sarandonga","Lola Lolita Lola","Lolita",2001-03-26,240133,50,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","WM Spain",0.819,0.942,4,-4.72,1,0.167,0.038,0.000876,0.324,0.94,104.583,4
spotify:track:5OaqffbeQyVVqtnA71Ci7K,"Por la Raja de Tu Falda","Estopa","Estopa",1999-10-18,202826,65,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Ariola",0.759,0.722,9,-9.906,0,0.0765,0.323,0,0.719,0.928,97.518,4
spotify:track:78GUxsLIyH3ZohwhNCTKES,"Noches de bohemia","Noches de Bohemia","Navajita Platea",2007-05-25,247906,48,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Parlophone Spain",0.611,0.451,7,-9.587,1,0.0367,0.433,0,0.363,0.241,85.209,4
