Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4vyQc3hkjmlfPEwNowMJ8N,"Se Te Nota En La Mirada","Alegria Y Cosabuena","Los Del Rio",2001-03-19,217706,36,false,perdi_23,2023-07-02T19:16:35Z,"","Zafiro",0.763,0.935,0,-4.201,1,0.213,0.531,0,0.501,0.79,109.115,4
spotify:track:1EI0qRmW7tOWPbfBAlho6e,"Verde","Verde","Manzanita",1978,196626,41,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Sony Music Media",0.657,0.527,1,-12.709,0,0.0374,0.703,0.000124,0.0787,0.96,88.537,4
spotify:track:7AdFxpPaZckmsSrQSjnmDq,"Soy Gitano - Tangos","Soy Gitano (Remastered)","Camaron De La Isla;Royal Philharmonic Orchestra;Tomatito",1989,255746,48,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop,orquestal,clásica,jazz latino","Universal Music Spain S.L.",0.492,0.864,7,-5.881,1,0.0829,0.511,0,0.374,0.759,101.685,4
spotify:track:2N1u2w7dbHt058hi7pIFjW,"Como yo te amo","Y... sigo mi camino","Raphael",1980,279160,65,false,perdi_23,2023-07-02T19:16:35Z,"villancicos","Parlophone Spain",0.507,0.532,11,-8.533,1,0.0499,0.577,0.0000414,0.0616,0.346,140.099,4
spotify:track:3xbymP6jIcdN0O2PB420bz,"Escándalo","Ave Fénix","Raphael",1992,304853,48,false,perdi_23,2023-07-02T19:16:35Z,"villancicos","Sony Music Latin",0.732,0.892,1,-9.469,1,0.0517,0.335,0.0146,0.116,0.906,112.295,4
spotify:track:5E48mFtui4eFEsEMzXXXqy,"Sevilla","Bandido","Miguel Bosé",1984-02-22,282813,42,false,perdi_23,2023-07-02T19:16:35Z,"pop latino","Columbia",0.669,0.453,4,-9.475,0,0.0289,0.0492,0.000109,0.184,0.178,126.875,4
spotify:track:0wQCKR9OFjYu5Kzrk7WivJ,"Corazón partío","Más","Alejandro Sanz",1997,343413,78,false,perdi_23,2023-07-02T19:16:35Z,"pop latino","WM Spain",0.648,0.846,0,-6.731,1,0.0424,0.199,0.00000423,0.0803,0.815,160.075,4
spotify:track:176g8fHhvPf47DrEoCjNMx,"Estando Contigo","Canta con Marisol","Marisol",1961-12-17,169813,33,false,perdi_23,2023-07-02T19:16:35Z,"villancicos","Universal Digital Enterprises",0.699,0.431,9,-9.222,1,0.0614,0.906,0.00000228,0.0556,0.766,100.292,4
spotify:track:5hv3nMY3NKyDL7cSsrSYog,"Chica Ye Ye","Cuentame","Concha Velasco",2001-10-29,143106,44,false,perdi_23,2023-07-02T19:16:35Z,"","RCA Records Label",0.555,0.906,9,-4.758,1,0.184,0.117,0,0.225,0.63,171.761,4
spotify:track:6buqYaAyimysMjE8yuiaXy,"Cuéntame","Ayer Y Hoy","Formula V",1985-01-01,170000,39,false,perdi_23,2023-07-02T19:16:35Z,"","Universal Music Spain S.L.",0.675,0.522,1,-13.205,0,0.0461,0.242,0.00000539,0.287,0.476,132.032,4
spotify:track:4awJGQ6TIS542X4XS7PWu7,"A Tu Vera","La Inimitable","Lola Flores",1991-06-26,208666,26,false,perdi_23,2023-07-02T19:16:35Z,"flamenco","Divucsa",0.431,0.381,7,-9.818,1,0.0369,0.643,0,0.124,0.57,113.331,4
spotify:track:33k8zbWznPWMJyKW6uvFF6,"La Luna y el Toro","Mi Carro","Manolo Escobar",2005-05-05,233826,18,false,perdi_23,2023-07-02T19:16:35Z,"villancicos,flamenco","Divucsa",0.38,0.429,4,-7.846,1,0.0626,0.782,0.00000219,0.352,0.738,74.595,3
spotify:track:1EC0JRoSi9YL5zExd3Euc3,"No Puedo Vivir Sin Ti","4 Canciones","Los Ronaldos",2007-03-19,254840,63,false,perdi_23,2023-07-02T19:16:35Z,"","Subterfuge Records distributed by Altafonte",0.593,0.804,0,-4.917,1,0.037,0.412,0,0.109,0.596,128.425,4
spotify:track:5IU4JO2cpa0wPK8oQWFfCr,"Un Beso Y Una Flor","Super 20","Nino Bravo",1976-01-01,272800,64,false,perdi_23,2023-07-02T19:16:35Z,"","Universal Music Spain S.L.",0.258,0.522,9,-9.859,1,0.0316,0.688,0,0.0703,0.419,167.582,4
spotify:track:1kXTqAV4IshAbOQpWl9PkE,"Hay que venir al sur","Las 101 mejores canciones Italianas","Raffaela Carrá",2013-10-08,233360,0,false,perdi_23,2023-07-02T19:16:35Z,"","WM Spain",0.757,0.917,7,-5.729,1,0.0832,0.0308,0,0.0669,0.962,123.988,4
spotify:track:0i1GezGryGjdsyPovCkctk,"Vete","Vete","Los Amaya",2000-08-08,240213,42,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Sony Music Entertainment",0.467,0.772,4,-7.003,1,0.043,0.423,0.000321,0.371,0.596,158.208,4
spotify:track:17oji5hYaIqOFWFnPPWCeJ,"Hoy tengo ganas de ti","2 (Remasterizado 2017)","Miguel Gallardo",1976-05-12,245560,67,false,perdi_23,2023-07-02T19:16:35Z,"","WM Spain",0.396,0.362,6,-11.609,0,0.0481,0.806,0.0633,0.249,0.231,130.799,4
spotify:track:3gqvoaaF2xQmQ6uCD48PWY,"Ni Más Ni Menos - Remastered 2014","40 + 1 Aniversario 1973-2014","Los Chichos",2014-01-01,210209,36,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Universal Music Spain S.L.",0.556,0.924,0,-2.813,0,0.213,0.556,0.00000287,0.208,0.947,99.216,4
spotify:track:2LmlZvAmT1L0O3iPVSQWOX,"Hijo de la luna","Entre el Cielo y el Suelo (Bonus Tracks Edition)","Mecano",1986-06-16,259146,0,false,perdi_23,2023-07-02T19:16:35Z,"rock en español,pop latino","BMG Rights Management and Administration (Spain) S.L.U",0.45,0.527,1,-7.212,0,0.0341,0.695,0.00000831,0.0685,0.569,179.474,3
spotify:track:4PRJD9T23GQKQYKhJQcGGY,"Aquí No Hay Playa","The Refrescos","The Refrescos",1989-01-01,217626,51,false,perdi_23,2023-07-02T19:16:35Z,"","Universal Music Spain S.L.",0.583,0.949,9,-8.121,1,0.0385,0.277,0.00175,0.144,0.954,168.178,4
spotify:track:02PROe7elhI6Cyu6KJONhX,"Un Ramito de Violetas","Un Ramito De Violetas","Manzanita",1981,283866,54,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","Sony Music Media",0.663,0.368,8,-15.672,0,0.0494,0.663,0.0000138,0.281,0.825,134.075,4
spotify:track:7pIfwKV8EOPmJlConSHk2E,"Se acabó","Se acabo","María Jiménez",1978,182466,50,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop","DRO/EastWest Spain",0.454,0.902,7,-4.572,1,0.162,0.32,0.00000697,0.157,0.786,168.327,4
spotify:track:5fc3XWSpJo6jTlbjnhGOJQ,"Eva Maria","Ayer Y Hoy","Formula V",1985-01-01,175506,40,false,perdi_23,2023-07-02T19:16:35Z,"","Universal Music Spain S.L.",0.724,0.578,10,-12.011,1,0.0367,0.363,0,0.0958,0.963,122.044,4
spotify:track:0EpCf7vGHOaUM8SNqt6vE2,"¡Hola, Mi Amor!","¡Hola, Mi Amor!...","Junco",1986-04-12,184020,51,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,flamenco pop,flamenco urbano","Universal Music Spain S.L.",0.808,0.698,10,-11.658,1,0.0765,0.273,0.00000475,0.231,0.961,162.66,4
spotify:track:4I644fN7UCChrmEgJIL4KL,"No Dudaría - Remasterizado","Antonio (Remasterizado 2022)","Antonio Flores",1980,213293,49,false,perdi_23,2023-07-02T19:16:35Z,"flamenco,trova,cantautores","Legacy Recordings",0.537,0.873,0,-4.816,1,0.0358,0.712,0,0.349,0.685,140.299,4
spotify:track:5yY2UPVQ9EBKBXh2dGtU6U,"A Mi Manera","10 Años Juntos","Siempre Asi",2001-09-20,214480,43,false,perdi_23,2023-07-02T19:17:48Z,"flamenco,villancicos,flamenco pop","Discos De Arte",0.642,0.852,8,-7.567,1,0.0548,0.0897,0.00000191,0.139,0.557,105.014,4
spotify:track:4DpvGOXDfjPqRkPbH8xdg6,"Háblame de Ti","Háblame de Ti","Pecos",1979,207933,49,false,perdi_23,2023-08-13T12:05:30Z,"","Sony Music Media",0.707,0.802,5,-6.878,1,0.0476,0.318,0,0.161,0.786,124.634,4
spotify:track:2FoXpK8G3FoUd6AtRmWtpo,"Cántame","A Bailar","Maria Del Monte",2005-01-01,239253,19,false,perdi_23,2023-08-13T12:06:01Z,"flamenco,flamenco pop","Universal Music Spain S.L.",0.512,0.76,9,-4.518,1,0.09,0.355,0.00000146,0.354,0.686,88.499,3
spotify:track:3QUy7Y3Ck6bxLxzksEIgYw,"Adiós amigo","iCollection","Raffaella Carrà",2016-08-19,169533,21,false,perdi_23,2023-08-13T12:07:12Z,"italo dance","WM Spain",0.679,0.794,11,-6.897,0,0.0792,0.126,0,0.262,0.966,143.927,4
spotify:track:2u6kCsnJO9McmlnGrtroaM,"Se Te Nota en la Mirada","Se Te Nota en la Mirada","Rafa Serna",2003-01-01,223058,39,false,perdi_23,2023-08-13T12:08:25Z,"flamenco,flamenco pop","Villamúsica distributed by Altafonte",0.721,0.827,0,-9.915,1,0.0698,0.14,0,0.0467,0.847,101.914,4
spotify:track:2x3MxkdvKiWvLor7yNeLWB,"All My Loving","Pasión Condal","Los Manolos",1991-06-23,193306,45,false,perdi_23,2023-08-13T12:08:57Z,"flamenco,flamenco pop","RCA Records Label",0.691,0.88,6,-9.687,1,0.0308,0.247,0.0177,0.296,0.961,103.491,4
spotify:track:40QuO7ydUjz4WiMCTIjiEN,"Se Acabo","Mitos de la Musica Española : Maria Jimenez","María Jiménez",2000-06-05,174893,17,false,perdi_23,2023-08-13T12:09:09Z,"flamenco,flamenco pop","Divucsa",0.629,0.565,6,-11.833,1,0.0948,0.611,0,0.112,0.751,88.54,4
spotify:track:0GzQB5WXavUEU8tfTCAd8m,"Cuando zarpa el amor","Diez De Corazon","Camela",2004-11-22,212400,61,false,perdi_23,2023-08-13T12:09:57Z,"flamenco,flamenco pop","Parlophone Spain",0.768,0.914,1,-4.134,0,0.0517,0.0855,0.00000522,0.0598,0.698,113.924,4
spotify:track:2H6pXO5yKat03sbr1ERzZv,"Noelia","Super 20","Nino Bravo",1976-01-01,187093,50,false,perdi_23,2023-08-13T12:10:14Z,"","Universal Music Spain S.L.",0.193,0.524,9,-10.508,1,0.0384,0.826,0.00733,0.128,0.422,170.246,4
spotify:track:74anwTmdyvA3f8RUtCQqKD,"Déjame","Los Secretos","Los Secretos",1981-01-15,160000,57,false,perdi_23,2023-08-13T12:10:57Z,"","Universal Music Spain S.L.",0.461,0.801,7,-11.133,1,0.0298,0.00115,0.0000363,0.274,0.963,99.677,4
spotify:track:6htAV9HKCmoDdyyvDNX9DQ,"La lista de la compra (feat. María Jiménez)","Vestidos De Domingo","La Cabra Mecanica;María Jiménez",2001-06-15,221373,56,false,perdi_23,2023-09-12T23:49:26Z,"flamenco,flamenco pop","DRO/Spain",0.629,0.899,7,-5.832,0,0.246,0.292,0,0.278,0.29,109.282,4
spotify:track:6zdXA5yUvKnoTJwyZCnYOM,"Sabor de amor - Versión 1988","A Tu Alcance","Danza Invisible",1988-01-01,221306,50,false,perdi_23,2023-09-12T23:49:31Z,"rock en español","DRO/EastWest Spain",0.631,0.618,9,-5.843,1,0.0356,0.117,0,0.197,0.838,133.781,4
spotify:track:3f2k0XTc2ZXG17jEMDu8pp,"Quiero tener tu presencia","Furia Latina","Seguridad Social",1993,220626,62,false,perdi_23,2023-09-12T23:49:53Z,"rock en español","DRO/EastWest Spain",0.741,0.816,4,-5.597,1,0.0797,0.0211,0,0.0981,0.574,146.075,4
spotify:track:2yNkRWz9x7x3halzGPnYqn,"Don Diablo","Miguel Bosé. ""Morir De Amor""","Miguel Bosé",1977,227466,33,false,perdi_23,2023-09-12T23:50:14Z,"pop latino","Legacy Recordings",0.761,0.744,5,-12.936,1,0.101,0.0987,0,0.239,0.9,108.254,4
spotify:track:3G0C3Z9H9CLejvrkWbGBb7,"Pa' Madrid","La Voz de Mi Silencio","El Barrio",2007-10-15,260185,0,false,perdi_23,2023-09-12T23:50:33Z,"flamenco,flamenco pop","Flamenco Abierto",0.632,0.944,1,-3.065,1,0.0476,0.239,0,0.125,0.934,166.925,4
spotify:track:4QkQmdvFjEVvjc1ONi6t6N,"Bailar Pegados","Sintiendonos La Piel","Sergio Dalma",1991-01-01,276640,58,false,perdi_23,2023-09-12T23:51:09Z,"","Universal Music Spain S.L.",0.511,0.42,0,-13.003,1,0.0306,0.529,0,0.129,0.218,143.566,4
spotify:track:3SLUE95oXSmqsxlcOcIdvO,"Felicidad","Quién Quiere Casarse con Mi Hijo","Al Bano And Romina Power",2013-09-30,211760,33,false,perdi_23,2023-09-12T23:51:14Z,"italo dance,disco italiana","Legacy Recordings",0.439,0.756,0,-5.365,1,0.0459,0.729,0,0.135,0.747,161.48,3
spotify:track:0rI1ZEB497sUv8xWp6KlYG,"El adiós","Antologia - Amigos De Gines","Amigos De Gines",2001,252240,34,false,perdi_23,2023-09-12T23:51:37Z,"flamenco,villancicos","Parlophone Spain",0.398,0.81,1,-3.233,0,0.0575,0.233,0.000361,0.0853,0.551,87.891,4
spotify:track:1OdPui1hZTCSTVMdvjMP4o,"Fiesta - Spanish version","Fiesta (Italian Edition)","Raffaella Carrà",1977-09-01,202533,30,false,perdi_23,2023-09-12T23:52:07Z,"italo dance","Sony Music Entertainment",0.725,0.87,11,-5.112,1,0.0978,0.172,0,0.0849,0.882,113.271,4
spotify:track:0ATzislS5SvAp69hjHczej,"Solo Se Vive una Vez","Esclava De Tu Piel","Azucar Moreno",1996-05-06,211866,55,false,perdi_23,2023-09-12T23:52:32Z,"flamenco","Epic",0.743,0.971,6,-4.83,1,0.0533,0.046,0.00000974,0.0431,0.978,101.998,4
spotify:track:3iB8eciGU9vZkaDYkz7Ir9,"Bamboléo","Gipsy Kings","Gipsy Kings",1987-08-24,203333,70,false,perdi_23,2023-09-25T08:58:08Z,"flamenco","Sony Music Entertainment",0.671,0.817,6,-12.107,0,0.0569,0.415,0.000235,0.0715,0.938,119.549,4
spotify:track:1Wyl29huFJnJApMmxN7xPS,"Con la Primavera","Fuente de Amores","Marismeños",2005,231920,37,false,perdi_23,2023-09-25T09:02:37Z,"flamenco,villancicos","Meta/ Guadalquivir",0.793,0.723,1,-8.391,1,0.138,0.538,0,0.0631,0.945,102.535,4
spotify:track:4OjJAGDDZTLlTNeOMBl7UM,"Volare (Nel Blu di Pinto di Blu)","Mosaïque","Gipsy Kings",1989-05-01,218520,70,false,perdi_23,2023-10-01T11:36:01Z,"flamenco","Sony Music UK",0.627,0.801,4,-11.433,1,0.0487,0.609,0.00000732,0.373,0.926,116.102,4
spotify:track:3ROd8cCRdRJpeh6P2zTAJk,"Me Quedo Contigo","Cara A Cara","Los Chunguitos",1991,227333,54,false,perdi_23,2023-10-01T11:37:53Z,"flamenco,villancicos,flamenco pop","Parlophone Spain",0.643,0.348,11,-18.225,0,0.0334,0.442,0.00365,0.0924,0.394,133.337,4
spotify:track:2vh3jeYAeR50YuigR7mGwo,"Estar enamorado","En carne viva","Raphael",1981-01-06,294720,61,false,perdi_23,2023-10-05T15:09:58Z,"villancicos","Parlophone Spain",0.646,0.487,7,-9.733,0,0.118,0.584,0,0.171,0.733,141.762,3
spotify:track:3ZFYnK3yePXgrGxBTXsPww,"Perdóname","Amaneciendo","Camilo Sesto",1982-01-02,236266,63,false,perdi_23,2023-10-05T15:15:38Z,"bolero","Ariola",0.473,0.563,2,-4.952,1,0.0304,0.524,0.00000264,0.319,0.325,133.311,4
spotify:track:0loxOLrtuQBxkqdoTKTIj2,"La Quiero A Morir","La Quiero A Morir","Manzanita",1980,207960,52,false,perdi_23,2023-10-30T20:15:22Z,"flamenco,flamenco pop","Sony Music Media",0.639,0.424,2,-16.071,1,0.0437,0.835,0.00216,0.194,0.714,139.646,4
spotify:track:6kQYMqjobmB8MkWwa9OUyA,"Amiga mía","Más","Alejandro Sanz",1997,290973,79,false,perdi_23,2023-10-30T20:16:53Z,"pop latino","WM Spain",0.629,0.703,2,-4.875,1,0.0504,0.519,0,0.11,0.402,144.016,4
spotify:track:3UIENhLRdFIOuRan92cAQu,"En algún lugar","El Grito Del Tiempo","Duncan Dhu",1987-01-17,235626,76,false,perdi_23,2023-10-30T20:21:24Z,"rock en español,rock latino","DRO/EastWest Spain",0.527,0.859,7,-6.685,1,0.0687,0.176,0.0866,0.157,0.443,74.214,4
spotify:track:2UC0OxMpQeSYft4pRswyEX,"Sabor de amor","1984-1989","Danza Invisible",1989-01-01,219640,49,false,perdi_23,2023-11-13T18:10:50Z,"rock en español","DRO/EastWest Spain",0.637,0.482,9,-11.159,1,0.0378,0.12,0,0.158,0.832,133.799,4
spotify:track:5xsY1Bm1FItKFFoJ3b964t,"Me Cuesta Tanto Olvidarte","Entre el Cielo y el Suelo (Bonus Tracks Edition)","Mecano",1986-06-16,174946,72,false,perdi_23,2023-11-13T18:12:31Z,"rock en español,pop latino","BMG Rights Management and Administration (Spain) S.L.U",0.516,0.228,9,-13.467,1,0.0363,0.923,0,0.155,0.502,149.247,4
