Track URI;n;Track;Artist;Release Year
spotify:track:15h9quQgltWsgYsdqSyPNb;1;Mi Estrella Blanca;Fondo Flamenco;08/12/2008
spotify:track:2MfzKUwj8ZTswNxY0A8GEA;2;Las cosas pequeñitas;Nolasco;02/11/2006
spotify:track:2PaETSKl3w3IdtLIbDnQXJ;3;El aire de la calle;Los Delinqüentes;2001
spotify:track:1NxFzOsXF3DXLH1xyon6vH;4;Quiereme;El Barrio;01/01/2003
spotify:track:3G0C3Z9H9CLejvrkWbGBb7;5;Pa' Madrid;El Barrio;15/10/2007
spotify:track:5Tqzffefo3Ua5G9ScLAnBe;6;Todos los Besos;Los Rebujitos;20/05/2016
spotify:track:1JpZMDDAkfhnrO6nXIQZ2g;7;Noches de bohemia - Radio Edit;Navajita Platea;22/06/1998
spotify:track:0HLcI3RpxigxlKDOa92hZg;8;Orgullo;El Barrio;15/10/2007
spotify:track:5VwYcCKNAgDqDJ9ah9tDGl;9;Con la luna llena;Melendi;03/07/2006
spotify:track:3v1dCP3hk2djfWryqfp7sx;10;Caminando por la vida;Melendi;2005
spotify:track:4UtREbGYnd1nZLckEb5y8J;11;Carolina - En directo 2000;M-Clan;2001
spotify:track:6eq7Ona0USHJVwIIzjxzta;12;Kisiera yo saber;Melendi;13/11/2006
spotify:track:0GzQB5WXavUEU8tfTCAd8m;13;Cuando zarpa el amor;Camela;22/11/2004
spotify:track:4ppxWzgjvst4Mv1Kpwooeh;14;Búscate un hombre que te quiera;El Arrebato;30/08/2004
spotify:track:15BdyloOmohWRWcnO4QILo;15;Sé lo que hicisteis - 2006 Remastered Version;Melendi;03/07/2006
spotify:track:5OaqffbeQyVVqtnA71Ci7K;16;Por la Raja de Tu Falda;Estopa;18/10/1999
spotify:track:24UStI5AYA7g5ufFDh3LH0;17;Por la boca vive el pez;Fito y Fitipaldis;11/09/2006
spotify:track:4lN533ecUjcnqTkdxaYoP2;18;Tocado y hundido;Melendi;25/11/2014
spotify:track:0rDwA3VxwFO0eHLpmLclSN;19;Dale Comba;Canelita;12/05/2021
spotify:track:7CJtrxRGcxxgUxqI7C7RO2;20;Poquito a poco;El Arrebato;2001
spotify:track:5XqlTeL5oyxqSJsD6D7XVP;21;Cuando Te Beso;Niña Pastori;23/05/2011
spotify:track:6oqdNTUHmNLoiPNnf6ZBWB;22;Quién Te Va a Querer;Niña Pastori;07/03/2002
spotify:track:5xzhnfb5pLtDqbvbqt5VQq;23;Válgame Dios;Niña Pastori;07/03/2002
spotify:track:7KtFeanepT9gGXU1zsgQn0;24;Cai;Niña Pastori;29/03/2000
spotify:track:29No8WM915pTfXXF2O56Xa;25;La Habitación;Niña Pastori;27/04/2018
spotify:track:0UDzA6U9NcZgpuja999PDO;26;Amor de San Juan;Niña Pastori;07/03/2002
spotify:track:7bp62Lo0nOBcfB70iUoibE;27;Barbie de extrarradio;Melendi;29/10/2010
spotify:track:3xiNRrrVROKlHrflHGNTfG;28;Antes de que cuente diez;Fito y Fitipaldis;11/09/2009
spotify:track:0DXI6c9tNWsI4tvUftkQN8;29;Tu Calorro;Estopa;18/10/1999
spotify:track:1VB4sadHjFcFklHcZuoROi;30;Como Camarón;Estopa;18/10/1999
spotify:track:3vUlwYTnFIHHHmUCDbvHkR;31;El Vaquilla;Los Chichos;01/01/1985
spotify:track:2fS14uyyUM7jVBXxDlMNJ0;32;Dame Veneno;Los Chunguitos;1991
spotify:track:451CpDIPCEe6C33BFGL3Kh;33;Ven Devórame Otra Vez;Azucar Moreno;1990
spotify:track:0ATzislS5SvAp69hjHczej;34;Solo Se Vive una Vez;Azucar Moreno;06/05/1996
spotify:track:2rHhKu1hW8uqyr7LSrRn8E;35;Bandido;Azucar Moreno;1990
spotify:track:30jAaWnKDzPLGETJwwPON6;36;Soy Gitano - En Directo En El Festival De Jazz De Montreux / 1991;Camaron De La Isla;
spotify:track:1C8MXjantb8mNWvjQmnROe;37;Del amanecer;Jose Merce;1998
spotify:track:4WO5q4gmBiPJbv2xqVDADE;38;Entre Dos Aguas - Remastered 2014;Paco de Lucía;01/01/2014
spotify:track:5UOzQpO62ljPFDqquxGDqT;39;Como El Agua - Tangos;Camaron De La Isla;
spotify:track:4TdiIzPC8qW1e1rpxF9QDs;40;Soy Flamenco - Bulerías;Tomatito;01/01/2013
spotify:track:1q0SKAryXA85SqRpT8F7sS;41;Así Canta Jerez en Navidad - Tiene María;Así Canta Jerez;
spotify:track:1Wrzhfa5bNlqvsnCztz190;42;Devuélveme a mi chica;Hombres G;1985
spotify:track:3diHEMhiyoBoMotUPKtX9V;43;Desde la Azotea;Niña Pastori;27/10/2017
spotify:track:3J62MzwDw5MdigzMJAXryf;44;A Quién Le Voy a Contar Mis Penas;Canelita;
spotify:track:6YksxWWmhFOZjMfh3eRyYk;45;Volando Voy;Camaron De La Isla;01/01/2010
spotify:track:4Re9ss7a60eXUDiSyUMQIn;46;Orobroy;Dorantes;30/01/1998
spotify:track:7mkmqN2l5Rp1Dp6v2Dg6CX;47;La Saeta;Camaron De La Isla;
spotify:track:7FXZbH91wnIsipIl6LDwkU;48;El Run Run (with Rosario);Estopa;
spotify:track:2zNDRGoRkNEkMhO5fcGTMv;49;Sarandonga;Lolita;26/03/2001
spotify:track:6AXCWtG8yPOcsFnKMqPILE;50;Escuchame Mujer;Fondo Flamenco;2007
spotify:track:5vTNflh8i8j3w6sMnsh3Gh;51;El Danzar De Las Mariposas;El Barrio;24/10/2019
spotify:track:4JTottjkYpJgPmhYlU052o;52;Agua Fresca;El Barrio;24/10/2019
spotify:track:0YNWxdzJj9lGgacxygZsA9;53;Y En Tu Ventana;Andy & Lucas;
spotify:track:4UMCpYrmgZv9CsyLvrws4F;54;El del Medio de los Chichos;Estopa;18/10/1999
spotify:track:3Uht8v2qRF6sDNLSPhLQ2d;55;Cartita de Amor;Niña Pastori;20/05/2016
spotify:track:3yPKvKPHsGDrlOe2MqRC89;56;Tengo;Manuel Ruiz Queco;07/11/2003
spotify:track:2EM9zpAc7PVeoAydmbfVIL;57;La Camisa Negra;Juanes;01/01/2004
spotify:track:1x5vioeeP5Hdikd4TWvcjj;58;Mamita Molona;Los Yakis;28/01/2022
spotify:track:3mIo9etyGlyUWsRaseVB0j;59;Cómo No Te Voy a Querer;Raule;16/02/2024
spotify:track:0PtLrH95CQ2lKf6pym5LmA;60;El Patio;Pepe y Vizio;
spotify:track:1fvBJjZxO87mIIv1vfpznW;61;No Necesito Más;Demarco Flamenco;17/09/2021
spotify:track:2GhboGOQfXTIUpFvuSzYgf;62;Como Te Imaginé;Demarco Flamenco;03/03/2017
spotify:track:2013yX7IujgpGJHzz6Qqsi;63;Pa Ti y Pa Mí Na Má;Demarco Flamenco;29/03/2019
spotify:track:3upsUQLj24xiWJZDEH0duX;64;Dile Corazón;Makarines;12/10/2005
spotify:track:2sM4oV7mvsyPni9jiK8VLN;65;Besos amargos;Nolasco;02/11/2006
spotify:track:3YFfdub6AUsrzdcBTeWIQL;66;En Sueños;Luis Cortés;
spotify:track:39zjLQpJNopbhTrqgPyk2E;67;Ojalá Pudiera Ir;Kike & Manu;
spotify:track:1uw6eHdMtRlX6MtiZVJYB9;68;La Magia;Galvan Real;
spotify:track:4wRFK774CqSXv4zjs6HZCw;69;NO ME CONTRADIGAS;Los Yakis;
spotify:track:1KIZwblKdC0v1ndP3CyLr4;70;Entre Tú Y Yo;El Duende Callejero;06/03/2020
spotify:track:6D3YqQ9dUA9LBOLw4CEUj1;71;El Toro Guapo;El Fary;1984
spotify:track:4Q2vhlUXoWWzZQeKn7OreC;72;Y Viva España;Manolo Escobar;14/10/1991
spotify:track:2MY8gA419I34WfMDjcwUdu;73;Abreme la Puerta;El Barrio;05/12/2005
spotify:track:4vQeZuojxOs2L8yPBU7N5u;74;Cruje la cama;Raule;27/01/2022
spotify:track:1l1248gHzUcFKKIK6sCYZc;75;Vuelve;Fondo Flamenco;13/04/2023
spotify:track:77ozu4uuxwEUcz9bcvRMHx;76;Cuando Vuelva a Sevilla en Primavera;Siempre Asi;1992
spotify:track:665UnBjij6RtLPWzDvI4AJ;77;Despechá - Versión Rumba;Raya Real;18/11/2022
spotify:track:4FKX19Zq0tP8ksVy0wpwj5;78;¡Hola, Mi Amor!;Junco;01/01/2014
spotify:track:7GUOlN6JoEkkEdjsdrqQCK;79;Las Costuras Del Alma;El Barrio;27/10/2017
spotify:track:7uJoE11bYCKDxvzoMKELmS;80;Mora Cantaora;La Marelu;1981
spotify:track:4BULQjtypgEjUUnHV5u8MQ;81;Verde Mayo;Los Moles;01/01/2004
spotify:track:4tcrPcC6BLsnymMs8WbPbO;82;Porqué;Radio Macandé;01/01/2002
spotify:track:3bE8SznOXJ990MK1ElQnfr;83;Algo Sencillito;Marta Santos;05/10/2023
spotify:track:2uEngVBStlZF8s7IVUkJdO;84;La Rizos;Grupo Asere;07/09/2024
spotify:track:5O7eq2n3T1R7K4mSFZ3Gpb;85;A Mi Manera;Siempre Asi;26/04/2019
spotify:track:3WJg6tafYPq7xVmLXVLI1b;86;Achilipú;Dolores Vargas;01/01/2015
spotify:track:6CupKjRdId1AfI08q1sh3q;87;Ni Más Ni Menos;Jeros;01/01/1995
spotify:track:4mby007RgpSYu5ndxs8Lyt;88;Bamboleo / Cantinero de Cuba / Djobí, Djobá / Se Pasaban los Días / Me Va, Me Va / Mi Guitarra / Color Moreno / Ay Peregrina!;Raya Real;1994
spotify:track:5HQK5V8xkJ1r492VswCnKw;89;El Legía;Los Moles;01/01/2004
spotify:track:0D4Uf8cLzlWZnFDFV4EE7I;90;El Toro Guapo;El Fary;02/12/1996
spotify:track:5Al3Ne6UwSIjWZ3V35sEaw;91;Popurrí de Rumbas;Sal Gorda;14/02/2014
spotify:track:17nYNma8AncLFqOBk6tu6m;92;Cicatrices (feat. Indara);Sergio Contreras;
spotify:track:0loxOLrtuQBxkqdoTKTIj2;93;La Quiero A Morir;Manzanita;1980
spotify:track:0nXr4AVRzTpJ597dCinO1R;94;Pirata de Bokita;Algiva;15/07/2005
spotify:track:428cFrawSqeLoyooQjAW9d;95;La casa por el tejado;Fito y Fitipaldis;28/12/2004
spotify:track:6FjbGaWUzpAGc2aQJf69Pv;96;Sueña la Margarita;Aromas de Feria;05/04/2018
spotify:track:11r3AB4TLCjk1XvHd4ydIO;97;Niña del Aire;Demarco Flamenco;03/03/2017
spotify:track:42oa90Z5a2XXWPJFGfFBig;98;Lo Que Me Gusta de Ti;Los Rebujitos;20/05/2016
spotify:track:2k417u6r4XWffc6CqzBHxB;99;Q, Tal;Fondo Flamenco;08/12/2008
spotify:track:6qIR1Q7oVcTl93O5xocuLd;100;Gitana;Manzanita;1978
spotify:track:02PROe7elhI6Cyu6KJONhX;101;Un Ramito de Violetas;Manzanita;1981
spotify:track:2VSGzQqy9nqJefcYGJNWst;102;Tanto la Queria;Andy & Lucas;01/01/2001
spotify:track:4Wmp6bPu19nOhQrTGUO1PZ;103;Quiero Ser;Sarayma;
spotify:track:02KzSuRKrfCNvz7rlN8Es4;104;Entre Tus Brazos;Sarayma;24/02/2015
spotify:track:71gyAtc84DBBI0oAHnGmPM;105;Celos;Junco;01/01/2014
spotify:track:4oiS5vxhk7uD4Yzr6Uf46r;106;De Boca en Boca;Niña Pastori;07/03/2002
spotify:track:4B6ko7lt1sUtyFzBDF4yfK;107;Pajaros de Barro;Manolo Garcia;14/11/1998
spotify:track:3Rfsr2LjtBSnauDOA6XOD9;108;Puede Ser;Niña Pastori;20/05/2016
spotify:track:0hGimYHmT1pttWUJF76L3J;109;Son Ilusiones;Los Chichos;1996
spotify:track:0DbxsVb7QNeRfyPbDFN4xe;110;Rosa María - Tangos;Camaron De La Isla;
spotify:track:0UPa56v0oHyXm8HtEKkHdO;111;Azahara;Galvan Real;16/09/2019
spotify:track:06Ke9F6uDCPCRlryHzBegD;112;La Luna;Galvan Real;21/11/2019
spotify:track:32SaRYYxS7SXjNNvIY9VBE;113;Alegría de Vivir;Ray Heredia;31/01/1991
spotify:track:2AQ5hqdrS6qS81R6nHgLw4;114;Envuelto en llamas;Marta Santos;03/06/2022
spotify:track:69billX7itLzkgWjqWSFFn;115;FUE;Manuel Carrasco;24/11/2022
spotify:track:5ticDLxAM5Y5r0mkGO1AHs;116;Que Me Lleve el Aire;Luis Cortés;16/07/2024
spotify:track:3CoEhB6cXUK1dUYhRD5sYr;117;Sin Ti, Sin Mí;Luis Cortés;15/03/2024
spotify:track:48gfUjITHQLHuRnnNVNUzJ;118;AL ALBA;Luis Cortés;26/04/2024
spotify:track:7DNygCmPTKR0XkyKC3XmPa;119;Me la Llevo;Javi Medina;
spotify:track:5GmmngRxLdmYgU69JSqALs;120;Contigo por Delante;Juanlu Montoya;10/11/2023
spotify:track:2qKSmJppHxdzidqeVSvHJk;121;ME DUELE QUERERTE;Luis Cortés;26/04/2024
spotify:track:1zgb3QCX8jo4IGRg56tjvj;122;La Vida Entera;Marta Santos;12/04/2024
spotify:track:7GWd0DCMkcWr0dHC9MHsVI;123;Hoja en Blanco - Versión flamenca;Luis Cortés;18/02/2022
spotify:track:3IT1XT70SguZjuUiKiUu89;124;Mala Vida;Luis Cortés;19/02/2021
spotify:track:2NCV1TFdZzFAdWsvk2zhpf;125;Mi Varadero;Salistre;21/07/2023
spotify:track:13pprEm50hAgf5aIGu9xuq;126;Acariciandote;Fondo Flamenco;2007
spotify:track:0VvKhRZQRdNnolSSkHVgPh;127;Bonito;Demarco Flamenco;05/07/2024
spotify:track:4NT04eCDS832uUBd0vCCYI;128;El Legía;Los Moles;01/01/2004
spotify:track:03951n3jw58XUgM5AvSWnT;129;Borracho & Loco;Keen Levy;05/07/2019
spotify:track:56802JWqiqWBRZVfr8Jp9f;130;Princesa - 2022;Fondo Flamenco;27/10/2022
spotify:track:1PiNBcONeudspVcLjTRGTN;131;Arrebato de Amor;Juanlu Montoya;10/07/2020
spotify:track:0TzLYdOfR2fAnmDDVTSjOX;132;Volver a ser Romeo (feat. Galvan Real);Maki;
spotify:track:7iEEJBIZraXurV2hFLVHFi;133;Dos Días;Fondo Flamenco;13/04/2023
spotify:track:1x6MOPcwUC5xEQNC7ua23r;134;A La Calle;El Duende Callejero;16/07/2020
spotify:track:33y7JJ2plod4P5To7ZmMhU;135;Pena;Luis Cortés;
spotify:track:12E3CkcfmRymdglKv9f4d6;136;Me Sabe a Sal;Marta Santos;05/10/2023
spotify:track:5ZmlOojMpUlyprMRFA93wc;137;Lo Siento;Alberto Sastre;10/11/2015
spotify:track:4osv4KfVkLj4jpTqYT8eku;138;Como Antes;Nani Cortés;
spotify:track:4N9xuNWEUTtRtNk989R7Ux;139;Tirándote Flores;El Duende Callejero;28/04/2022
spotify:track:1yDFOTO07GUPvGaj3GVff1;140;Mi Canastera;Canelita;01/01/2004
spotify:track:1qhnQ8Uu3uf15Izj4OTxpG;141;Lola;Canelita;07/11/2010
spotify:track:3fIgdKNToq77I0MulmLXfq;142;Sale el Sol en el Bajo A;Javi Medina;
spotify:track:6JluHeW26QJEjXtpl7GCqi;143;Bailarás Con Alegría;Los Chichos;01/01/1981
spotify:track:3HzQqkXLsEvt7rBUondOIq;144;Ojalá;Fondo Flamenco;15/10/2007
