Track URI;Track;Album;Artist;Release;Release Year;Artist;Name(s);Release;Date;Duration;(ms);Popularity;Explicit;Added;By;Added;At;Genres;Record;Label;Danceability;Energy;Key;Loudness;Mode;Speechiness;Acousticness;Instrumentalness;Liveness;Valence;Tempo;Time;Signature
spotify:track:609SDGj0txmlAXRrpwee9Y;Llegaste Tú;8;Luis Fonsi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1O34fFJyV7djSqRtOuRSVh;Si Me Das Tu Amor;Si Me Das Tu Amor;Carlos Vives;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:2EM9zpAc7PVeoAydmbfVIL;La Camisa Negra;Mi Sangre;Juanes;01/01/2004;216706;74;FALSE;franchescoropero;2020-08-30T13:54:16Z;pop latino,tropipop,rock en español;National Own (UC);0.751;0.731;6;-4.419;0;0.0308;0.0838;0;0.0556;0.973;97.007;4;;;;;;;;;;
spotify:track:0fmgOwkb9AwgzXhYVSZRDs;Te regalo;Baute;Carlos Baute;18/07/2005;169720;64;FALSE;franchescoropero;2020-08-30T13:54:30Z;pop latino;WM Spain;0.713;0.699;6;-6.426;1;0.0376;0.533;0;0.112;0.753;100.079;4;;;;;;;;;;
spotify:track:2s66rxdujHHVhNNnJfgL2D;Voy A Olvidarme De Mi;El Rock De Mi Pueblo;Carlos Vives;01/01/2004;214813;50;FALSE;franchescoropero;2020-08-30T13:54:42Z;tropipop,vallenato,latina,pop latino;Capitol Latin;0.56;0.525;9;-8.419;1;0.032;0.124;0;0.103;0.377;141.985;4;;;;;;;;;;
spotify:track:3nUNwSYEUv9bmUc3de0Owv;Qué Me Has Hecho (feat. Wisin);Qué Me Has Hecho (feat. Wisin);Chayanne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:7nKBxz47S9SD79N086fuhn;SUBEME LA RADIO;SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:12HWO1YYMV9HEqQpava5zm;"Yo Contigo, Tú Conmigo - The Gong Gong Song / El Tema De La Película ""Gru 3 Mi Villano Favorito""";Mar De Colores (Versión Extendida);Morat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:4PHX6bpHDxiR9RGzAKWcyk;Cuando Me Enamoro;Euphoria;Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:6YZdkObH88npeKrrkb8Ggf;DUELE EL CORAZON (feat. Wisin);DUELE EL CORAZON (feat. Wisin);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:4bd65mDKdhgKngKlF4Q1pZ;Ando buscando (feat. Piso 21);De amor y dolor;Carlos Baute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:5D5UwU5aFtcqxkqlCh1qKs;Te sigo pensando;Te sigo pensando;Carlos Baute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:0bEA0mMgXheXnahvIbIQfg;Bailando - Spanish Version;SEX AND LOVE;Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:2IAtnd4UG52HQP9Rwart5h;La Bomba;Vuelve;Ricky Martin;10/02/1998;274466;57;FALSE;franchescoropero;2020-08-30T14:02:45Z;pop latino,latina;SMI Artist;0.715;0.949;10;-5.88;0;0.0792;0.0841;0.0000358;0.165;0.845;99.198;4;;;;;;;;;;
spotify:track:0QQHPRbgLJJ5XNzJV1l9BW;María;A Medio Vivir;Ricky Martin;12/09/1995;262573;61;FALSE;franchescoropero;2020-08-30T14:03:52Z;pop latino,latina;Sony Discos;0.723;0.914;7;-5.598;0;0.0663;0.0726;0.0000212;0.95;0.968;101.181;4;;;;;;;;;;
spotify:track:709CndJJB3GTUhQD0LLFse;Torero;Grandes Exitos;Chayanne;2002;217426;61;FALSE;franchescoropero;2020-08-30T14:04:16Z;pop latino;Pop Music;0.7;0.967;8;-3.462;0;0.0463;0.073;0;0.333;0.962;136.045;4;;;;;;;;;;
spotify:track:4ti5pZ0zs1PDf1eQswskFB;She Bangs - Spanish Version;Sound Loaded;Ricky Martin;22/06/1905;277040;52;FALSE;franchescoropero;2020-08-30T14:04:53Z;pop latino,latina;Columbia;0.648;0.971;1;-3.299;1;0.0897;0.00272;0;0.317;0.857;143.966;4;;;;;;;;;;
spotify:track:1XYwlFvi9yPNruCanSJ3WP;When I Dream at Night;Marc Anthony;Marc Anthony;28/09/1999;260293;43;FALSE;franchescoropero;2020-08-30T14:05:55Z;salsa,merengue,bachata,latina,pop latino;Columbia;0.537;0.899;2;-5.405;0;0.092;0.482;0.0000313;0.0818;0.548;167.79;4;;;;;;;;;;
spotify:track:0jMU9W1kcLyxXYloMHCt2i;La Copa Rota;3;Marc Anthony;23/07/2013;209440;45;FALSE;franchescoropero;2020-08-30T14:06:48Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.657;0.519;7;-8.303;0;0.0441;0.706;0;0.205;0.492;98.991;4;;;;;;;;;;
spotify:track:0kc6sK1HPC5fqj2dQsEraZ;La Última Noche;Tal Cual Es;Diego Torres;21/06/1905;277866;44;FALSE;franchescoropero;2020-08-30T14:07:32Z;pop latino,tropipop;RCA Records Label;0.61;0.634;8;-7.15;0;0.0324;0.175;0.00000216;0.0864;0.587;153.899;4;;;;;;;;;;
spotify:track:1DmlUpnkg4N1VWquSoffF1;Y, ¿Si fuera ella?;Más;Alejandro Sanz;19/06/1905;323026;72;FALSE;franchescoropero;2020-08-30T14:08:07Z;pop latino;WM Spain;0.428;0.556;1;-4.967;1;0.0407;0.659;0;0.115;0.162;150.732;4;;;;;;;;;;
spotify:track:4gTxKZH5RERMhX9H8EnPAX;Abrázame Muy Fuerte;Iconos;Marc Anthony;24/05/2010;274680;52;FALSE;franchescoropero;2020-08-30T14:08:29Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.419;0.494;4;-7.286;0;0.0428;0.595;0;0.242;0.293;133.977;4;;;;;;;;;;
spotify:track:4rB9Ji4iw2CKDjuaU3djPd;Volver a Comenzar;3;Marc Anthony;23/07/2013;276626;48;FALSE;franchescoropero;2020-08-30T14:10:21Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.422;0.881;9;-3.998;0;0.0389;0.567;0.00000217;0.137;0.891;170.839;4;;;;;;;;;;
spotify:track:6ngLct6z0pCqJcevM11HDH;A Quién Quiero Mentirle;Iconos;Marc Anthony;24/05/2010;253173;56;FALSE;franchescoropero;2020-08-30T14:10:51Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.378;0.515;11;-7.277;1;0.0339;0.39;0;0.0637;0.315;72.743;4;;;;;;;;;;
spotify:track:1rjHJSGgt10GAtgLrDtHTM;Private Emotion (feat. Meja);Ricky Martin;Ricky Martin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:64cQ79mesIAszcHRGS6px7;Un Zombie A La Intemperie;Sirope;Alejandro Sanz;04/05/2015;301115;35;FALSE;franchescoropero;2020-08-30T14:11:44Z;pop latino;Universal Music Spain S.L.;0.349;0.568;9;-6.706;1;0.0804;0.391;0;0.134;0.301;84.001;4;;;;;;;;;;
spotify:track:5yjA8BscTvoceGWY2P1I8F;Come with Me - Spanglish Version;Come with Me (Spanglish Version);Ricky Martin;15/07/2013;217920;41;FALSE;franchescoropero;2020-08-30T14:11:57Z;pop latino,latina;Sony Music Latin;0.617;0.917;1;-2.137;0;0.0463;0.0828;0;0.0742;0.515;124.904;4;;;;;;;;;;
spotify:track:47TyfLrGhYHHyyQWk64d0M;Flor Pálida;3;Marc Anthony;23/07/2013;280453;72;FALSE;franchescoropero;2020-08-30T14:12:24Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.574;0.802;7;-3.976;1;0.0316;0.659;0.00000507;0.0765;0.739;93.537;4;;;;;;;;;;
spotify:track:4LdtAljggvH4qzlxNxo559;Girasoles;Girasoles;Luis Fonsi;30/04/2020;171013;41;FALSE;franchescoropero;2020-08-30T14:14:08Z;latina;UMLE - Latino;0.481;0.368;9;-7.348;1;0.0424;0.675;0;0.111;0.403;87.084;4;;;;;;;;;;
spotify:track:4v4pC1y5UI5oHdcluJIJs8;Apaga La Luz;VIDA;Luis Fonsi;01/02/2019;212306;36;FALSE;franchescoropero;2020-08-30T14:14:26Z;latina;UMLE - Latino;0.809;0.79;8;-4.534;1;0.0602;0.135;0;0.323;0.791;106.93;4;;;;;;;;;;
spotify:track:0BOm90PDLRJpTSqqd6z52E;Sola;Sola;Luis Fonsi;23/01/2019;205466;40;FALSE;franchescoropero;2020-08-30T14:14:44Z;latina;UMLE - Latino;0.569;0.526;6;-6.67;0;0.359;0.506;0;0.0708;0.474;124.969;5;;;;;;;;;;
spotify:track:5CtI0qwDJkDQGwXD1H1cLb;Despacito - Remix;Despacito Feat. Justin Bieber (Remix);Luis Fonsi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:32lm3769IRfcnrQV11LO4E;Bailando - Spanish Version;SEX AND LOVE (Deluxe);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:59FYUvlodY7NCZGHk7yJt1;Escape;Escape;Enrique Iglesias;23/06/1905;208626;0;FALSE;franchescoropero;2020-08-30T14:26:00Z;pop latino,latina;Universal Music Group;0.775;0.855;11;-5.323;1;0.0301;0.0302;0.000406;0.125;0.879;125.981;4;;;;;;;;;;
spotify:track:2iIZl5EIhmoxX7j3xXv467;¿Dónde Están Corazón?;UNO (95/08);Enrique Iglesias;01/01/2008;259000;0;FALSE;franchescoropero;2020-08-30T14:26:11Z;pop latino,latina;National Own;0.723;0.671;9;-5.448;0;0.028;0.0919;0;0.0768;0.748;75.983;4;;;;;;;;;;
spotify:track:35Vle8dEPRW22MGQsqj0vq;Tonight (I'm Fuckin' You);Euphoria;Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:79gkHjNTSyGPXEyGkNQ8zH;Cuando Me Enamoro;Euphoria (Standard US/Latin version);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:436EpHvGoKO3DgaSeD9lW8;No Me Digas Que No;Euphoria (Standard US/Latin version);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:6yjsa6c8nSGQqXF12vFSpp;Loco;SEX AND LOVE (Deluxe);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:22dXe7z6yWeDMEIJCF644v;Noche Y De Dia;SEX AND LOVE (Deluxe);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:4jMu6QYon1JEikcdTJ1TzR;El Perdedor;SEX AND LOVE (Deluxe);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1OXHnIZaBGRdXT9GfyZa7G;Bailamos - Wild Wild West/Soundtrack Version;UNO (95/08) [Regular USA];Enrique Iglesias;01/01/2008;214693;0;FALSE;franchescoropero;2020-08-30T14:28:51Z;pop latino,latina;Universal Music Group;0.63;0.879;9;-4.517;0;0.039;0.0474;0.0041;0.142;0.587;99.891;4;;;;;;;;;;
spotify:track:74JCCEoIbiS0QFPCDB6RON;Mentiroso;Greatest Hits;Enrique Iglesias;04/10/2019;235120;22;FALSE;franchescoropero;2020-08-30T14:29:12Z;pop latino,latina;UMLE - Latino;0.598;0.56;8;-6.936;1;0.0306;0.83;0.00028;0.161;0.289;87.996;4;;;;;;;;;;
spotify:track:6ZBXuJ1pc7QkhzMXls2IBG;Nunca Te Olvidaré;UNO (95/08);Enrique Iglesias;01/01/2008;263800;0;FALSE;franchescoropero;2020-08-30T14:29:27Z;pop latino,latina;National Own;0.347;0.517;4;-5.63;1;0.0289;0.85;0.00000105;0.139;0.265;90.222;4;;;;;;;;;;
spotify:track:2L9jPTSCT5K0gkgpXONyMK;Si Tú Te Vas;Enrique Iglesias;Enrique Iglesias;1995;241000;0;FALSE;franchescoropero;2020-08-30T14:29:43Z;pop latino,latina;Universal Music Latino;0.501;0.524;11;-5.571;1;0.027;0.427;0.00000181;0.114;0.248;137.368;4;;;;;;;;;;
spotify:track:5T8gItTwZ8MxsQHHTEOSGu;DUELE EL CORAZON (English Version) (feat. Tinashe & Javada);DUELE EL CORAZON (English Version) (feat. Tinashe & Javada);Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1BuTNbYxxFYezD1tT8AJR9;MOVE TO MIAMI;MOVE TO MIAMI;Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:3FifroUyur8j5mTM78WuXQ;Ay Haiti!;Ay Haiti!;Alejandro Sanz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:3b1IQflSLrgzYQPGFzI9cl;Es Por Ti;Un Día Normal;Juanes;01/01/2002;250693;77;FALSE;franchescoropero;2020-08-30T14:38:42Z;pop latino,tropipop,rock en español;Int'l Latin America;0.696;0.758;4;-6.077;1;0.0263;0.172;0.0000309;0.189;0.858;129.944;4;;;;;;;;;;
spotify:track:4QLPUyOsRUTnoW8h7HFbZX;Mala Gente;Un Día Normal;Juanes;01/01/2002;196893;59;FALSE;franchescoropero;2020-08-30T14:39:27Z;pop latino,tropipop,rock en español;Int'l Latin America;0.663;0.851;6;-3.007;0;0.0491;0.0992;0;0.0771;0.921;95.019;4;;;;;;;;;;
spotify:track:18sWPBeCwhEDv87OnY43gV;Una Flor;Loco De Amor (Tour Edition);Juanes;29/06/2015;227586;30;FALSE;franchescoropero;2020-08-30T14:39:37Z;pop latino,tropipop,rock en español;National Own;0.58;0.864;6;-5.971;1;0.0354;0.0646;0;0.0815;0.817;162.984;4;;;;;;;;;;
spotify:track:1NC5LcAmP5gJcLWVl5tJvv;La Flaca (feat. Juanes);La Flaca (feat. Juanes);Santana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1sJFu2pvYJhtEOo9oVe1TZ;Me Enamoré de Ti;No Hay Imposibles;Chayanne;23/02/2010;263666;67;FALSE;franchescoropero;2020-08-30T14:44:07Z;pop latino;Sony Music Latin;0.521;0.566;9;-7.441;1;0.0329;0.0747;0;0.244;0.654;149.855;4;;;;;;;;;;
spotify:track:4lerOTNr2tFWJCAmmhymhi;No Me Doy Por Vencido;Palabras Del Silencio (Edición Aniversario - Un Año Despues);Luis Fonsi;30/06/1905;239400;70;FALSE;franchescoropero;2020-09-02T05:12:05Z;latina;UMLE - Latino;0.31;0.663;3;-6.075;1;0.101;0.44;0;0.609;0.407;172.768;3;;;;;;;;;;
spotify:track:4AkrkORGjiz7c90mwxAvdW;Heroe;Escape;Enrique Iglesias;01/01/2001;263600;65;FALSE;franchescoropero;2020-09-02T05:12:25Z;pop latino,latina;Interscope;0.558;0.573;7;-6.244;1;0.0334;0.159;0.00000249;0.116;0.193;75.973;4;;;;;;;;;;
spotify:track:2z0z5ddJS3K7qvhp4PH0Aa;Dímelo;Insomniac;Enrique Iglesias;01/01/2007;217933;63;FALSE;franchescoropero;2020-09-02T05:12:40Z;pop latino,latina;Interscope;0.783;0.737;8;-4.432;1;0.0413;0.0608;0;0.0382;0.849;114.994;4;;;;;;;;;;
spotify:track:4pUmQqaZklcCOB3rFdWc7g;Valió la Pena - Salsa Version;Sigo Siendo Yo;Marc Anthony;30/06/2006;289293;53;FALSE;franchescoropero;2020-09-02T16:45:49Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.525;0.704;9;-5.801;0;0.0501;0.353;0.00000526;0.0743;0.855;98.455;4;;;;;;;;;;
spotify:track:5DL6BDuqhnQw8HfIvUYkm9;Caballero;Caballero;Alejandro Fernández;03/10/2019;228506;55;FALSE;franchescoropero;2020-09-02T16:47:37Z;mariachi,ranchera,pop latino,bolero;UMLE - Latino;0.504;0.411;11;-6.904;1;0.0326;0.118;0;0.146;0.533;101.596;4;;;;;;;;;;
spotify:track:2MnKininlD8bY9ggRNSJ37;Qué Precio Tiene el Cielo - Salsa Version;Sigo Siendo Yo;Marc Anthony;30/06/2006;302946;68;FALSE;franchescoropero;2020-09-02T16:47:54Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.42;0.843;7;-4.692;1;0.0647;0.248;0;0.078;0.539;173.91;4;;;;;;;;;;
spotify:track:2aVPVddEvqcN9Kodu9ugJi;Como un atleta;Como un atleta;Carlos Baute;02/09/2020;189524;16;FALSE;franchescoropero;2020-09-07T10:24:09Z;pop latino;WM Spain;0.519;0.809;7;-4.883;0;0.112;0.155;0;0.34;0.757;113.863;4;;;;;;;;;;
spotify:track:0TJ1Bph2IzwbrvYjV1aNIN;Te sigo pensando;De amor y dolor;Carlos Baute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:2NmcBz9vHetwgDSsEz7ivE;Vamo' a la calle (feat. Chyno Miranda) - RMX;De amor y dolor;Carlos Baute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:5lwVd35Zg6DJ4qibVMq99H;Date La Vuelta;Date La Vuelta;Luis Fonsi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1U69jy6P8Kz0hdNOuzbRCk;Morenita;¡Viva la Reina de México!;Marco Antonio Solís;01/12/2011;169133;45;FALSE;franchescoropero;2020-09-11T11:29:31Z;grupera,ranchera,mariachi,pop latino;Catapult;0.584;0.855;0;-4.536;1;0.0564;0.0216;0.0000038;0.119;0.863;111.085;4;;;;;;;;;;
spotify:track:6HboVMO4VF8gQUtR6ZQttz;Los Huesos;Los Huesos;Dani Martín;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1mlGScrDQqHqmhdIqE8MmA;Besos En Guerra;Balas Perdidas;Morat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:0Ttqiz6DNvPkThvbnr9vYJ;Solo Si Es Contigo;Solo Si Es Contigo;Bombai;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:2es7AohVgF03LwjmQyaVMl;Torero;Chayanne;Chayanne;20/06/1905;218560;63;FALSE;franchescoropero;2020-09-14T09:58:21Z;pop latino;Sony Music Latin;0.701;0.966;8;-3.502;0;0.045;0.0723;0;0.329;0.961;136.026;4;;;;;;;;;;
spotify:track:0mlAOSILGRys2IbvyOT5VJ;Échame La Culpa;VIDA;Luis Fonsi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1uwPEGzopXl9KawQR1JGXq;Deja Que Te Bese;Deja Que Te Bese;Alejandro Sanz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:5UtF2wWiAwUbwRHQ4HCuft;Perdonarme (feat. Taburete);Perdonarme (feat. Taburete);Café Quijano;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:7H0PDJwUMTdwQEBb3gXMeI;Desde Brasil;La taberna del Buda;Café Quijano;25/05/2001;232640;61;FALSE;franchescoropero;2020-09-14T15:29:33Z;bolero,rock en español;WM Spain;0.631;0.879;6;-5.476;0;0.0324;0.329;0.000378;0.0805;0.847;156.12;4;;;;;;;;;;
spotify:track:3TRcOhd9iGEc4GObUbK2GB;Me enamoras con todo;Orígenes: El Bolero Vol.3;Café Quijano;02/12/2014;223962;49;FALSE;franchescoropero;2020-09-14T15:29:49Z;bolero,rock en español;WM Spain;0.729;0.784;9;-5.791;1;0.0346;0.499;0.213;0.213;0.926;140.036;4;;;;;;;;;;
spotify:track:40A11dg6RXzfDrwMrw5sED;La taberna del Buda;La taberna del Buda;Café Quijano;25/05/2001;226906;59;FALSE;franchescoropero;2020-09-14T15:30:03Z;bolero,rock en español;WM Spain;0.655;0.968;11;-4.93;0;0.045;0.203;0.147;0.0447;0.974;162.153;4;;;;;;;;;;
spotify:track:3x5e0oHuy9ViEbPYCKKsCz;Mexicana (feat. Lila Downs);Mexicana (feat. Lila Downs);Café Quijano;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1MR7kwtUMcTKHwPCmRHGJn;Cerrando bares;Que grande es esto del amor (Ed. Especial);Café Quijano;04/11/2003;238240;37;FALSE;franchescoropero;2020-09-14T15:31:33Z;bolero,rock en español;WM Spain;0.497;0.785;6;-4.583;0;0.0807;0.411;0.0000043;0.368;0.626;155.169;4;;;;;;;;;;
spotify:track:4XdePl1vOF1cYjTBYeYU9j;20 de Enero;Lo Que Te Conte Mientras Te Hacias La Dormida;La Oreja de Van Gogh;2003;223000;67;FALSE;franchescoropero;2020-09-14T15:41:09Z;pop latino;Columbia;0.593;0.893;0;-4.047;1;0.0349;0.38;0.000603;0.156;0.643;145.029;4;;;;;;;;;;
spotify:track:4uofaK0hnyZQFDAepvPNl6;El Ultimo Vals;A las Cinco en el Astoria;La Oreja de Van Gogh;30/09/2008;204733;60;FALSE;franchescoropero;2020-09-14T15:43:35Z;pop latino;Columbia (BMG Spain);0.594;0.801;7;-4.788;0;0.0257;0.128;0;0.0901;0.609;137.981;4;;;;;;;;;;
spotify:track:4QkQmdvFjEVvjc1ONi6t6N;Bailar Pegados;Sintiendonos La Piel;Sergio Dalma;01/01/1991;276640;57;FALSE;franchescoropero;2020-09-14T15:43:47Z;;Universal Music Spain S.L.;0.511;0.42;0;-13.003;1;0.0306;0.529;0;0.129;0.218;143.566;4;;;;;;;;;;
spotify:track:3UIENhLRdFIOuRan92cAQu;En algún lugar;El Grito Del Tiempo;Duncan Dhu;17/01/1987;235626;75;FALSE;franchescoropero;2020-09-14T15:44:17Z;rock en español,rock latino;DRO/EastWest Spain;0.527;0.859;7;-6.685;1;0.0687;0.176;0.0866;0.157;0.443;74.214;4;;;;;;;;;;
spotify:track:4910k16mQrBB1YHwDU4XHJ;Es por ti;En Directo: Grandes Exitos;Cómplices;03/06/2003;271013;45;FALSE;franchescoropero;2020-09-14T15:49:39Z;rock en español,rock latino;WM Spain;0.61;0.87;9;-3.707;0;0.0376;0.443;0.00000299;0.9;0.387;128.065;4;;;;;;;;;;
spotify:track:6Eftf3XLMULjwKItj0sNwe;Mil Calles Llevan Hacia Tí;Mil Calles Llevan Hacia Tí (1983-2005);La Guardia;01/01/2005;251733;39;FALSE;franchescoropero;2020-09-14T15:50:23Z;;Kainós Producciones;0.412;0.943;9;-3.312;1;0.0763;0.408;0;0.929;0.734;169.462;4;;;;;;;;;;
spotify:track:0otMuzDjTkpJFizLiHTAhE;Sueño su Boca - Radio Latin Dance;Sueño Su Boca;Raul;03/11/2000;235226;0;FALSE;franchescoropero;2020-09-14T16:08:05Z;;Krapes;0.732;0.89;7;-7.988;1;0.0572;0.126;0.0000272;0.292;0.693;119.985;4;;;;;;;;;;
spotify:track:7ffwRz8lZyDOE4Vj58Lo72;I Need to Know;Marc Anthony;Marc Anthony;28/09/1999;227706;53;FALSE;franchescoropero;2020-09-18T08:24:03Z;salsa,merengue,bachata,latina,pop latino;Columbia;0.813;0.949;3;-2.563;0;0.0336;0.486;0.00000975;0.112;0.792;115.061;4;;;;;;;;;;
spotify:track:0W8NvcMsIuygeFnfNz2KnC;Lo Que Te Di;OPUS;Marc Anthony;10/05/2019;241760;47;FALSE;franchescoropero;2020-09-18T08:30:36Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.714;0.891;2;-4.223;1;0.0344;0.608;0.00000671;0.288;0.652;97.073;4;;;;;;;;;;
spotify:track:3yEtuhGR8jOtusa29jWrhG;Tu Amor Me Hace Bien - Salsa Version;Valio La Pena;Marc Anthony;27/07/2004;300160;73;FALSE;franchescoropero;2020-09-18T08:31:52Z;salsa,merengue,bachata,latina,pop latino;Dance Music;0.691;0.658;0;-6.496;1;0.0359;0.398;0.0000458;0.112;0.617;97.68;4;;;;;;;;;;
