Track URI;Track;Album;Artist;Release;Release Year;Artist;Name(s);Release;Date;Duration;(ms);Popularity;Explicit;Added;By;Added;At;Genres;Record;Label;Danceability;Energy;Key;Loudness;Mode;Speechiness;Acousticness;Instrumentalness;Liveness;Valence;Tempo;Time;Signature
spotify:track:0dqfl4l45vqw2TnNrnbsy0;Parecen Viernes;OPUS;Marc Anthony;10/05/2019;268440;61;FALSE;franchescoropero;2020-09-18T08:32:33Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.658;0.863;7;-3.575;0;0.0352;0.287;0.0000153;0.16;0.967;96.499;4;;;;;;;;;;
spotify:track:1WmbJDE80IrPTt2zC416Fp;Alguien Soy Yo;Insomniac (New International Version Spanish);Enrique Iglesias;29/06/1905;239146;50;FALSE;franchescoropero;2020-09-30T11:57:38Z;pop latino,latina;Interscope;0.655;0.551;8;-7.509;1;0.0258;0.285;0;0.101;0.382;83.023;4;;;;;;;;;;
spotify:track:4QubLlsaYXoQH3CxGxuTry;Se Me Va La Voz;Dos Mundos - Evolución;Alejandro Fernández;01/01/2009;240240;65;FALSE;franchescoropero;2020-09-30T11:58:50Z;mariachi,ranchera,pop latino,bolero;National Own;0.605;0.711;4;-5.797;1;0.0249;0.254;0;0.341;0.435;90.017;4;;;;;;;;;;
spotify:track:3wp08WucxF6qX77ONqflOX;Con la mano levantá;Ingravitto;Macaco;03/04/2006;202373;37;FALSE;franchescoropero;2020-09-30T12:00:13Z;reggae en español,música alternativa latina;Parlophone Spain;0.828;0.674;8;-4.654;1;0.0446;0.242;0.000382;0.0476;0.89;110.016;4;;;;;;;;;;
spotify:track:4hMCHkjf1BkWWmWcV1mSTP;Reina de los angelotes;Assalto;Huecco;22/04/2008;168133;41;FALSE;franchescoropero;2020-09-30T12:00:35Z;flamenco pop;WM Spain;0.687;0.942;1;-4.1;1;0.0401;0.107;0;0.086;0.949;100.976;4;;;;;;;;;;
spotify:track:16IT9SCs4vy4qmCfuujX7M;Más;Más Música + Alma + Sexo;Ricky Martin;15/11/2011;248693;49;FALSE;franchescoropero;2020-09-30T12:01:47Z;pop latino,latina;Sony Music Latin;0.681;0.842;4;-6.152;0;0.0547;0.0162;0;0.0817;0.56;123.949;4;;;;;;;;;;
spotify:track:0HB3gmAMC46FIPFoebTbk5;Tu Amor Eterno;El Amor De Mi Tierra;Carlos Vives;01/01/1999;243893;48;FALSE;franchescoropero;2020-09-30T12:02:09Z;tropipop,vallenato,latina,pop latino;Capitol Latin;0.718;0.85;6;-8.987;0;0.0484;0.238;0.0000124;0.136;0.721;93.028;4;;;;;;;;;;
spotify:track:5NSJ0qoxwbO26tVvqpL4N2;Un Siglo Sin Ti;Chayanne;Chayanne;20/06/1905;281026;73;FALSE;franchescoropero;2020-09-30T12:02:33Z;pop latino;Sony Music Latin;0.611;0.674;7;-6.143;0;0.0279;0.0961;0;0.129;0.261;133.906;4;;;;;;;;;;
spotify:track:36NOKjPLZVSqVJSC7iOHIm;Despacito;Despacito (Versión Pop);Luis Fonsi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:5AQLjavd2v3c0zomyWupm7;Amor y dolor;De amor y dolor;Carlos Baute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:7lOzUJzsELALh5FQsPKTEn;Humanos a Marte;En Todo Estaré (Deluxe Edition);Chayanne;25/08/2014;225986;70;FALSE;franchescoropero;2020-09-30T13:05:16Z;pop latino;Sony Music Latin;0.69;0.902;6;-4.269;0;0.0407;0.112;0;0.175;0.786;92.988;4;;;;;;;;;;
spotify:track:5XeSiH1cHcz1Lqzxj4qk5P;SUBEME LA RADIO REMIX;SUBEME LA RADIO REMIX;Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:00i0O74dXdaKKdCrqHnfXm;La Mordidita (feat. Yotuel);A Quien Quiera Escuchar (Deluxe Edition);Ricky Martin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1ySwd43oWXbrytN2BD0Mhb;"Bailamos - From ""Wild Wild West""";Enrique;Enrique Iglesias;23/11/1999;212693;66;FALSE;franchescoropero;2020-09-30T13:06:04Z;pop latino,latina;Interscope;0.629;0.885;7;-4.508;1;0.0384;0.0532;0.00252;0.105;0.567;99.881;4;;;;;;;;;;
spotify:track:1lD3UtE3IVQGpSw7JL11BZ;Noche Y De Dia;SEX AND LOVE;Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:5yJCrSdwrLFzboxg0z9xMd;Al Filo de Tu Amor;VIVES;Carlos Vives;10/11/2017;217020;51;FALSE;franchescoropero;2020-09-30T13:07:12Z;tropipop,vallenato,latina,pop latino;Sony Music Latin;0.721;0.896;1;-5.023;0;0.0574;0.0495;0;0.138;0.838;97.988;4;;;;;;;;;;
spotify:track:2jNqxXMkVVpEvjvvwvUDDD;Dejame Entrar;Dejame Entrar;Carlos Vives;01/01/2001;240760;57;FALSE;franchescoropero;2020-09-30T13:09:58Z;tropipop,vallenato,latina,pop latino;Capitol Latin;0.668;0.727;7;-8.483;1;0.0373;0.123;0;0.09;0.675;94.913;4;;;;;;;;;;
spotify:track:4jzPGm9YsNvFvpL5as5DVc;Tu Vida en la Mía;OPUS;Marc Anthony;10/05/2019;374053;55;FALSE;franchescoropero;2020-09-30T13:18:21Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.643;0.874;2;-3.714;1;0.033;0.346;0.000299;0.36;0.877;93.494;4;;;;;;;;;;
spotify:track:3AjxOdecZ2eKDL0aOtcYsJ;Cambio de Piel;3;Marc Anthony;23/07/2013;279360;56;FALSE;franchescoropero;2020-09-30T13:20:15Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.425;0.874;0;-3.097;1;0.0409;0.596;0.00000418;0.115;0.814;164.127;4;;;;;;;;;;
spotify:track:1zZ7vl1amOLI4GE5oUn0YB;BAGDAD - Cap.7: Liturgia;El Mal Querer;ROSALÍA;02/11/2018;182657;64;FALSE;franchescoropero;2020-10-01T08:18:45Z;latina;Columbia;0.707;0.36;0;-8.89;0;0.0499;0.737;0.0000697;0.0977;0.358;80.055;4;;;;;;;;;;
spotify:track:7FGZKu8VjGu1EImHbYgsS3;Tu Amor Me Hace Bien;Dos Clásicos;Marc Anthony;23/06/1905;275453;33;FALSE;franchescoropero;2020-10-01T08:18:53Z;salsa,merengue,bachata,latina,pop latino;Sony Music Latin;0.608;0.587;7;-8.558;1;0.0423;0.352;0;0.509;0.832;134.791;3;;;;;;;;;;
spotify:track:1TojBnaen0BzIoZfVccGng;Mátalas;Niña Amada Mia;Alejandro Fernández;2003;177226;63;FALSE;franchescoropero;2020-10-04T10:29:58Z;mariachi,ranchera,pop latino,bolero;Columbia;0.771;0.392;11;-6.627;1;0.0751;0.706;0;0.0575;0.8;117.242;4;;;;;;;;;;
spotify:track:1Vy7WUJubV9JEoebuJ9dfe;Más Que Tu Amigo;Tu Amor O Tu Desprecio;Marco Antonio Solís;01/01/2003;209506;72;FALSE;franchescoropero;2020-10-04T20:29:23Z;grupera,ranchera,mariachi,pop latino;Fonovisa;0.786;0.604;0;-7.608;0;0.0413;0.221;0.0166;0.063;0.81;97.461;4;;;;;;;;;;
spotify:track:2xIKTgmlZ8vZCwaWoSqwK2;Como Ronea (15 Aniversario);Como Ronea (15 Aniversario);Las Chuches;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:02U7Zu0vuIMMx4uioqjFiZ;Baila Morena;Mi Vida: Grandes Exitos;Julio Iglesias;31/05/1905;229560;44;FALSE;franchescoropero;2020-10-07T07:16:05Z;bolero;Columbia;0.687;0.571;1;-9.195;0;0.144;0.314;0;0.383;0.702;81.682;4;;;;;;;;;;
spotify:track:3dTNsND92V406EcxZo59tT;Loco;Greatest Hits;Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:2oYZsClkTMOsCp41t4VW71;¿Dónde Están Corazón?;Lo Dije Por Boca De Otro;Coti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:6gOvclmBqBdMOSbgHe8grM;Quién te quiere como yo;Quien te quiere como yo;Carlos Baute;11/10/2010;224226;36;FALSE;franchescoropero;2020-10-16T18:30:46Z;pop latino;WM Spain;0.684;0.798;6;-4.54;1;0.0415;0.394;0.00153;0.129;0.684;133.952;4;;;;;;;;;;
spotify:track:0sXvAOmXgjR2QUqLK1MltU;La Bicicleta;El Dorado;Carlos Vives;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:0wOSBQBoXmwRBFDUsU6Ywx;El Mar de Sus Ojos (feat. ChocQuibTown);El Mar de Sus Ojos (feat. ChocQuibTown);Carlos Vives;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:59hfezbTqi7I68O4OyLfcR;Cuando Nos Volvamos a Encontrar (feat. Marc Anthony);Más + Corazón Profundo;Carlos Vives;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:0dReCfBuhZmrqMv4WBc8od;Experiencia Religiosa;Enrique Iglesias;Enrique Iglesias;1995;329000;0;FALSE;franchescoropero;2020-11-07T06:49:08Z;pop latino,latina;Universal Music Latino;0.64;0.691;0;-5.824;1;0.0302;0.631;0.0000707;0.0521;0.452;111.991;4;;;;;;;;;;
spotify:track:7v1fwFN26GH5Rq2VDMLDCc;Invéntame;Enrique Iglesias;Enrique Iglesias;17/06/1905;232386;0;FALSE;franchescoropero;2020-11-07T06:49:57Z;pop latino,latina;Universal Music Latino;0.466;0.464;1;-7.14;1;0.027;0.212;0.00000877;0.1;0.416;97.067;4;;;;;;;;;;
spotify:track:6H2P5S8Aa3an5LNuhd1DqI;Barrer a Casa;Barrer a Casa;Sofia Ellar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:2uhaDVmfG7pT94VO5jl2r4;Lo Mejor de Mi Vida Eres Tú (feat. Natalia Jiménez);Más Música + Alma + Sexo;Ricky Martin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:0tzixmHNQfE6S6SirSToxW;El Ultimo Adiós - Varios Artistas Version;El Ultimo Adiós;Ricky Martin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:6QdwofpqDvvNxX88C9A0iQ;Nada Valgo Sin Tu Amor;Mi Sangre;Juanes;01/01/2004;196360;72;FALSE;franchescoropero;2022-09-10T04:48:20Z;pop latino,tropipop,rock en español;National Own (UC);0.601;0.643;0;-4.581;1;0.0272;0.155;0;0.283;0.387;76.979;4;;;;;;;;;;
spotify:track:0Xn1VqBjoL4PAGxyatEO0Z;Gotas De Agua Dulce;La Vida Es Un Ratico;Juanes;01/01/2007;188040;64;FALSE;franchescoropero;2022-09-10T04:49:24Z;pop latino,tropipop,rock en español;National Own (UC);0.682;0.858;1;-3.452;0;0.029;0.0199;0;0.148;0.909;153.845;4;;;;;;;;;;
spotify:track:4scwMEdlKi8qWJzzyDB8Z3;506;506;Morat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1s7ZnNtzQfqdZ8bpgb95WG;Si Tú Te Vas;UNO (95/08) [Regular Spain];Enrique Iglesias;01/01/2008;242013;0;FALSE;franchescoropero;2023-03-22T10:02:33Z;pop latino,latina;Universal Music Ltd.;0.511;0.505;11;-5.677;1;0.0259;0.426;0.00000318;0.109;0.258;137.413;4;;;;;;;;;;
spotify:track:2oqqW9HR3UBdzwH5lKwPmA;Bailamos - Wild Wild West/Soundtrack Version;UNO (95/08) [Regular Spain];Enrique Iglesias;01/01/2008;214693;0;FALSE;franchescoropero;2023-03-22T10:02:48Z;pop latino,latina;Universal Music Ltd.;0.63;0.879;9;-4.517;0;0.039;0.0474;0.0041;0.142;0.587;99.891;4;;;;;;;;;;
spotify:track:0Y2YwEOLosoXG72vI1tAF7;Heroe;UNO (95/08) [Regular Spain];Enrique Iglesias;01/01/2008;259924;0;FALSE;franchescoropero;2023-03-22T10:05:53Z;pop latino,latina;Universal Music Ltd.;0.582;0.584;7;-6.196;1;0.0318;0.183;0.00000381;0.64;0.212;76.032;4;;;;;;;;;;
spotify:track:61hJK3EfAd1LDk7x5OrCTc;Tu Recuerdo (feat. La Mari De Chambao & Tommy Torres) - MTV Unplugged Version;Ricky Martin MTV Unplugged;Ricky Martin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:0bfPmBR6iN2cyJQJUUQOG0;Cuando nadie me ve;El Alma Al Aire: 20 Aniversario;Alejandro Sanz;26/09/2000;308560;42;FALSE;franchescoropero;2023-03-22T10:07:06Z;pop latino;WM Spain;0.598;0.632;11;-5.989;0;0.0474;0.353;0;0.0809;0.508;136.017;4;;;;;;;;;;
spotify:track:6ztMOMCtWcKZgMTiNfP9bC;No Me Doy Por Vencido;Palabras Del Silencio;Luis Fonsi;01/01/2008;238360;45;FALSE;franchescoropero;2023-03-22T10:08:22Z;latina;UMLE - Latino;0.352;0.651;3;-6.413;1;0.0851;0.435;0;0.609;0.4;172.357;3;;;;;;;;;;
spotify:track:5ToI5oXnUmX5Nsmg8enL1N;Nada Es Para Siempre;Paso A Paso;Luis Fonsi;01/01/2005;239826;56;FALSE;franchescoropero;2023-03-22T10:09:52Z;latina;National Own (UC);0.521;0.512;4;-8.391;0;0.0394;0.21;0;0.128;0.499;155.896;4;;;;;;;;;;
spotify:track:5DgsWDhgoploQACccB83Z8;Aqui Estoy Yo;Galanes del Latin Pop;Luis Fonsi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:4nYE8K5ozd9HNfB2RC8o2c;Asignatura Pendiente;Almas Del Silencio;Ricky Martin;21/04/2003;236160;52;FALSE;franchescoropero;2023-03-22T10:10:35Z;pop latino,latina;Sony Music Latin;0.579;0.523;2;-6.807;1;0.0295;0.574;0.00000143;0.101;0.0953;115.943;4;;;;;;;;;;
spotify:track:2VspVkHity8i4H9jammhhR;Tal Vez;Almas Del Silencio;Ricky Martin;21/04/2003;279226;63;FALSE;franchescoropero;2023-03-22T10:11:29Z;pop latino,latina;Sony Music Latin;0.512;0.615;11;-5.318;1;0.0319;0.216;0;0.123;0.193;115.884;4;;;;;;;;;;
spotify:track:159yUhKZg2ZAdt0HknTqDr;¿Quién Te Dijo Eso?;Abrazar La Vida;Luis Fonsi;01/01/2003;271600;60;FALSE;franchescoropero;2023-03-22T10:12:01Z;latina;National Own (UC);0.535;0.562;5;-6.202;1;0.027;0.121;0;0.205;0.352;133.894;4;;;;;;;;;;
spotify:track:5ZaTqcL7zIreaVNeVy89Iu;La Gota Fría;Clásicos de la Provincia;Carlos Vives;15/06/1905;215493;0;FALSE;franchescoropero;2023-08-10T00:19:05Z;tropipop,vallenato,latina,pop latino;Columbia;0.719;0.809;1;-10.201;1;0.0511;0.0893;0;0.183;0.964;100.839;4;;;;;;;;;;
spotify:track:5BIQR6Ibumf2WHKlKOJKJY;La Tierra del Olvido (feat. Fanny Lu, Fonseca, Maluma, Andrea Echeverri, Cholo Valderrama, Coral Group & Herencia de Timbiquí) - 2015;Más + Corazón Profundo Tour: En Vivo Desde la Bahía de Santa Marta;Carlos Vives;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:2VL0W9x83RwQOBGbfphBqW;La Foto de los Dos;Corazón Profundo (Versión Deluxe);Carlos Vives;21/04/2013;247720;53;FALSE;franchescoropero;2023-08-10T00:22:15Z;tropipop,vallenato,latina,pop latino;Sony Music Latin;0.523;0.844;3;-6.047;1;0.0439;0.0875;0;0.123;0.549;80.915;4;;;;;;;;;;
spotify:track:49Pgj28xm0VB2bDJP8sTwK;Comeme (feat. Mario Diaz) - Directo Perito Moreno;Chambao En El Fin Del Mundo;Chambao;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:41lhBc9EfGaO3IuU8nRXez;Duende del Sur;Con Otro Aire;Chambao;06/11/2007;240440;45;FALSE;franchescoropero;2024-10-08T06:34:55Z;flamenco,flamenco pop;Ariola;0.547;0.803;9;-6.88;1;0.0322;0.225;0.0018;0.12;0.633;169.895;4;;;;;;;;;;
spotify:track:1dgFSrqG37FpmlZCmlKmP7;Ahí Estás Tú;Chambao Caminando;Chambao;04/12/2002;329346;48;FALSE;franchescoropero;2024-10-08T06:35:17Z;flamenco,flamenco pop;Ariola;0.569;0.883;4;-3.594;0;0.0523;0.0799;0.0947;0.109;0.352;175.896;4;;;;;;;;;;
spotify:track:0S0cwed8nKU6bKRe9zaBfS;Papeles Mojados;Con Otro Aire;Chambao;06/11/2007;228506;41;FALSE;franchescoropero;2024-10-08T06:35:32Z;flamenco,flamenco pop;Ariola;0.675;0.821;9;-8.023;0;0.0668;0.355;0.0000306;0.12;0.627;96.072;4;;;;;;;;;;
spotify:track:22ncPtijr5wH7yI9thKH2r;Camino Interior;Pokito A Poko;Chambao;2005;260079;26;FALSE;franchescoropero;2024-10-08T06:36:23Z;flamenco,flamenco pop;Columbia;0.585;0.827;6;-6.648;0;0.0315;0.606;0.0788;0.0759;0.796;165.964;4;;;;;;;;;;
spotify:track:5APS9osGIdLVezCDGRObvQ;Rosa Maria;Chambao Caminando;Chambao;04/12/2002;189600;34;FALSE;franchescoropero;2024-10-08T06:37:39Z;flamenco,flamenco pop;Ariola;0.661;0.765;5;-5.985;0;0.0311;0.255;0.0000121;0.0744;0.934;151.988;4;;;;;;;;;;
spotify:track:2SnqYwrwTZBdlDXlcOialK;No Tengas Miedo;Constelaciones de Humo;El Canijo de Jerez;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:7LrM28pPWCpJYmbnaxHBmu;Pokito a Poko;Chambao Caminando;Chambao;04/12/2002;207333;48;FALSE;franchescoropero;2024-10-08T06:40:48Z;flamenco,flamenco pop;Ariola;0.696;0.942;4;-5.564;0;0.0596;0.11;0.00063;0.384;0.408;108.023;4;;;;;;;;;;
spotify:track:7DSAEUvxU8FajXtRloy8M0;Flowers;Endless Summer Vacation;Miley Cyrus;18/08/2023;200600;84;FALSE;franchescoropero;2024-11-23T07:31:59Z;;Columbia;0.706;0.691;0;-4.775;1;0.0633;0.0584;0.0000699;0.0232;0.632;118.048;4;;;;;;;;;;
;undefined;undefined;undefined;franchescoropero;2024-11-23T07:34:39Z;;undefined;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:1kM1BcO9nbQJtPhcbL2WU5;Sin Ti;Lo Mejor De Donato & Estéfano;Donato Y Estefano;1995;247626;55;FALSE;franchescoropero;2025-02-15T10:38:50Z;pop latino,tropipop;SMI Artist;0.652;0.932;11;-4.885;0;0.0543;0.016;0.00000832;0.235;0.891;178.057;4;;;;;;;;;;
spotify:track:6u0YdyiFdnCSDNid9YfRio;Sin Ti;Locos X la Música Latina;Donato Y Estefano;13/01/2014;245320;8;FALSE;franchescoropero;2025-02-15T10:41:54Z;pop latino,tropipop;Legacy Recordings;0.66;0.915;11;-5.909;0;0.0532;0.0163;0.00000755;0.197;0.894;177.982;4;;;;;;;;;;
spotify:track:2YZP4RIRbim5Aj3TNn1Q1s;Por Amarte;UNO (95/08) [Regular Spain];Enrique Iglesias;01/01/2008;241986;0;FALSE;franchescoropero;2025-02-15T11:04:19Z;pop latino,latina;Universal Music Ltd.;0.622;0.588;9;-5.481;1;0.0286;0.194;0.000529;0.147;0.226;127.937;4;;;;;;;;;;
spotify:track:2KcfNuKNxdOG1dWqLbaBBu;Quizás;UNO (95/08) [Regular Spain];Enrique Iglesias;01/01/2008;252440;0;FALSE;franchescoropero;2025-02-15T11:04:34Z;pop latino,latina;Universal Music Ltd.;0.47;0.553;10;-5.916;1;0.0281;0.781;0.00000129;0.152;0.124;123.337;4;;;;;;;;;;
spotify:track:0Me3GyNuLOa1YTIxhJPyCn;ASI ES LA VIDA;ASI ES LA VIDA;Enrique Iglesias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:39eGhKvqaMB3bP2AYME4RW;No Llores Por Mi;Enrique Iglesias;Enrique Iglesias;1995;248000;0;FALSE;franchescoropero;2025-02-15T11:06:04Z;pop latino,latina;Universal Music Group;0.541;0.642;11;-5.852;1;0.0258;0.0859;0.000245;0.115;0.338;133.968;4;;;;;;;;;;
spotify:track:3EK4tGkSiO5xvvB5sM4tln;Amárrame;La Trenza;Mon Laferte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:4Q1oBLFPK9R4eUHkNlihlF;506;SI AYER FUERA HOY;Morat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spotify:track:7jUwaYkoy1koPCjXlov21Y;Yerbatero;P.A.R.C.E. (Deluxe Version);Juanes;2010;211346;54;FALSE;franchescoropero;2025-02-15T11:10:20Z;pop latino,tropipop,rock en español;National Own;0.646;0.846;4;-6.19;0;0.0314;0.0342;0;0.22;0.701;96.025;4;;;;;;;;;;
spotify:track:722QPOI0pGJJ0Y0P6ETzgE;Lo Que Me Gusta A Mi;Mi Sangre;Juanes;01/01/2004;210626;46;FALSE;franchescoropero;2025-02-15T11:10:55Z;pop latino,tropipop,rock en español;National Own (UC);0.678;0.895;4;-5.339;1;0.0394;0.0582;0;0.0788;0.97;94.965;4;;;;;;;;;;
spotify:track:7sCu8xWNkxfzjoZU6aQSf1;Luna;Un Día Normal;Juanes;01/01/2002;213053;46;FALSE;franchescoropero;2025-02-15T11:11:15Z;pop latino,tropipop,rock en español;Int'l Latin America;0.709;0.813;2;-4.58;1;0.0316;0.129;0.00000637;0.164;0.962;95.001;4;;;;;;;;;;
spotify:track:6dHy6CvAKt5JBslhjDhlaF;La Camisa Negra - MTV Unplugged;Tr3s Presents Juanes MTV Unplugged;Juanes;01/01/2012;225986;40;FALSE;franchescoropero;2025-02-15T11:11:42Z;pop latino,tropipop,rock en español;UMLE - Latino;0.702;0.834;6;-6.968;0;0.0318;0.324;0;0.717;0.799;96.027;4;;;;;;;;;;
spotify:track:2DEbj8jW9UMTsZ3LukdLMz;500 Miles (Away From Home);Ruud Hermans Sings the Hits of Bobby Bare;Ruud Hermans;2004;175480;6;FALSE;franchescoropero;2025-02-26T11:08:40Z;;Continental Record Services;0.444;0.424;7;-9.371;1;0.0285;0.611;0;0.338;0.536;107.954;4;;;;;;;;;;
spotify:track:0VKZN2aoPi3MOskTrgEGBs;Cómo Te Echo de Menos;Cómo Te Echo De Menos;Maria Del Monte;29/11/2011;271533;8;FALSE;franchescoropero;2025-03-25T10:53:57Z;flamenco,flamenco pop;Parlophone Spain;0.597;0.493;8;-6.705;0;0.0525;0.787;0;0.0829;0.553;148.083;3;;;;;;;;;;
spotify:track:28k9JZryrfnbP9p8fs4pgh;Caravana Rociera;Mis Recuerdos por Sevillanas;Jose Manuel El Mani;01/01/1997;277800;0;FALSE;franchescoropero;2025-03-25T10:56:43Z;flamenco,villancicos;Coliseum;0.545;0.677;0;-5.402;0;0.0473;0.614;0;0.136;0.69;148.655;3;;;;;;;;;;
spotify:track:4bFaDjWTSbudJdO9J0fp71;Nuevo día;El origen de la leyenda;Lole Y Manuel;22/11/2002;285586;39;FALSE;franchescoropero;2025-03-25T11:12:10Z;flamenco,flamenco pop;DRO/EastWest Spain;0.527;0.499;11;-8.76;0;0.051;0.273;0.000104;0.155;0.425;99.562;4;;;;;;;;;;
spotify:track:55SVZNGmaGEAOWFAEgQxt5;San Bernardino;Sus Grandes Exitos;Los Mismos;26/03/1996;177600;1;FALSE;franchescoropero;2025-04-15T08:33:30Z;;Divucsa;0.451;0.437;9;-13.291;1;0.0606;0.297;0;0.0421;0.798;204.742;4;;;;;;;;;;
spotify:track:6HJz946SNeoMZFcUjLf3j4;Cara de Gitana;20 Secretos De Amor - Daniel Magal;Daniel Magal;27/03/2007;183440;32;FALSE;franchescoropero;2025-04-15T08:39:42Z;;Columbia;0.527;0.626;7;-8.121;0;0.105;0.777;0;0.171;0.838;97.914;4;;;;;;;;;;
spotify:track:3aQz0z86zrKjd1mcZlonxE;Infinity 2008 - Klaas Vocal Edit;Infinity 2008;Guru Josh Project;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
