Track URI;Track;Artist;Release year
spotify:track:3K8BeABgLXZ3JHhdM3rZBx;No Puedo Vivir Sin Ti;El Canto Del Loco;2009
spotify:track:1sMgCr1RH0HfAazVZt9xmZ;El Secreto de las Tortugas;Maldita Nerea;2009
spotify:track:42VgiRyg0YjtRVLiPFNxPJ;Zapatillas;El Canto Del Loco;2005
spotify:track:1VB4sadHjFcFklHcZuoROi;Como Camarón;Estopa;1999
spotify:track:3hlWUNjAlbZ6nOjAbrivBv;Princesas;Pereza;2005
spotify:track:4waqcUQWdj0yH26STWl2Rq;Rosas;La Oreja de Van Gogh;2003
spotify:track:4QBrx05HrLnohYaS1cPGHO;Volvera;El Canto Del Loco;2005
spotify:track:0XJAzR3E4lq5aNGGDh8HUT;Con La Luna Llena;Melendi;2005
spotify:track:5OaqffbeQyVVqtnA71Ci7K;Por la Raja de Tu Falda;Estopa;1999
spotify:track:7cC1xYRITIkGKAGCSyqCAv;Son de Amores;Andy & Lucas;2003
spotify:track:3ri9fLG89OdSpjxheYxU7S;Me Muero;La Quinta Estacion;2006
spotify:track:1uFW6czrHk5PsK3s6gOI7C;Se Fue;Rauw Alejandro;2024
spotify:track:0quM3iWAOKw9OGIMBsppSC;SI ELLA SUPIERA;India Martinez;2022
spotify:track:6z98CyBiVapgBCecH98y4d;El Polvo de los Días Raros;Leiva;2025
spotify:track:1TtwCkFbGv89XmuUNmoINt;Puede Ser (with Amaia Montero);El Canto Del Loco;2002
spotify:track:4l7qXzZrZnr2RUgSVSKtnD;Carpe Diem;Dani Martín;2024
spotify:track:5xKUXB7fsIEpDYc6mBfSwT;Hoy no me siento bien;Alejandro Sanz;2024
spotify:track:6XY4Zaf0AoE5movPc2FfaZ;La Salvación;Arde Bogotá;2024
spotify:track:5zyxGztIuOp27VhkVf1hMZ;Dolce Vita;Amaral;2025
spotify:track:51VLqRIxEjfT6guWSxEElY;Pop;Vicco;2023
spotify:track:7bM39j41perIVseatvugg3;PLAN DE HOY [QUIERO VERTE];Abraham Mateo;2025
spotify:track:27AycGPhBPGCc6YnTZTaSh;HOY TENGO GANAS DE TI;Abraham Mateo;2024
spotify:track:5sKdpvvNyRJifUmYLNiYys;Viento de Cara;Supersubmarina;2014
spotify:track:3CmSv76KDKsvtiyrdgHZHH;La Razón;Ana Mena;2024
spotify:track:4bPxqFfAt9EaFqdIDTxczw;Me Acuerdo De Ti;Abraham Mateo;2024
spotify:track:6o8AfVju660AZb5XL5rzzP;Futuros amantes;Guitarricadelafuente;2025
spotify:track:3MTzCXM4r6yTOLhiuIaRfh;Bailarina;Abraham Mateo;2024
spotify:track:1RG4xMoRobbuqGYHaF4nRp;Tormenta Perfecta;Amaia Montero;2014
spotify:track:7CsOowK8aWlxgjuZLW7pXA;EL PANTALON - RUMBAS;Omar Montes;2024
spotify:track:26V1bLUk0SBYkLEwl4caPR;Clavaito;Chanel;2023
spotify:track:6KHxe3Yj8W8oq3zviUvJRe;Madrid City;Ana Mena;2023
spotify:track:7MKO7rUZzjw8p87zdZDgqa;Besos;El Canto Del Loco;2005
spotify:track:1b9sYsa4aFiBv7mqOKvwsM;Nunca Volverás;Vicco;2023
spotify:track:00MEN35cUoB4rp00iZuiFV;ENGATUSAO =^.^=;Vicco;2024
spotify:track:45VlOHY7pEd6IC3plYeKZ3;BABIECA!;Guitarricadelafuente;2025
spotify:track:5MMEQLCzl9GsknyH42xFOX;Palmeras en el jardín;Alejandro Sanz;2024
spotify:track:6vYVTjrP8Nd6nsdjCrabM5;El Último Día de Nuestras Vidas;Dani Martín;2024
spotify:track:02FKjeU8CrA2ckppBa5RJg;Comiendote a Besos;Rozalén;2013
spotify:track:2Y9xXXMWqETUfonJjXP25k;Tienes Que Saber;Abraham Mateo;2022
spotify:track:0EpdLuptraYGFZ6J7HNSLc;LAS 12;Ana Mena;2022
spotify:track:4snJ71Uz5KvX1CW0SaUiZY;Falsos Recuerdos;Abraham Mateo;2022
spotify:track:7cJDcvC6nSbkx4quEn7vTk;Titiritar;Pol Granch;2024
spotify:track:3asOJIkC0NT24zR2S20azY;A carta cabal;Guitarricadelafuente;2022
spotify:track:2SiAcexM2p1yX6joESbehd;LLYLM;ROSALÍA;2023
spotify:track:1uUVwLyzKnU8ft18H3QDu9;solo x ti;Pol Granch;2022
spotify:track:0ALmQwK6LPYk8dkZozCGd9;No, No Vuelve;Dani Martín;2021
spotify:track:60e6OnYOu0h7LLhYXgINma;La Culpa (feat. Canelita);C. Tangana;2021
spotify:track:1MAbXU7OMsOSEH9RoGT5Rs;La increíble historia entre tú y yo;Maldita Nerea;2022
spotify:track:34vh6JPA1veSYpM0hkNCSE;Gigante;Leiva;2025
spotify:track:1J9wWlo3oI3HjPnp48L3XL;TE PIENSO A CADA HORA;Dvicio;2022
spotify:track:1JurgyjeCTcDyZErghSV0y;Ké Más Nos Da;Estopa;2024
spotify:track:20CozgjF6bshBw8cLhN23B;Nochentera;Vicco;2022
spotify:track:60WnyQpJMxndoCwfo3TbuE;XQ Sigues Pasando :(;Abraham Mateo;2022
spotify:track:5LNJHJJd8aBY0aW9CgSgbz;La Musiquita;Daviles de Novelda;2021
spotify:track:4GKjSwmowWO082NGn11wNj;Ester Expósito;Dani Martín;2024
spotify:track:7GJVqqE79WOl8ncT7Y4z0L;Lentamente;Ana Mena;2023
spotify:track:7nIwaCJSx1QHK82f5HlRDe;Pon Que Dale;Niña Pastori;2023
spotify:track:21AH6D2xxBxjduEbZHh7i5;Cómo Me Gustaría Contarte;Dani Martín;2020
spotify:track:4XdePl1vOF1cYjTBYeYU9j;20 de Enero;La Oreja de Van Gogh;2003
spotify:track:5xiAfKzE3mbxYbOkUZPR11;Ateo;C. Tangana;2021
spotify:track:5BSclXJTa9B0iURhUjZo50;La Tortura (feat. Alejandro Sanz);Shakira;2005
spotify:track:53y5byq0942aVeWaxU6mPa;Kriño;Pol Granch;2022
spotify:track:4aAfLSx9IthpC3Pw5pNk3E;Como Si Fueras a Morir Mañana;Leiva;2019
spotify:track:3CY6JuDw7bEHRmryKvTuoe;La Noria (with Amaral);Pereza;2006
spotify:track:07TRc0Glkk8wDVq3eC5f2Z;Me He Pillao x Ti;Ana Mena;2023
spotify:track:490e7PHsxkzMot8qCO36Bt;pa;TINI;2024
spotify:track:70AYiGbc4mWZGEqiipBBDb;CANDY;ROSALÍA;2022
spotify:track:53dfoY17ZWSnG92lrBCqMg;Nena;Pol Granch;2022
spotify:track:277ia0CBOO47RhG7XSLj4b;Risueña;Omar Montes;2023
spotify:track:4hO4Y9WR9NL5L7XnqtbTyE;90 Minutos;India Martinez;2011
spotify:track:42k1KeBehAd83lrGt1okiC;Loca (feat. El Cata);Shakira;2010
spotify:track:2VTaauLbYR0VxWaT9rlQFi;Pienso en Aquella Tarde - Nueva Versión;Pereza;2003
spotify:track:12oFSoib1tf0r2rd1Fgsfe;Convénceme;India Martinez;2019
spotify:track:4eUhX5KmmQp537lxDJpmQK;La Madre;Víctor Manuel;2024
spotify:track:75HnDKDqsmEzdOKFWe5FZS;VIVIR ASÍ ES MORIR DE AMOR;NATHY PELUSO;2021
spotify:track:0Wn489VvZ0b5MRm62LMmUM;Portales;Dani Martín;2020
spotify:track:0JKUSybmsE4rU1MpImJn0j;Cómo Quieres Que Te Quiera;Rosario;1999
spotify:track:7chjOPhoxbpRYSrO1rvdnu;5 Sentidos;Dvicio;2017
spotify:track:0XPayKZFFZA2PwSRNi1pVU;Terriblemente Cruel;Leiva;2014
spotify:track:740Rh302Wm6uHRsYTa4KDQ;A San Fernando un Ratito a Pie y Otro Caminando;Manolo Garcia;1998
spotify:track:7oZpaS7DDMyl3U7RnHsPKp;Siete Vidas;Antonio Flores;1994
spotify:track:0j6eJIII2AucQBgCGxPrFx;Millonario;Pol Granch;2020
spotify:track:4uctPC0cRfw3vOmK2YF4xR;Mi Pequeño Chernóbil;Leiva;2020
spotify:track:4CiY69daQtmIl2RNqsYCtp;Un último vals;Joaquín Sabina;2024
spotify:track:4zSpfYHyf6bN2jJVO0so03;Este Tren;Rozalén;2020
spotify:track:4BOSdVvfw3b5EAhIK5EIVX;Nuestro Tiempo;Amaral;2019
spotify:track:5YT1NfgHvrJUhgoHrvD9h7;Dejaría Todo;Chayanne;1998
spotify:track:0JXRA6bYdnwkHYAlIwEWb8;En el Mundo Genial de las Cosas Que Dices;Maldita Nerea;2011
spotify:track:4fYAcwdEtW2VCZe5Xoe7iC;A Contracorriente;El Canto Del Loco;2002
spotify:track:3nN5n70vM1tAMWBDZaRbxS;Dieciocho;Dani Martín;2018
spotify:track:3uyXupf90Zy56shfjUj7AB;Arráncame la Piel;Pol Granch;2020
spotify:track:6wfadwumj3jluiqFxqvIl0;Si Quieres Bailamos (with Quique Gonzalez);Pereza;2006
spotify:track:3xGon93gcCARQ4VgYgoirk;Sobreviviré;Monica Naranjo;2000
spotify:track:46MznfUnpFS7qEhTpNJl9t;Sobrenatural (feat. FARIANA);Dvicio;2022
spotify:track:2vvdTrdryjsl8DmPIMDWZU;EL BAÑO;Enrique Iglesias;2018
spotify:track:2reL9PAUza4PUtbjqW1fRf;Dolerme;ROSALÍA;2020
spotify:track:4UMCpYrmgZv9CsyLvrws4F;El del Medio de los Chichos;Estopa;1999
spotify:track:5qtcm02ln28nPGfFonT9ZH;Empiezo a Recordarte;Monica Naranjo;1997
spotify:track:4VRP8DfxO2qQOZrnbaj324;Enamorate;Dvicio;2014
spotify:track:3by1RwAsoZ6nNoMOCy11LM;Superpoderes;Leiva;2019
spotify:track:1G0mTAZcpoU1vKcLO8lb0n;Guerra Fria;Malú;2010
spotify:track:3Ll4D5HXvICXck8KmOjytI;Valio la Pena;Marc Anthony;2004
spotify:track:2SxtZcr9RPVvKnVPqUmiPe;Quiero Ser (feat. Amaia Montero);Jorge Celedón;2008
spotify:track:2KK9N6iBAisA0booTu3bGd;Déjala Que Baile (with Alejandro Sanz & Arkano);Melendi;2018
spotify:track:7A6vqBPkt4rbwXsKhrl7B1;París;Dani Martín;2016
spotify:track:5GGUa4ms6gjj9gvPl6kl3r;Lady Madrid;Pereza;2009
spotify:track:0LeJMPgBIlWMxdRtjF7Qj1;Sueños Rotos;La Quinta Estacion;2006
spotify:track:7BlBVFwvbWvcwNcUarQmjk;Yo x Ti, Tu x Mi;ROSALÍA;2019
spotify:track:5NV19rJlAYrAAFXQTZVC55;Estrella Polar (with Juan Aguirre);Pereza;2007
spotify:track:709CndJJB3GTUhQD0LLFse;Torero;Chayanne;2002
spotify:track:5GwSE4jH72NzlLRAWuwRqL;Rosa de Alejandría;Manolo Garcia;2004
spotify:track:5RJRcCng40cAECYiXkOM6Z;No Voy a Cambiar;Malú;2006
spotify:track:7DM4BPaS7uofFul3ywMe46;Vente Pa' Ca (feat. Maluma);Ricky Martin;2016
spotify:track:6b230QKlluW1wgkexEAjBa;La Mentira (feat. Joaquín Sabina);Dani Martín;2020
spotify:track:2vcj4d4TpiyWqMbdRu4j6u;Es por Ti;Cómplices;1990
spotify:track:6ye25NazQfUWrCTdCH3cXX;Fuego;Estopa;2019
spotify:track:6djqlcjQPGhxuZ6HERSgWw;No Dudaria;Antonio Flores;1980
spotify:track:6XZFGX36EFljIGj7p2Ht6l;Cai;Niña Pastori;2000
spotify:track:5NO0xkDUbMDeBUKr4CVJOX;El Universo Sobre Mi - En Directo;Amaral;2017
spotify:track:7z9IbN0D245JG5iokzkbDk;Ahora Tu;Malú;2010
spotify:track:42ZASSKlh3UtYCgwZb8lBS;La Puerta Violeta;Rozalén;2017
spotify:track:2LsbizbOeNa4x6qsi2jAMb;La flaca;Jarabe De Palo;1996
spotify:track:72wP8pJImrhxGA6f6F91gk;Fan de Ti;Sidecars;2010
spotify:track:3eoZdfIaTawNFYSBuLdlTG;Buscando El Sol;David Otero;2011
spotify:track:6y63IkVtjr2RnPVvK8BqEj;Paraíso;Dvicio;2014
spotify:track:1VB4sadHjFcFklHcZuoROi;Como Camarón;Estopa;1999
spotify:track:6uojMoKuVkIVEeqH4JCBAr;Alba;Antonio Flores;1994
spotify:track:4EDfdYJ7mqXRoWAqzF1PVO;Ojos Así;Shakira;1998
spotify:track:4B6ko7lt1sUtyFzBDF4yfK;Pajaros de Barro;Manolo Garcia;1998
spotify:track:1hbWtHgRDG25DkmxE4I28V;Puedes Contar Conmigo;La Oreja de Van Gogh;2002
spotify:track:5DCBEzZM5rSVWZBYWKknv4;Contigo;El Canto Del Loco;2002
spotify:track:1YtZ6sHC4TalQbK4c37bqJ;Muñeca de Trapo;La Oreja de Van Gogh;2007
spotify:track:6FstWkgRdHagqJ6qjDbiK0;Insoportable;El Canto Del Loco;2005
spotify:track:09QG9D1BI4TRvGq64NghRg;Todo;Pereza;2005
spotify:track:5zOAudPQIs5U8zP6LQGHmH;MALAMENTE - Cap.1: Augurio;ROSALÍA;2018
spotify:track:2fF6Kma5cZBvDCyEKq30tb;A Prueba de Ti;Malú;2013
spotify:track:6XPOXobXwTz9Bh8p9u0QXW;Los Charcos;Dani Martín;2016
spotify:track:0JbxyoJVB8NRaibf8hwxLA;Vivir Así Es Morir de Amor - Original Disco Mix;Camilo Sesto;1978
spotify:track:5y4g8rBf30P8Tc0pibVUnX;Hijos de un Mismo Dios;Macaco;2015
spotify:track:1gkBsKxTpVHIn1nLf05CUo;Peter Pan;El Canto Del Loco;2008
spotify:track:4m3vLNZkFAjm30XxPXf7E3;Eres para Mí;Julieta Venegas;2006
spotify:track:1aTQjtfI3EapNrDGu4iu5T;Y en Tu Ventana;Andy & Lucas;2003
spotify:track:1MO5KuLnSaY1dlkWGDjHkT;¡Que Bonito!;Rosario;1996
spotify:track:1LuW4h5s9ZumBbMh7qhDDj;Una Foto en Blanco y Negro;El Canto Del Loco;2003
spotify:track:3lgiC0OSZbPcyeO0HdTwz2;Justo Ahora;Dvicio;2014
spotify:track:0GyksGKFXH50Lx737ahxIq;Vestido Azul;La Oreja de Van Gogh;2003
spotify:track:5ZCamgcqvkckdf2FdfYuth;La Llamada;Leiva;2017
spotify:track:6uUg2lTd67oC4372G210uw;Darte Mi Vida;Amaia Montero;2014
spotify:track:2a7Ufmq13NRMavrBYUN5Ex;Desátame;Monica Naranjo;1997
spotify:track:15m2Op4d1ZtX0ScPaDNKcd;Vino Tinto;Estopa;2001
spotify:track:2bbeNsFmjZqdoDhjLsKNWe;Bailamos;Enrique Iglesias;1999
spotify:track:7hlPoVZ1uz7FiQagPTVbQG;Te Miro A La Cara;Daviles de Novelda;2021
spotify:track:0Gx4VrHzS7pZOEAGrmXXBH;La Bicicleta;Carlos Vives;2016
spotify:track:0QQHPRbgLJJ5XNzJV1l9BW;María;Ricky Martin;1995
spotify:track:0NYWDlaBz5ejU8N8g8GRFV;Celos;Andy & Lucas;2005
spotify:track:2IAtnd4UG52HQP9Rwart5h;La Bomba;Ricky Martin;1998
spotify:track:3Av9wr1MflgPnAkxmOblKJ;Ahí Estás Tú;Chambao;2003
spotify:track:7hJ50qGogxnnOto7kISbSQ;Todo No Es Casualidad - Versión Radio;India Martinez;2016
spotify:track:0SzNJxel0NMpA4xM2COhO4;Dímelo;Marc Anthony;1999
spotify:track:1ayLQcNwISmhnjLHOtUYrM;Eras Tu;Merche;2005
spotify:track:4ClSC5MEC4gFOFrxiSIHak;Me Duele La Cara De Ser Tan Guapo;Los Inhumanos;1988
spotify:track:7GO6pBFbieZ30NjGIp2LP5;Nada Fue Un Error - Live In Spain / 2005;Coti;2005
spotify:track:4UtREbGYnd1nZLckEb5y8J;Carolina - En directo 2000;M-Clan;2000
spotify:track:6cbyVJ3EBWJ2ay8nffhNhh;Y Nos Dieron las Diez;Joaquín Sabina;1992
spotify:track:3tORVJDKoY6zLrskPvouaL;Sin ti no soy nada;Amaral;2002
spotify:track:0Gb0HHBCpDL3lYqaabpVu8;Son Sueños;El Canto Del Loco;1999
spotify:track:7Lgarpf1OqaXsUTjKZ34mK;Me Falta el Aliento;Estopa;1995
spotify:track:29UkXUrWYGoPsxEesEH3qZ;Un Planeta Llamado Nosotros;Maldita Nerea;2020
spotify:track:6CIDsqMEEsBJf5Cv6RbuGw;Deseos de Cosas Imposibles;La Oreja de Van Gogh;2003
spotify:track:3JhllUTyXy2ceSTzNSErBC;Días de verano;Amaral;2005
spotify:track:0VqXrOSgbq1ukARLV4uGU0;Pisando fuerte;Alejandro Sanz;1991
spotify:track:7ixB1UqUrV87IvACFJayXy;Supersubmarina;Supersubmarina;2010
spotify:track:5jW8veZpHmgrGz6qcimuRu;La Camisa Negra;Juanes;2004
spotify:track:7kbdwklxm48OgpCrC3r5ot;Amor de San Juan;Niña Pastori;2009
spotify:track:3JFFnk9XQ9PKNd6ueBc2RK;Malo;Bebe;2004
spotify:track:2O7w4VYV2eScxtZr9EZ3Iu;Tu Mirada Me Hace Grande;Maldita Nerea;2009
spotify:track:1mazkL64KQ7h6UZoaxxS46;Cuando Me Vaya (feat. Natalia Jiménez);Melocos;2007
spotify:track:30ddpolNHwXlrS5XO8MiiO;Marta, Sebas, Guille y los demás;Amaral;2005
spotify:track:4twmehYjvXshw3ViIypIrn;Dos Hombres Y Un Destino;Bustamante;2003
spotify:track:3F6QDKtaBlaEfI6TLjLIQw;Devuelveme la Vida (with Antonio Orozco);Malú;2003
spotify:track:6IDgYT1p1n0M5kQVjLQozC;Aprendiz;Malú;1998
spotify:track:3l8Ennt1PqShViwh0tkWuc;La Madre de Jose;El Canto Del Loco;2003
spotify:track:7dITAq1YP5e0kTcaDq4YWI;Limón y Sal;Julieta Venegas;2006
spotify:track:4sVBWe5oHOvJh4k1HhD0J8;Polvora;Leiva;2014
spotify:track:1vHY8bEVI7Sg85xNMTDxXM;Ya No Me Acuerdo;Estopa;2004
spotify:track:0DBFnvrWi43WO354NvL15A;Por Mi Tripa;Pereza;2007
spotify:track:2PwlT72CyKMN2WzgCS4yUR;Y Sin Embargo - En Directo;Joaquín Sabina;2000
spotify:track:1tOm6gSUcfZihFZCRPeWB5;Color Esperanza;Diego Torres;2001
spotify:track:4BtggpHp17Ak3RP0LITrue;Partiendo la Pana;Estopa;2001
spotify:track:4M9LB0kuKlZvk2yL26EGve;Esa Chica Es Mía;Sergio Dalma;1991
spotify:track:6VVBXRsXAuN5UvqKNw7j0l;Cacho a Cacho;Estopa;1999
spotify:track:6TTudSWfeluwJ0KTPaRd5g;Atrévete-Te-Te;Calle 13;2005
spotify:track:3uU6dqBjVKRTPis0RrTaT4;Las de la Intuición;Shakira;2005
spotify:track:3t7xKj2YWeiFm92ApJ2FAt;La Suerte de Mi Vida;El Canto Del Loco;2008
spotify:track:3YR2oJx3iA5ThPlepS4LzY;Me Dediqué a Perderte;Alejandro Fernández;2004
spotify:track:2WoqgtWEBbbBKMDN6Becs7;Corazon Espinado (feat. Mana);Santana;1999
spotify:track:3h8KGJn9UFX2cfjN78iMVF;Y Cómo Es El;Marc Anthony;2010
spotify:track:05A6IM6n3liq04Ql03qfmz;Livin' la Vida Loca - Spanish Version;Ricky Martin;2018
spotify:track:0XyMfNTiNv2w73L7USXzv3;Vente Pa' Ca (feat. Wendy);Ricky Martin;2016
spotify:track:7CnDrJ3mlKBEcAUVAlzUQE;DUELE EL CORAZON (feat. Arcángel & Javada) - Remix;Enrique Iglesias;2016
spotify:track:5l390fUPNwGSi6ECobpc20;Algo Contigo;Gente De Zona;2016
spotify:track:7Fl3wSxRqBljyQH8dJSz9c;Traidora (feat. Marc Anthony);Gente De Zona;2015
spotify:track:3pI6VigoXHkcL3VYLJfBhq;Vente Pa' Ca (feat. Maluma) - Urban Remix;Ricky Martin;2016
spotify:track:0Gw9QC3RqHmTdGqHIWLHb6;La Isla del Amor (feat. Maki);Demarco Flamenco;2017
spotify:track:3QHMxEOAGD51PDlbFPHLyJ;Vivir Mi Vida;Marc Anthony;2013
spotify:track:2vvdTrdryjsl8DmPIMDWZU;EL BAÑO;Enrique Iglesias;2008
spotify:track:3UI9I3e1g1y5T3SMfdgfGO;Colgando en tus manos (con Marta Sánchez);Carlos Baute;2017
spotify:track:6habFhsOp2NvshLv26DqMb;Despacito;Luis Fonsi;2017
spotify:track:0OMRAvrtLWE2TvcXorRiB9;La Gozadera (feat. Marc Anthony);Gente De Zona;2015
spotify:track:129lYDVKnWtlJc2PZJviuA;A Dios Le Pido;Juanes;2002
spotify:track:7qCAVkHWZkF44OzOUKf8Cr;El Perdón (with Enrique Iglesias);Nicky Jam;2015
spotify:track:6DwD0v5OaaYFjQ7EeOOLKW;El Perdedor;Enrique Iglesias;2014
spotify:track:2gn1qBdbf5OoMTwYbVKC77;Si No Te Hubieras Ido;Marco Antonio Solís;1999
spotify:track:0thTVPvkfFVAUYp9tQ0GAX;Si Te Pudiera Mentir;Marco Antonio Solís;1999
spotify:track:4GBYzI0HixQ2z6gPGtNGin;O Me Voy O Te Vas;Marco Antonio Solís;2001
spotify:track:2OmOhZj2fxGgBpTsVc18x4;¿A Dónde Vamos A Parar?;Marco Antonio Solís;2010
spotify:track:5fLCM7IRYHKnxZslen6btz;Loco;Enrique Iglesias;2013
spotify:track:1uo7VyAScB7RjscEyA7yc7;Ayer;Enrique Iglesias;2010
spotify:track:75EveQXAVJzwuEO9gjfyGZ;Bailando - Spanish Version;Enrique Iglesias;2014
spotify:track:5RJuWtHaZqnHRCVzk1z1uS;Inventame;Marco Antonio Solís;1999
