Numero;Titulo;Artista;Año;Enlace;Enlace clean;Enlace ok
1;La Gata Bajo la Lluvia;Rocío Dúrcal;1981;spotify:track:7aOFPde65u12EJmh1dr7uL;7aOFPde65u12EJmh1dr7uL;https://open.spotify.com/intl-es/track/7aOFPde65u12EJmh1dr7uL
2;Me Olvidé De Vivir;Julio Iglesias;1978;spotify:track:0XPt3eOkEIzhDCyFhfRaUh;0XPt3eOkEIzhDCyFhfRaUh;https://open.spotify.com/intl-es/track/0XPt3eOkEIzhDCyFhfRaUh
3;Rufino;Luz Casal;1985;spotify:track:1uaJUd68rBoPYNvafL8ymh;1uaJUd68rBoPYNvafL8ymh;https://open.spotify.com/intl-es/track/1uaJUd68rBoPYNvafL8ymh
4;Corazón de neón;Orquesta Mondragon;1987;spotify:track:5zAnoLd8d4ssifVCnSDrwG;5zAnoLd8d4ssifVCnSDrwG;https://open.spotify.com/intl-es/track/5zAnoLd8d4ssifVCnSDrwG
5;Eres;Massiel;1981;spotify:track:0CqSDMvzIOxdJRbCwwCIkM;0CqSDMvzIOxdJRbCwwCIkM;https://open.spotify.com/intl-es/track/0CqSDMvzIOxdJRbCwwCIkM
6;Gloria;Umberto Tozzi;1979;spotify:track:4wMGxH3cJ8oDr6lG3bBrGL;4wMGxH3cJ8oDr6lG3bBrGL;https://open.spotify.com/intl-es/track/4wMGxH3cJ8oDr6lG3bBrGL
7;Tú;Umberto Tozzi;1978;spotify:track:6Gbc24EJdvZgpY0b5pNxhA;6Gbc24EJdvZgpY0b5pNxhA;https://open.spotify.com/intl-es/track/6Gbc24EJdvZgpY0b5pNxhA
8;¿Por qué te vas?;Janette;1974;spotify:track:11rsK9GDZ9UdWsxtDqnMmN;11rsK9GDZ9UdWsxtDqnMmN;https://open.spotify.com/intl-es/track/11rsK9GDZ9UdWsxtDqnMmN
9;Una calle de París;Duncan Dhu;1987;spotify:track:1nLOdVT581H7SA0ttCZRF9;1nLOdVT581H7SA0ttCZRF9;https://open.spotify.com/intl-es/track/1nLOdVT581H7SA0ttCZRF9
10;El calor del amor en un bar;Gabinete Caligari;1986;spotify:track:0AFJOoRQFlo10Vm1p6BRjg;0AFJOoRQFlo10Vm1p6BRjg;https://open.spotify.com/intl-es/track/0AFJOoRQFlo10Vm1p6BRjg
11;Embrujada;Tino Casal;1983;spotify:track:6udZus2RwDVhD3zateRfFy;6udZus2RwDVhD3zateRfFy;https://open.spotify.com/intl-es/track/6udZus2RwDVhD3zateRfFy
12;Eloise;Tino Casal;1987;spotify:track:16k0xwujtU1eoSLEfofWQ8;16k0xwujtU1eoSLEfofWQ8;https://open.spotify.com/intl-es/track/16k0xwujtU1eoSLEfofWQ8
13;Ni tú ni nadie;Alaska y Dinarama;1984;spotify:track:7LpS82vPDLgZAHWRtWBBRj;7LpS82vPDLgZAHWRtWBBRj;https://open.spotify.com/intl-es/track/7LpS82vPDLgZAHWRtWBBRj
14;Aquí no hay playa;The Refrescos;1989;spotify:track:4PRJD9T23GQKQYKhJQcGGY;4PRJD9T23GQKQYKhJQcGGY;https://open.spotify.com/intl-es/track/4PRJD9T23GQKQYKhJQcGGY
15;Rock and Roll Star;Loquillo;1981;spotify:track:2MPWdzsLs7owJCpNS1Eq8Y;2MPWdzsLs7owJCpNS1Eq8Y;https://open.spotify.com/intl-es/track/2MPWdzsLs7owJCpNS1Eq8Y
16;Hormigón, mujeres y alcohol;Ramoncin;1981;spotify:track:2kdcgSLw6FzxdL0gkhAT16;2kdcgSLw6FzxdL0gkhAT16;https://open.spotify.com/intl-es/track/2kdcgSLw6FzxdL0gkhAT16
17;Yo no soy esa;Mari Trini;1971;spotify:track:6mpJrtlX03lQd5UdsdjXOz;6mpJrtlX03lQd5UdsdjXOz;https://open.spotify.com/intl-es/track/6mpJrtlX03lQd5UdsdjXOz
18;La chica de ayer;Nacho Pop;1980;spotify:track:1aZc9YBrZpKCE1YqSMV5Vg;1aZc9YBrZpKCE1YqSMV5Vg;https://open.spotify.com/intl-es/track/1aZc9YBrZpKCE1YqSMV5Vg
19;Cien Gaviotas;Duncan Dhu;1986;spotify:track:5i07tC6hV5AtYTr0tsP0Uy;5i07tC6hV5AtYTr0tsP0Uy;https://open.spotify.com/intl-es/track/5i07tC6hV5AtYTr0tsP0Uy
20;Solo Le Pido a Dios - En Directo;Antonio Flores;1994;spotify:track:38EKqFChMuL8oGCj1YnBRa;38EKqFChMuL8oGCj1YnBRa;https://open.spotify.com/intl-es/track/38EKqFChMuL8oGCj1YnBRa
21;Un Beso Y Una Flor;Nino Bravo;1972;spotify:track:5IU4JO2cpa0wPK8oQWFfCr;5IU4JO2cpa0wPK8oQWFfCr;https://open.spotify.com/intl-es/track/5IU4JO2cpa0wPK8oQWFfCr
22;Acordes;Pecos;1979;spotify:track:3MLnZadhoFpkGWibabX98d;3MLnZadhoFpkGWibabX98d;https://open.spotify.com/intl-es/track/3MLnZadhoFpkGWibabX98d
23;Gavilán o Paloma;Pablo Abraira;1977;spotify:track:43wyXbukLasmkQGkquqMHs;43wyXbukLasmkQGkquqMHs;https://open.spotify.com/intl-es/track/43wyXbukLasmkQGkquqMHs
24;Si Tu Fueras Mi Mujer;Lorenzo Santamaría;1975;spotify:track:1ZxWjK1wqkHEwYBt9ayplF;1ZxWjK1wqkHEwYBt9ayplF;https://open.spotify.com/intl-es/track/1ZxWjK1wqkHEwYBt9ayplF
25;Mamma Maria;Ricchi E Poveri;1982;spotify:track:7tVEeTbzEJkHP0EqUu6rmf;7tVEeTbzEJkHP0EqUu6rmf;https://open.spotify.com/intl-es/track/7tVEeTbzEJkHP0EqUu6rmf
26;L'italiano;Toto Cutugno;1983;spotify:track:2S7RApTsKT0CtYojYq2cKz;2S7RApTsKT0CtYojYq2cKz;https://open.spotify.com/intl-es/track/2S7RApTsKT0CtYojYq2cKz
27;Yo no Te Pido la Luna;Fiordaliso;1984;spotify:track:5Wrs4ChK5nx9g4fTGNpDIf;5Wrs4ChK5nx9g4fTGNpDIf;https://open.spotify.com/intl-es/track/5Wrs4ChK5nx9g4fTGNpDIf
28;Pedro Navaja;Rubén Blades;1978;spotify:track:09PGyODYYlVsL49N7TR914;09PGyODYYlVsL49N7TR914;https://open.spotify.com/intl-es/track/09PGyODYYlVsL49N7TR914
29;Cuando Brille el Sol;La Guardia;1999;spotify:track:0lFMpSl7fU4FU1ZfVWY7He;0lFMpSl7fU4FU1ZfVWY7He;https://open.spotify.com/intl-es/track/0lFMpSl7fU4FU1ZfVWY7He
30;Vivir Así Es Morir de Amor;Camilo Sesto;1978;spotify:track:3yzHIAzk3zVE1WgspS8W21;3yzHIAzk3zVE1WgspS8W21;https://open.spotify.com/intl-es/track/3yzHIAzk3zVE1WgspS8W21
31;A quién le importa;Alaska Y Dinarama;1986;spotify:track:7Eb5AYiiGWItBNddlmxvnh;7Eb5AYiiGWItBNddlmxvnh;https://open.spotify.com/intl-es/track/7Eb5AYiiGWItBNddlmxvnh
32;Mi gran noche;Raphael;1967;spotify:track:6Tnnk7MAnZiDx67DJN2hnx;6Tnnk7MAnZiDx67DJN2hnx;https://open.spotify.com/intl-es/track/6Tnnk7MAnZiDx67DJN2hnx
33;¡Chas! Y aparezco a tu lado;Alex Y Christina;1988;spotify:track:1eRgClFGphd2MgpyIBsbfS;1eRgClFGphd2MgpyIBsbfS;https://open.spotify.com/intl-es/track/1eRgClFGphd2MgpyIBsbfS
34;Eva Maria;Formula V;1973;spotify:track:5fc3XWSpJo6jTlbjnhGOJQ;5fc3XWSpJo6jTlbjnhGOJQ;https://open.spotify.com/intl-es/track/5fc3XWSpJo6jTlbjnhGOJQ
35;Enamorado de la moda juvenil;Radio Futura;1980;spotify:track:6dC0U0ZJrmSw05sdnjDpGJ;6dC0U0ZJrmSw05sdnjDpGJ;https://open.spotify.com/intl-es/track/6dC0U0ZJrmSw05sdnjDpGJ
36;Viaje con nosotros;Orquesta Mondragon;1980;spotify:track:4YYd1oPidpG7rVu4OLjPG7;4YYd1oPidpG7rVu4OLjPG7;https://open.spotify.com/intl-es/track/4YYd1oPidpG7rVu4OLjPG7
37;Hoy No Me Puedo Levantar;Mecano;1982;spotify:track:4oHDiaCilM1xWIr55LjxO0;4oHDiaCilM1xWIr55LjxO0;https://open.spotify.com/intl-es/track/4oHDiaCilM1xWIr55LjxO0
38;Don Diablo;Miguel Bosé;1980;spotify:track:2yNkRWz9x7x3halzGPnYqn;2yNkRWz9x7x3halzGPnYqn;https://open.spotify.com/intl-es/track/2yNkRWz9x7x3halzGPnYqn
39;Yo no te pido la luna (Non voglio mica la luna);Daniela Romo;1984;spotify:track:09uE7kHv2ESkvtInKugpGM;09uE7kHv2ESkvtInKugpGM;https://open.spotify.com/intl-es/track/09uE7kHv2ESkvtInKugpGM
40;Me Colé en una Fiesta;Mecano;1982;spotify:track:7zteNrLJJwjGa8e2IodVOp;7zteNrLJJwjGa8e2IodVOp;https://open.spotify.com/intl-es/track/7zteNrLJJwjGa8e2IodVOp
41;Bailando;Alaska Y Los Pegamoides;1982;spotify:track:0OteyYh6inrfcil1XGwC3r;0OteyYh6inrfcil1XGwC3r;https://open.spotify.com/intl-es/track/0OteyYh6inrfcil1XGwC3r
42;Te Estoy Amando Locamente;Las Grecas;1974;spotify:track:5QfmCmdL4qnzqMz5Z0gvzV;5QfmCmdL4qnzqMz5Z0gvzV;https://open.spotify.com/intl-es/track/5QfmCmdL4qnzqMz5Z0gvzV
43;Cadillac solitario - Live;Loquillo Y Los Trogloditas;1989;spotify:track:3GHgLIY5drnms1MPKcMlmi;3GHgLIY5drnms1MPKcMlmi;https://open.spotify.com/intl-es/track/3GHgLIY5drnms1MPKcMlmi
44;Adiós papá;Los Ronaldos;1988;spotify:track:29OKK8URiORBpRsimvzsmm;29OKK8URiORBpRsimvzsmm;https://open.spotify.com/intl-es/track/29OKK8URiORBpRsimvzsmm
45;Bailaré sobre tu tumba;Siniestro Total;1985;spotify:track:36PL1fiYUnX7pJQRY1qwVw;36PL1fiYUnX7pJQRY1qwVw;https://open.spotify.com/intl-es/track/36PL1fiYUnX7pJQRY1qwVw
46;El Pistolero;Pistones;1983;spotify:track:5d0M8iFSNn4fonHyRT8yeq;5d0M8iFSNn4fonHyRT8yeq;https://open.spotify.com/intl-es/track/5d0M8iFSNn4fonHyRT8yeq
47;El Limite;La Frontera;1989;spotify:track:0NFcUhw2uKzX0zqH81tWOu;0NFcUhw2uKzX0zqH81tWOu;https://open.spotify.com/intl-es/track/0NFcUhw2uKzX0zqH81tWOu
48;Maneras de Vivir (Single Estudio);Leño;1981;spotify:track:7kCiAaismDVaCjpyGF3YJB;7kCiAaismDVaCjpyGF3YJB;https://open.spotify.com/intl-es/track/7kCiAaismDVaCjpyGF3YJB
49;Veneno en la Piel;Radio Futura;1984;spotify:track:3RDMd9JiKdVik8zjGhZ0wJ;3RDMd9JiKdVik8zjGhZ0wJ;https://open.spotify.com/intl-es/track/3RDMd9JiKdVik8zjGhZ0wJ
50;No Mires a los Ojos de la Gente;Golpes Bajos;1983;spotify:track:1KH2PcBCAaHRL6F5ZZgY1S;1KH2PcBCAaHRL6F5ZZgY1S;https://open.spotify.com/intl-es/track/1KH2PcBCAaHRL6F5ZZgY1S
51;Quiero tener tu presencia;Seguridad Social;1993;spotify:track:3f2k0XTc2ZXG17jEMDu8pp;3f2k0XTc2ZXG17jEMDu8pp;https://open.spotify.com/intl-es/track/3f2k0XTc2ZXG17jEMDu8pp
52;Un rayo de sol (Fernando) - 2015 Remastered Version;Los Diablos;1970;spotify:track:5juAYZUZPMEWJlzwoa9nOO;5juAYZUZPMEWJlzwoa9nOO;https://open.spotify.com/intl-es/track/5juAYZUZPMEWJlzwoa9nOO
53;¿Y cómo es él?;José Luis Perales;1984;spotify:track:0UUJju7jtTViPCdauXKVZ1;0UUJju7jtTViPCdauXKVZ1;https://open.spotify.com/intl-es/track/0UUJju7jtTViPCdauXKVZ1
54;Digan lo que digan;Raphael;1967;spotify:track:3JclUL96MU6SWZCPb1wzih;3JclUL96MU6SWZCPb1wzih;https://open.spotify.com/intl-es/track/3JclUL96MU6SWZCPb1wzih
55;Noelia;Nino Bravo;1975;spotify:track:2H6pXO5yKat03sbr1ERzZv;2H6pXO5yKat03sbr1ERzZv;https://open.spotify.com/intl-es/track/2H6pXO5yKat03sbr1ERzZv
56;Sabor de amor;Danza Invisible;1988;spotify:track:2UC0OxMpQeSYft4pRswyEX;2UC0OxMpQeSYft4pRswyEX;https://open.spotify.com/intl-es/track/2UC0OxMpQeSYft4pRswyEX
57;Solo Se Vive una Vez;Azucar Moreno;1989;spotify:track:0ATzislS5SvAp69hjHczej;0ATzislS5SvAp69hjHczej;https://open.spotify.com/intl-es/track/0ATzislS5SvAp69hjHczej
58;"Follow the Leader ""Sigue al lider""";Sol Habana;1991;spotify:track:6G5GbFe5jWUWqZ3WmXiew5;6G5GbFe5jWUWqZ3WmXiew5;https://open.spotify.com/intl-es/track/6G5GbFe5jWUWqZ3WmXiew5
59;Y Nos Dieron las Diez;Joaquín Sabina;1992;spotify:track:1eCie6lwjb4crxeAvkRaSi;1eCie6lwjb4crxeAvkRaSi;https://open.spotify.com/intl-es/track/1eCie6lwjb4crxeAvkRaSi
60;Amante Bandido;Miguel Bosé;1984;spotify:track:1hj6nYHeGclSY0VNTHMi27;1hj6nYHeGclSY0VNTHMi27;https://open.spotify.com/intl-es/track/1hj6nYHeGclSY0VNTHMi27
61;Salta!!!;Tequila;1981;spotify:track:0M2tanh26PWePnaGVV3h3y;0M2tanh26PWePnaGVV3h3y;https://open.spotify.com/intl-es/track/0M2tanh26PWePnaGVV3h3y
62;19 Dias y 500 Noches;Joaquín Sabina;1999;spotify:track:4Kii4OhkRIezu0KjOiFq0G;4Kii4OhkRIezu0KjOiFq0G;https://open.spotify.com/intl-es/track/4Kii4OhkRIezu0KjOiFq0G
63;Mediterraneo;Los Rebeldes;1990;spotify:track:6QBLmxP1tU6lw1dhKQulau;6QBLmxP1tU6lw1dhKQulau;https://open.spotify.com/intl-es/track/6QBLmxP1tU6lw1dhKQulau
64;Siete Vidas;Antonio Flores;1984;spotify:track:1gh0aMZmO6o30LS12lEJWQ;1gh0aMZmO6o30LS12lEJWQ;https://open.spotify.com/intl-es/track/1gh0aMZmO6o30LS12lEJWQ
65;Penelope;Joan Manuel Serrat;1969;spotify:track:5sfy5t9U4Uhp6jPKvq2muQ;5sfy5t9U4Uhp6jPKvq2muQ;https://open.spotify.com/intl-es/track/5sfy5t9U4Uhp6jPKvq2muQ
66;Resistiré;Duo Dinamico;1998;spotify:track:2oI6d7XcMz1AMTQhDopV5J;2oI6d7XcMz1AMTQhDopV5J;https://open.spotify.com/intl-es/track/2oI6d7XcMz1AMTQhDopV5J
67;El 28;La Oreja de Van Gogh;1998;spotify:track:4aNYsOVFqueCQrDeluqp0H;4aNYsOVFqueCQrDeluqp0H;https://open.spotify.com/intl-es/track/4aNYsOVFqueCQrDeluqp0H
68;Macarena;Los Del Rio;1993;spotify:track:4Y6cDd4EPHcEbiUKdyvNwM;4Y6cDd4EPHcEbiUKdyvNwM;https://open.spotify.com/intl-es/track/4Y6cDd4EPHcEbiUKdyvNwM
69;La Carretera;Julio Iglesias;1995;spotify:track:7pjtYZml30McGVL6Lk5bMh;7pjtYZml30McGVL6Lk5bMh;https://open.spotify.com/intl-es/track/7pjtYZml30McGVL6Lk5bMh
70;Cannabis;Ska-P;1995;spotify:track:0DjSa6czo5ywsf6iCtZW5A;0DjSa6czo5ywsf6iCtZW5A;https://open.spotify.com/intl-es/track/0DjSa6czo5ywsf6iCtZW5A
71;El Gato Lopez;Ska-P;1992;spotify:track:6oytv9amMEx3pxSw9UmEtv;6oytv9amMEx3pxSw9UmEtv;https://open.spotify.com/intl-es/track/6oytv9amMEx3pxSw9UmEtv
72;Fiesta;Joan Manuel Serrat;1992;spotify:track:3uczGVEmktxNt15VoBALL6;3uczGVEmktxNt15VoBALL6;https://open.spotify.com/intl-es/track/3uczGVEmktxNt15VoBALL6
73;Carbón y Ramas Secas;Manolo Garcia;1996;spotify:track:0fmASfcJJ6N8hTvGTa8Hhi;0fmASfcJJ6N8hTvGTa8Hhi;https://open.spotify.com/intl-es/track/0fmASfcJJ6N8hTvGTa8Hhi
74;Bamboléo;Gipsy Kings;1997;spotify:track:3qzVJh6INW1CzSDVR9MRgS;3qzVJh6INW1CzSDVR9MRgS;https://open.spotify.com/intl-es/track/3qzVJh6INW1CzSDVR9MRgS
75;Bajo la Luz de la Luna;Los Rebeldes;1998;spotify:track:2hfv8QRES8BwT49kO0Hhmd;2hfv8QRES8BwT49kO0Hhmd;https://open.spotify.com/intl-es/track/2hfv8QRES8BwT49kO0Hhmd
76;No Controles;Ole Ole;1983;spotify:track:1suKCYjsR9rZKnFYM5uK1k;1suKCYjsR9rZKnFYM5uK1k;https://open.spotify.com/intl-es/track/1suKCYjsR9rZKnFYM5uK1k
77;La Quiero A Morir;Manzanita;1987;spotify:track:0loxOLrtuQBxkqdoTKTIj2;0loxOLrtuQBxkqdoTKTIj2;https://open.spotify.com/intl-es/track/0loxOLrtuQBxkqdoTKTIj2
78;El Hombre del Piano;Ana Belén;1999;spotify:track:61ccRl3FBtLs3U5HuBtP6e;61ccRl3FBtLs3U5HuBtP6e;https://open.spotify.com/intl-es/track/61ccRl3FBtLs3U5HuBtP6e
79;Sorprendente;Leño;1994;spotify:track:6Xueg8DmwhkU4xf0Q3xlWN;6Xueg8DmwhkU4xf0Q3xlWN;https://open.spotify.com/intl-es/track/6Xueg8DmwhkU4xf0Q3xlWN
80;Olvídame y Pega la Vuelta;Pimpinela;1982;spotify:track:4FdwRmlzP5KGM7OewGBYiu;4FdwRmlzP5KGM7OewGBYiu;https://open.spotify.com/intl-es/track/4FdwRmlzP5KGM7OewGBYiu
81;Baron Rojo;Barón Rojo;1990;spotify:track:3ja1qnawwz4yqGETFEVLL0;3ja1qnawwz4yqGETFEVLL0;https://open.spotify.com/intl-es/track/3ja1qnawwz4yqGETFEVLL0
82;El Toro Guapo;El Fary;1982;spotify:track:6D3YqQ9dUA9LBOLw4CEUj1;6D3YqQ9dUA9LBOLw4CEUj1;https://open.spotify.com/intl-es/track/6D3YqQ9dUA9LBOLw4CEUj1
83;Amor Eterno;Rocío Dúrcal;1981;spotify:track:2TC4v9YiuQYk3Tk8RH7fV4;2TC4v9YiuQYk3Tk8RH7fV4;https://open.spotify.com/intl-es/track/2TC4v9YiuQYk3Tk8RH7fV4
84;Un Ramito de Violetas;Manzanita;1984;spotify:track:02PROe7elhI6Cyu6KJONhX;02PROe7elhI6Cyu6KJONhX;https://open.spotify.com/intl-es/track/02PROe7elhI6Cyu6KJONhX
85;Trátame Suavemente - Remasterizado 2007;Soda Stereo;1984;spotify:track:65DBZofI0b79kfHTcWWDuU;65DBZofI0b79kfHTcWWDuU;https://open.spotify.com/intl-es/track/65DBZofI0b79kfHTcWWDuU
86;Como una Ola;Rocío Jurado;1981;spotify:track:1gNXYvLc14OmqK6gSJKLUM;1gNXYvLc14OmqK6gSJKLUM;https://open.spotify.com/intl-es/track/1gNXYvLc14OmqK6gSJKLUM
87;Señora;Rocío Jurado;1984;spotify:track:6XSYNsvSOtDzmH3lFUJnQl;6XSYNsvSOtDzmH3lFUJnQl;https://open.spotify.com/intl-es/track/6XSYNsvSOtDzmH3lFUJnQl
88;Rock And Roll en la Plaza del Pueblo;Tequila;1999;spotify:track:5fCYRuYxc1ox7yWKcKD6tf;5fCYRuYxc1ox7yWKcKD6tf;https://open.spotify.com/intl-es/track/5fCYRuYxc1ox7yWKcKD6tf
89;Que Difícil Es Hacer El Amor En Un Simca 1000;Los Inhumanos;1988;spotify:track:5sh52OSkS9OoEBJSI2CVxr;5sh52OSkS9OoEBJSI2CVxr;https://open.spotify.com/intl-es/track/5sh52OSkS9OoEBJSI2CVxr
90;Escuela de Calor;Radio Futura;1984;spotify:track:7J0niAY0FLzGiCVJUREl88;7J0niAY0FLzGiCVJUREl88;https://open.spotify.com/intl-es/track/7J0niAY0FLzGiCVJUREl88
91;Asi Fue;Isabel Pantoja;1984;spotify:track:419FFiitGchOUaIMEY7Dqi;419FFiitGchOUaIMEY7Dqi;https://open.spotify.com/intl-es/track/419FFiitGchOUaIMEY7Dqi
92;Agradecido;Rosendo;1988;spotify:track:7F5AYZAPcNE9rIpCCHFEeh;7F5AYZAPcNE9rIpCCHFEeh;https://open.spotify.com/intl-es/track/7F5AYZAPcNE9rIpCCHFEeh
93;Volare (Nel Blu di Pinto di Blu);Gipsy Kings;1986;spotify:track:5QrHfu4q83HjcFcRi2WlS3;5QrHfu4q83HjcFcRi2WlS3;https://open.spotify.com/intl-es/track/5QrHfu4q83HjcFcRi2WlS3
94;Loco por Incordiar;Rosendo;1989;spotify:track:6VuRx5yyACleleSGXzkrqG;6VuRx5yyACleleSGXzkrqG;https://open.spotify.com/intl-es/track/6VuRx5yyACleleSGXzkrqG
95;Como Yo Te Amo - Remasterizado;Rocío Jurado;1997;spotify:track:3pBmaSZCoLF0drPRuf85O5;3pBmaSZCoLF0drPRuf85O5;https://open.spotify.com/intl-es/track/3pBmaSZCoLF0drPRuf85O5
96;Hoy Quiero Confesarme;Isabel Pantoja;1985;spotify:track:5wI6PpGIGw25jewhrbnxWG;5wI6PpGIGw25jewhrbnxWG;https://open.spotify.com/intl-es/track/5wI6PpGIGw25jewhrbnxWG
97;El Mundo Tras el Cristal;La Guardia;1985;spotify:track:1VHM7HjNxtZkApy2EabI4e;1VHM7HjNxtZkApy2EabI4e;https://open.spotify.com/intl-es/track/1VHM7HjNxtZkApy2EabI4e
98;La Cosa Mas Bella;Eros Ramazzotti;1996;spotify:track:1EZypwk0xcj64ZLAglhLs2;1EZypwk0xcj64ZLAglhLs2;https://open.spotify.com/intl-es/track/1EZypwk0xcj64ZLAglhLs2
99;Por Ella;José Manuel Soto;1988;spotify:track:3OLADK5y0rOTjyuQ6cPn7t;3OLADK5y0rOTjyuQ6cPn7t;https://open.spotify.com/intl-es/track/3OLADK5y0rOTjyuQ6cPn7t
100;Lija Y Terciopelo;Marea;1988;spotify:track:58psRexxWVZNbcUK5BU1d4;58psRexxWVZNbcUK5BU1d4;https://open.spotify.com/intl-es/track/58psRexxWVZNbcUK5BU1d4
101;Ese Hombre;Rocío Jurado;1987;spotify:track:47WTpJKUjZ4hxNECGMAVhS;47WTpJKUjZ4hxNECGMAVhS;https://open.spotify.com/intl-es/track/47WTpJKUjZ4hxNECGMAVhS
102;Libertad Sin Ira;Jarcha;1991;spotify:track:63ZPDjygXPMtqmpcoJUVk5;63ZPDjygXPMtqmpcoJUVk5;https://open.spotify.com/intl-es/track/63ZPDjygXPMtqmpcoJUVk5
103;All My Loving;Los Manolos;1991;spotify:track:2x3MxkdvKiWvLor7yNeLWB;2x3MxkdvKiWvLor7yNeLWB;https://open.spotify.com/intl-es/track/2x3MxkdvKiWvLor7yNeLWB
104;Escándalo;Raphael;1992;spotify:track:3xbymP6jIcdN0O2PB420bz;3xbymP6jIcdN0O2PB420bz;https://open.spotify.com/intl-es/track/3xbymP6jIcdN0O2PB420bz
105;Cuéntame al Oido;La Oreja de Van Gogh;1992;spotify:track:75QcWSFMIh8wkbGHdVQoju;75QcWSFMIh8wkbGHdVQoju;https://open.spotify.com/intl-es/track/75QcWSFMIh8wkbGHdVQoju
106;A Mi Manera (Comme D'Habitude);Gipsy Kings;1998;spotify:track:2RPNwpCcxVBhwhNUrJIiyG;2RPNwpCcxVBhwhNUrJIiyG;https://open.spotify.com/intl-es/track/2RPNwpCcxVBhwhNUrJIiyG
107;Garlochi;Isabel Pantoja;1982;spotify:track:6rVZRbWjALEyy1i6noyQ6j;6rVZRbWjALEyy1i6noyQ6j;https://open.spotify.com/intl-es/track/6rVZRbWjALEyy1i6noyQ6j
108;Alba;Antonio Flores;1992;spotify:track:6uojMoKuVkIVEeqH4JCBAr;6uojMoKuVkIVEeqH4JCBAr;https://open.spotify.com/intl-es/track/6uojMoKuVkIVEeqH4JCBAr
109;El Vals del Obrero;Ska-P;1994;spotify:track:4UjqoyfmarLo3Ub3LE19eC;4UjqoyfmarLo3Ub3LE19eC;https://open.spotify.com/intl-es/track/4UjqoyfmarLo3Ub3LE19eC
110;Pantera en Libertad;Monica Naranjo;1996;spotify:track:6BEhC3j62wIpe9m7zPL4Tx;6BEhC3j62wIpe9m7zPL4Tx;https://open.spotify.com/intl-es/track/6BEhC3j62wIpe9m7zPL4Tx
111;Vino Tinto;Estopa;2001;spotify:track:15m2Op4d1ZtX0ScPaDNKcd;15m2Op4d1ZtX0ScPaDNKcd;https://open.spotify.com/intl-es/track/15m2Op4d1ZtX0ScPaDNKcd
112;Cacho a Cacho;Estopa;1999;spotify:track:6VVBXRsXAuN5UvqKNw7j0l;6VVBXRsXAuN5UvqKNw7j0l;https://open.spotify.com/intl-es/track/6VVBXRsXAuN5UvqKNw7j0l
113;Me Gustas Mucho;Rocío Dúrcal;1992;spotify:track:2i7SlECYIAsT72FpLUU1Uj;2i7SlECYIAsT72FpLUU1Uj;https://open.spotify.com/intl-es/track/2i7SlECYIAsT72FpLUU1Uj
114;"Amor de Hombre (De ""La Leyenda del Beso"")";Mocedades;1992;spotify:track:2XOuNjvWYgPmdtTwjQTd23;2XOuNjvWYgPmdtTwjQTd23;https://open.spotify.com/intl-es/track/2XOuNjvWYgPmdtTwjQTd23
115;Solo Se Vive una Vez;Monica Naranjo;1994;spotify:track:2e7mL0M7mvjYVANfWPUjCH;2e7mL0M7mvjYVANfWPUjCH;https://open.spotify.com/intl-es/track/2e7mL0M7mvjYVANfWPUjCH
116;La Puerta de Alcalá;Ana Belén;1986;spotify:track:29opVIw8I1BOZntEn3Un2I;29opVIw8I1BOZntEn3Un2I;https://open.spotify.com/intl-es/track/29opVIw8I1BOZntEn3Un2I
117;Tocar Madera;Manolo Tena;1992;spotify:track:3Cdlb91oUTuN2hOVNdhfQT;3Cdlb91oUTuN2hOVNdhfQT;https://open.spotify.com/intl-es/track/3Cdlb91oUTuN2hOVNdhfQT
